"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 3, 1, 0, 0, 140, 'ストレート', 29.5, 26.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 3, 2, 0, 1, 135, 'シンカー', 29.0, 90.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 3, 3, 1, 1, 129, 'カットボール', 36.0, 92.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 3, 4, 2, 1, 135, 'カットボール', 88.0, 70.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 3, 5, 3, 1, 140, 'ストレート', 46.5, 72.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 3, 6, 3, 2, 133, 'シンカー', 56.0, 84.8, '二ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 3, 1, 1, 1, 1, 0, 0, 129, 'チェンジアップ', 13.0, 52.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 3, 1, 1, 1, 2, 1, 0, 138, 'ストレート', 87.5, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 3, 1, 1, 1, 3, 2, 0, 137, 'ストレート', 36.0, 88.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 3, 1, 1, 1, 4, 3, 0, 139, 'ストレート', 29.5, 66.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 3, 1, 1, 1, 5, 3, 1, 124, 'スライダー', 50.0, 54.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 3, 1, 1, 1, 6, 3, 2, 141, 'ストレート', 29.5, 32.0, '二ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 2, 2, 1, 0, 0, 141, 'ストレート', 35.0, 16.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 2, 2, 2, 1, 0, 139, 'ストレート', 26.5, 34.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 2, 2, 3, 1, 1, 106, 'カーブ', 14.5, 16.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 2, 2, 4, 2, 1, 140, 'シュート', 47.0, 25.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 2, 2, 5, 2, 2, 144, 'ストレート', 51.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 2, 2, 6, 3, 2, 141, 'ストレート', 16.5, 46.0, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 3, 1, 2, 2, 7, 3, 3, 144, 'ストレート', 76.0, 73.2, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '釜元 豪', '左', 'ソフトバンク', 3, 1, 3, 2, 1, 0, 0, 143, 'ストレート', 88.0, 16.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '釜元 豪', '左', 'ソフトバンク', 3, 1, 3, 2, 2, 1, 0, 129, 'チェンジアップ', 52.0, 31.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '釜元 豪', '左', 'ソフトバンク', 3, 1, 3, 2, 3, 1, 1, 144, 'ストレート', 88.0, 66.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '釜元 豪', '左', 'ソフトバンク', 3, 1, 3, 2, 4, 2, 1, 126, 'スライダー', 29.5, 55.2, '中２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 3, 1, 4, 3, 1, 0, 0, 129, 'フォーク', 75.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 3, 1, 4, 3, 2, 1, 0, 127, 'スライダー', 32.5, 91.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 3, 1, 4, 3, 3, 2, 0, 143, 'ストレート', 26.5, 72.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '涌井 秀章', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 3, 1, 4, 3, 4, 2, 1, 144, 'ストレート', 33.0, 28.8, '三ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 2, 1, 0, 1, 0, 0, 130, 'カットボール', 89.0, 67.2, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 2, 1, 0, 2, 0, 1, 127, 'スライダー', 87.0, 74.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 2, 1, 0, 3, 1, 1, 131, 'カットボール', 55.5, 74.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 2, 1, 0, 4, 1, 2, 141, 'ストレート', 67.5, 55.2, '右安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '荻野 貴司', '右', 'ロッテ', 3, 2, 2, 1, 1, 0, 0, 0, 'ストレート', 52.0, 34.8, '投犠打', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 3, 2, 3, 2, 1, 0, 0, 112, 'カーブ', 30.0, 87.2, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 3, 2, 3, 2, 2, 0, 1, 139, 'ストレート', 8.5, 65.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 3, 2, 3, 2, 3, 1, 1, 137, 'シンカー', 29.5, 74.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '加藤 翔平', '左', 'ロッテ', 3, 2, 3, 2, 4, 1, 2, 140, 'ストレート', 29.5, 55.6, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-16', 2019041605, 'ロッテ', 'ソフトバンク', '東浜 巨', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 3, 2, 4, 2, 1, 0, 0, 134, 'カットボール', 77.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
