"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '阿部 寿樹', '右', '中日', 2, 2, 2, 2, 3, 1, 1, 125, 'スライダー', 52.0, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '阿部 寿樹', '右', '中日', 2, 2, 2, 2, 4, 2, 1, 145, 'ストレート', 35.5, 30.8, '三ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '大野 奨太', '右', '中日', 2, 2, 3, 3, 1, 0, 0, 144, 'ストレート', 52.5, 25.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '大野 奨太', '右', '中日', 2, 2, 3, 3, 2, 0, 1, 139, 'ストレート', 53.5, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '大野 奨太', '右', '中日', 2, 2, 3, 3, 3, 1, 1, 135, 'スライダー', 49.5, 13.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '大野 奨太', '右', '中日', 2, 2, 3, 3, 4, 2, 1, 126, 'チェンジアップ', 51.0, 74.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '大野 奨太', '右', '中日', 2, 2, 3, 3, 5, 2, 2, 123, 'チェンジアップ', 69.5, 51.6, '見三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '倉本 寿彦', '左', 'ＤｅＮＡ', 3, 1, 1, 1, 1, 0, 0, 122, 'スライダー', 54.5, 36.8, '二ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '濱口 遥大', '左', 'ＤｅＮＡ', 3, 1, 2, 2, 1, 0, 0, 138, 'ストレート', 54.5, 75.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '濱口 遥大', '左', 'ＤｅＮＡ', 3, 1, 2, 2, 2, 0, 1, 120, 'フォーク', 49.5, 13.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '濱口 遥大', '左', 'ＤｅＮＡ', 3, 1, 2, 2, 3, 1, 1, 122, 'スライダー', 74.5, 86.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '濱口 遥大', '左', 'ＤｅＮＡ', 3, 1, 2, 2, 4, 2, 1, 142, 'ストレート', 29.0, 49.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '濱口 遥大', '左', 'ＤｅＮＡ', 3, 1, 2, 2, 5, 2, 2, 122, 'スライダー', 90.5, 89.2, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 3, 1, 3, 3, 1, 0, 0, 126, 'スライダー', 72.0, 51.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 3, 1, 3, 3, 2, 0, 1, 142, 'ストレート', 89.0, 50.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 3, 1, 3, 3, 3, 1, 1, 133, 'フォーク', 31.5, 71.6, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '神里 和毅', '左', 'ＤｅＮＡ', 3, 1, 3, 3, 4, 1, 2, 130, 'フォーク', 32.0, 92.0, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '山井 大介', '右', '中日', 3, 2, 1, 1, 1, 0, 0, 141, 'ストレート', 67.5, 30.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '山井 大介', '右', '中日', 3, 2, 1, 1, 2, 0, 1, 135, 'スライダー', 36.5, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '山井 大介', '右', '中日', 3, 2, 1, 1, 3, 0, 2, 145, 'ストレート', 76.5, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '山井 大介', '右', '中日', 3, 2, 1, 1, 4, 1, 2, 123, 'チェンジアップ', 68.0, 87.6, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '平田 良介', '右', '中日', 3, 2, 2, 2, 1, 0, 0, 144, 'ストレート', 51.5, 53.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '平田 良介', '右', '中日', 3, 2, 2, 2, 2, 0, 1, 145, 'ストレート', 89.0, 73.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '平田 良介', '右', '中日', 3, 2, 2, 2, 3, 1, 1, 126, 'スライダー', 33.5, 89.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '平田 良介', '右', '中日', 3, 2, 2, 2, 4, 2, 1, 125, 'チェンジアップ', 69.5, 53.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '平田 良介', '右', '中日', 3, 2, 2, 2, 5, 2, 2, 146, 'ストレート', 71.5, 28.4, '空三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '京田 陽太', '左', '中日', 3, 2, 3, 3, 1, 0, 0, 125, 'スライダー', 51.5, 35.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '京田 陽太', '左', '中日', 3, 2, 3, 3, 2, 0, 1, 146, 'ストレート', 74.0, 16.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '京田 陽太', '左', '中日', 3, 2, 3, 3, 3, 0, 2, 145, 'ストレート', 89.0, 51.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '濱口 遥大', '左', 'ＤｅＮＡ', '京田 陽太', '左', '中日', 3, 2, 3, 3, 4, 1, 2, 123, 'チェンジアップ', 54.0, 74.8, '遊飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 4, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 87.5, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 4, 1, 1, 1, 2, 1, 0, 124, 'スライダー', 51.5, 92.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 4, 1, 1, 1, 3, 2, 0, 140, 'ストレート', 72.5, 72.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 4, 1, 1, 1, 4, 2, 1, 140, 'ストレート', 71.5, 85.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 4, 1, 1, 1, 5, 3, 1, 141, 'ストレート', 52.0, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', '楠本 泰史', '左', 'ＤｅＮＡ', 4, 1, 1, 1, 6, 3, 2, 130, 'フォーク', 32.5, 50.8, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ソト', '右', 'ＤｅＮＡ', 4, 1, 2, 1, 1, 0, 0, 111, 'カーブ', 51.5, 94.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041703, '中日', 'ＤｅＮＡ', '山井 大介', '右', '中日', 'ソト', '右', 'ＤｅＮＡ', 4, 1, 2, 1, 2, 1, 0, 127, 'スライダー', 74.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
