"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 8, 2, 5, 133, 'フォーク', 51.5, 89.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 1, 1, 3, 0, 9, 3, 5, 133, 'スライダー', 71.5, 88.0, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 1, 1, 0, 0, 130, 'スライダー', 73.0, 88.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 1, 2, 0, 1, 133, 'フォーク', 50.5, 87.2, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 1, 3, 0, 2, 134, 'フォーク', 67.5, 92.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 1, 4, 1, 2, 134, 'フォーク', 52.5, 71.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 1, 1, 4, 1, 5, 1, 3, 142, 'ストレート', 74.0, 25.6, '見三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 1, 1, 0, 0, 133, 'フォーク', 31.0, 49.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 1, 2, 0, 1, 143, 'シュート', 12.0, 50.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 1, 3, 1, 1, 135, 'フォーク', 33.0, 86.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 1, 4, 2, 1, 125, 'スライダー', 12.0, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 1, 5, 3, 1, 142, 'シュート', 28.0, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 1, 1, 5, 1, 6, 3, 2, 134, 'フォーク', 15.5, 3.6, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '中村 剛也', '右', '西武', 1, 1, 6, 2, 1, 0, 0, 127, 'スライダー', 52.0, 8.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '中村 剛也', '右', '西武', 1, 1, 6, 2, 2, 1, 0, 144, 'シュート', 32.5, 51.2, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '栗山 巧', '左', '西武', 1, 1, 7, 2, 1, 0, 0, 132, 'スライダー', 94.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '栗山 巧', '左', '西武', 1, 1, 7, 2, 2, 1, 0, 132, 'フォーク', 11.5, 50.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '栗山 巧', '左', '西武', 1, 1, 7, 2, 3, 2, 0, 126, 'スライダー', 52.0, 31.6, '右安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '木村 文紀', '右', '西武', 1, 1, 8, 3, 1, 0, 0, 142, 'ストレート', 74.5, 8.4, '空振り', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '木村 文紀', '右', '西武', 1, 1, 8, 3, 2, 0, 1, 141, 'ストレート', 76.5, 26.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '木村 文紀', '右', '西武', 1, 1, 8, 3, 3, 0, 2, 140, 'ストレート', 94.5, 74.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '木村 文紀', '右', '西武', 1, 1, 8, 3, 4, 1, 2, 133, 'フォーク', 72.0, 88.0, '三ゴロ', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 2, 1, 1, 1, 0, 0, 140, 'ストレート', 32.0, 32.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 2, 1, 1, 2, 0, 1, 138, 'ストレート', 11.5, 11.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 2, 1, 1, 3, 1, 1, 103, 'カーブ', 36.5, 25.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '茂木 栄五郎', '左', '楽天', 1, 2, 1, 1, 4, 1, 2, 140, 'ストレート', 36.5, 37.6, '見三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '藤田 一也', '左', '楽天', 1, 2, 2, 1, 1, 0, 0, 137, 'ストレート', 53.0, 12.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '藤田 一也', '左', '楽天', 1, 2, 2, 1, 2, 1, 0, 137, 'ストレート', 69.5, 34.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '藤田 一也', '左', '楽天', 1, 2, 2, 1, 3, 1, 1, 122, 'チェンジアップ', 14.5, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '藤田 一也', '左', '楽天', 1, 2, 2, 1, 4, 2, 1, 103, 'カーブ', 49.0, 86.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '藤田 一也', '左', '楽天', 1, 2, 2, 1, 5, 3, 1, 138, 'ストレート', 25.5, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '藤田 一也', '左', '楽天', 1, 2, 2, 1, 6, 3, 2, 140, 'ストレート', 33.5, 9.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '藤田 一也', '左', '楽天', 1, 2, 2, 1, 7, 3, 3, 139, 'ストレート', 91.5, 86.4, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '浅村 栄斗', '右', '楽天', 1, 2, 3, 3, 1, 0, 0, 112, 'カーブ', 70.0, 86.4, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '浅村 栄斗', '右', '楽天', 1, 2, 3, 3, 2, 0, 1, 133, 'カットボール', 75.0, 69.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '浅村 栄斗', '右', '楽天', 1, 2, 3, 3, 3, 0, 2, 106, 'カーブ', 48.5, 88.0, '投併打', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '永江 恭平', '左', '西武', 2, 1, 1, 1, 1, 0, 0, 129, 'スライダー', 29.5, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '永江 恭平', '左', '西武', 2, 1, 1, 1, 2, 1, 0, 126, 'スライダー', 11.5, 9.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '永江 恭平', '左', '西武', 2, 1, 1, 1, 3, 2, 0, 142, 'ストレート', 53.5, 71.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '永江 恭平', '左', '西武', 2, 1, 1, 1, 4, 2, 1, 140, 'シュート', 9.5, 28.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '永江 恭平', '左', '西武', 2, 1, 1, 1, 5, 3, 1, 142, 'ストレート', 35.5, 30.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '永江 恭平', '左', '西武', 2, 1, 1, 1, 6, 3, 2, 145, 'ストレート', 51.0, 54.4, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '金子 侑司', '左', '西武', 2, 1, 2, 2, 1, 0, 0, 145, 'ストレート', 73.5, 48.0, '左飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 2, 1, 3, 3, 1, 0, 0, 144, 'ストレート', 32.0, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 2, 1, 3, 3, 2, 1, 0, 141, 'シュート', 28.0, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 2, 1, 3, 3, 3, 1, 1, 146, 'ストレート', 54.5, 87.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 2, 1, 3, 3, 4, 2, 1, 143, 'シュート', 6.5, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '秋山 翔吾', '左', '西武', 2, 1, 3, 3, 5, 3, 1, 142, 'シュート', 35.5, 56.4, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ウィーラー', '右', '楽天', 2, 2, 1, 1, 1, 0, 0, 138, 'ストレート', 74.5, 69.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ウィーラー', '右', '楽天', 2, 2, 1, 1, 2, 0, 1, 106, 'カーブ', 72.5, 64.4, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ウィーラー', '右', '楽天', 2, 2, 1, 1, 3, 0, 2, 122, 'チェンジアップ', 34.0, 67.2, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '銀次', '左', '楽天', 2, 2, 2, 2, 1, 0, 0, 138, 'ストレート', 26.5, 54.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '銀次', '左', '楽天', 2, 2, 2, 2, 2, 0, 1, 141, 'ストレート', 30.5, 64.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '銀次', '左', '楽天', 2, 2, 2, 2, 3, 0, 2, 124, 'チェンジアップ', 14.0, 88.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '銀次', '左', '楽天', 2, 2, 2, 2, 4, 1, 2, 139, 'ストレート', 14.5, 9.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '銀次', '左', '楽天', 2, 2, 2, 2, 5, 2, 2, 122, 'チェンジアップ', 34.5, 75.6, '左飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ブラッシュ', '右', '楽天', 2, 2, 3, 2, 1, 0, 0, 134, 'カットボール', 90.0, 31.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ブラッシュ', '右', '楽天', 2, 2, 3, 2, 2, 1, 0, 138, 'ストレート', 25.5, 33.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ブラッシュ', '右', '楽天', 2, 2, 3, 2, 3, 1, 1, 140, 'ストレート', 37.5, 55.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ブラッシュ', '右', '楽天', 2, 2, 3, 2, 4, 1, 2, 141, 'ストレート', 90.5, 49.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ブラッシュ', '右', '楽天', 2, 2, 3, 2, 5, 2, 2, 124, 'チェンジアップ', 97.0, 92.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'ブラッシュ', '右', '楽天', 2, 2, 3, 2, 6, 3, 2, 109, 'カーブ', 93.0, 84.8, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'オコエ 瑠偉', '右', '楽天', 2, 2, 4, 3, 1, 0, 0, 134, 'カットボール', 89.0, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'オコエ 瑠偉', '右', '楽天', 2, 2, 4, 3, 2, 1, 0, 107, 'カーブ', 53.5, 30.0, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'オコエ 瑠偉', '右', '楽天', 2, 2, 4, 3, 3, 1, 1, 140, 'ストレート', 71.5, 53.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'オコエ 瑠偉', '右', '楽天', 2, 2, 4, 3, 4, 1, 2, 141, 'ストレート', 11.5, 50.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '外崎 修汰', '右', '西武', 3, 1, 1, 1, 1, 0, 0, 142, 'ストレート', 66.5, 28.8, '中飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 3, 1, 2, 2, 1, 0, 0, 110, 'カーブ', 11.0, 7.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 3, 1, 2, 2, 2, 1, 0, 130, 'フォーク', 9.5, 31.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 3, 1, 2, 2, 3, 2, 0, 130, 'フォーク', 14.5, 16.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 3, 1, 2, 2, 4, 3, 0, 144, 'ストレート', 69.5, 70.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 3, 1, 2, 2, 5, 3, 1, 143, 'ストレート', 70.5, 53.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 3, 1, 2, 2, 6, 3, 2, 143, 'ストレート', 52.0, 45.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '山川 穂高', '右', '西武', 3, 1, 2, 2, 7, 3, 3, 135, 'フォーク', 50.5, 67.6, '空三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 3, 1, 3, 2, 1, 0, 0, 134, 'スライダー', 96.5, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 3, 1, 3, 2, 2, 1, 0, 131, 'スライダー', 75.0, 47.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 3, 1, 3, 2, 3, 1, 1, 132, 'スライダー', 50.5, 27.6, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 3, 1, 3, 2, 4, 1, 2, 130, 'スライダー', 89.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 3, 1, 3, 2, 5, 2, 2, 144, 'ストレート', 30.0, 14.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '森 友哉', '左', '西武', 3, 1, 3, 2, 6, 2, 3, 137, 'フォーク', 34.0, 87.6, '右安', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '中村 剛也', '右', '西武', 3, 1, 4, 3, 1, 0, 0, 128, 'スライダー', 52.5, 71.6, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '中村 剛也', '右', '西武', 3, 1, 4, 3, 2, 0, 1, 142, 'ストレート', 95.0, 88.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '中村 剛也', '右', '西武', 3, 1, 4, 3, 3, 1, 1, 135, 'フォーク', 31.5, 89.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '中村 剛也', '右', '西武', 3, 1, 4, 3, 4, 2, 1, 129, 'スライダー', 72.0, 71.2, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '福井 優也', '右', '楽天', '中村 剛也', '右', '西武', 3, 1, 4, 3, 5, 2, 2, 135, 'フォーク', 51.5, 88.8, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'オコエ 瑠偉', '右', '楽天', 3, 2, 1, 0, 1, 0, 0, 136, 'ストレート', 26.0, 52.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', 'オコエ 瑠偉', '右', '楽天', 3, 2, 1, 0, 2, 0, 1, 135, 'カットボール', 52.5, 68.4, '左２', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041704, '楽天', '西武', '本田 圭佑', '右', '西武', '嶋 基宏', '右', '楽天', 3, 2, 2, 1, 1, 0, 0, 138, 'ストレート', 68.5, 72.8, '見逃し', 4, 4, 19, 'S9');"
