"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '松山 竜平', '左', '広島', 1, 1, 5, 3, 2, 0, 1, 127, 'スライダー', 33.0, 88.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '松山 竜平', '左', '広島', 1, 1, 5, 3, 3, 1, 1, 126, 'スライダー', 30.5, 50.8, '遊併打', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 1, 2, 1, 1, 1, 0, 0, 139, 'ストレート', 70.5, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 1, 2, 1, 1, 2, 0, 1, 114, 'カーブ', 71.5, 86.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 1, 2, 1, 1, 3, 1, 1, 137, 'シュート', 29.5, 52.4, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '丸 佳浩', '左', '巨人', 1, 2, 2, 2, 1, 0, 0, 129, 'スライダー', 29.0, 72.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '丸 佳浩', '左', '巨人', 1, 2, 2, 2, 2, 0, 1, 140, 'シュート', 30.0, 31.6, '三ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 2, 1, 0, 0, 132, 'スライダー', 88.0, 67.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 2, 2, 1, 0, 132, 'スライダー', 76.5, 71.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 2, 3, 1, 1, 128, 'チェンジアップ', 35.0, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 2, 4, 1, 2, 140, 'ストレート', 92.5, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 2, 5, 2, 2, 140, 'ストレート', 93.0, 70.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ビヤヌエバ', '右', '巨人', 1, 2, 3, 2, 6, 3, 2, 0, 'シュート', 34.5, 67.6, '左安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '岡本 和真', '右', '巨人', 1, 2, 4, 2, 1, 0, 0, 139, 'シュート', 35.5, 51.2, '左２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '亀井 善行', '左', '巨人', 1, 2, 5, 2, 1, 0, 0, 139, 'シュート', 37.0, 90.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '亀井 善行', '左', '巨人', 1, 2, 5, 2, 2, 1, 0, 129, 'スライダー', 51.5, 87.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '亀井 善行', '左', '巨人', 1, 2, 5, 2, 3, 1, 1, 138, 'シュート', 31.5, 73.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '亀井 善行', '左', '巨人', 1, 2, 5, 2, 4, 1, 2, 138, 'カットボール', 75.5, 46.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '亀井 善行', '左', '巨人', 1, 2, 5, 2, 5, 1, 3, 138, 'シュート', 10.5, 65.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '亀井 善行', '左', '巨人', 1, 2, 5, 2, 6, 2, 3, 132, 'チェンジアップ', 27.5, 86.4, '右２', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ゲレーロ', '右', '巨人', 1, 2, 6, 3, 1, 0, 0, 140, 'ストレート', 89.0, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ゲレーロ', '右', '巨人', 1, 2, 6, 3, 2, 1, 0, 137, 'シュート', 16.5, 56.4, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ゲレーロ', '右', '巨人', 1, 2, 6, 3, 3, 1, 1, 137, 'シュート', 12.0, 50.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ゲレーロ', '右', '巨人', 1, 2, 6, 3, 4, 2, 1, 135, 'シュート', 34.0, 46.8, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '長野 久義', '右', '広島', 2, 1, 1, 0, 1, 0, 0, 0, 'スライダー', 46.0, 73.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '長野 久義', '右', '広島', 2, 1, 1, 0, 2, 0, 1, 0, 'ストレート', 54.5, 35.6, '中安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '會澤 翼', '右', '広島', 2, 1, 2, 0, 1, 0, 0, 0, 'ストレート', 27.5, 11.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '會澤 翼', '右', '広島', 2, 1, 2, 0, 2, 1, 0, 0, 'ストレート', 36.0, 66.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '會澤 翼', '右', '広島', 2, 1, 2, 0, 3, 1, 1, 0, 'シンカー', 69.0, 33.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '會澤 翼', '右', '広島', 2, 1, 2, 0, 4, 1, 2, 0, 'ストレート', 6.5, 13.2, '死球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '安部 友裕', '左', '広島', 2, 1, 3, 1, 1, 0, 0, 0, 'スライダー', 36.0, 72.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '安部 友裕', '左', '広島', 2, 1, 3, 1, 2, 0, 1, 0, 'ストレート', 35.0, 66.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '安部 友裕', '左', '広島', 2, 1, 3, 1, 3, 0, 2, 0, 'ストレート', 12.5, 69.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '安部 友裕', '左', '広島', 2, 1, 3, 1, 4, 1, 2, 124, 'スライダー', 13.0, 88.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '安部 友裕', '左', '広島', 2, 1, 3, 1, 5, 2, 2, 125, 'スライダー', 10.0, 84.4, '空三振', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '野村 祐輔', '右', '広島', 2, 1, 4, 2, 1, 0, 0, 123, 'スライダー', 32.5, 86.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '野村 祐輔', '右', '広島', 2, 1, 4, 2, 2, 1, 0, 140, 'ストレート', 74.0, 45.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '野村 祐輔', '右', '広島', 2, 1, 4, 2, 3, 1, 1, 139, 'ストレート', 66.5, 87.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '野村 祐輔', '右', '広島', 2, 1, 4, 2, 4, 2, 1, 138, 'シンカー', 52.0, 72.0, '捕ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '田中 広輔', '左', '広島', 2, 1, 5, 3, 1, 0, 0, 144, 'ストレート', 91.0, 30.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '田中 広輔', '左', '広島', 2, 1, 5, 3, 2, 1, 0, 125, 'スライダー', 12.5, 87.6, '空振り', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '田中 広輔', '左', '広島', 2, 1, 5, 3, 3, 1, 1, 143, 'ストレート', 31.5, 30.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '田中 広輔', '左', '広島', 2, 1, 5, 3, 4, 1, 2, 127, 'スライダー', 30.0, 70.4, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '田中 俊太', '左', '巨人', 2, 2, 1, 1, 1, 0, 0, 129, 'スライダー', 25.5, 44.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '田中 俊太', '左', '巨人', 2, 2, 1, 1, 2, 0, 1, 127, 'チェンジアップ', 30.0, 90.4, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '田中 俊太', '左', '巨人', 2, 2, 1, 1, 3, 0, 2, 141, 'シュート', 14.5, 87.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '田中 俊太', '左', '巨人', 2, 2, 1, 1, 4, 1, 2, 143, 'ストレート', 87.5, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '田中 俊太', '左', '巨人', 2, 2, 1, 1, 5, 2, 2, 137, 'カットボール', 88.5, 53.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '田中 俊太', '左', '巨人', 2, 2, 1, 1, 6, 2, 3, 131, 'チェンジアップ', 13.0, 73.6, '空三振', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '炭谷 銀仁朗', '右', '巨人', 2, 2, 2, 2, 1, 0, 0, 131, 'スライダー', 89.5, 69.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '炭谷 銀仁朗', '右', '巨人', 2, 2, 2, 2, 2, 1, 0, 131, 'スライダー', 75.5, 74.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '炭谷 銀仁朗', '右', '巨人', 2, 2, 2, 2, 3, 1, 1, 127, 'チェンジアップ', 27.0, 51.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '炭谷 銀仁朗', '右', '巨人', 2, 2, 2, 2, 4, 1, 2, 134, 'スライダー', 74.5, 32.0, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '高橋 優貴', '左', '巨人', 2, 2, 3, 3, 1, 0, 0, 140, 'ストレート', 13.5, 12.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '高橋 優貴', '左', '巨人', 2, 2, 3, 3, 2, 1, 0, 140, 'ストレート', 36.5, 46.8, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '高橋 優貴', '左', '巨人', 2, 2, 3, 3, 3, 1, 1, 139, 'ストレート', 70.0, 51.6, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '菊池 涼介', '右', '広島', 3, 1, 1, 0, 1, 0, 0, 113, 'カーブ', 91.0, 36.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '菊池 涼介', '右', '広島', 3, 1, 1, 0, 2, 1, 0, 125, 'スライダー', 33.5, 53.2, '左本', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', 'バティスタ', '右', '広島', 3, 1, 2, 1, 1, 0, 0, 0, 'シンカー', 71.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', 'バティスタ', '右', '広島', 3, 1, 2, 1, 2, 1, 0, 124, 'スライダー', 54.0, 53.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', 'バティスタ', '右', '広島', 3, 1, 2, 1, 3, 1, 1, 140, 'ストレート', 69.5, 29.2, '右飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '鈴木 誠也', '右', '広島', 3, 1, 3, 2, 1, 0, 0, 143, 'ストレート', 91.5, 52.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '鈴木 誠也', '右', '広島', 3, 1, 3, 2, 2, 1, 0, 127, 'シンカー', 11.5, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '鈴木 誠也', '右', '広島', 3, 1, 3, 2, 3, 2, 0, 121, 'シンカー', 74.5, 88.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '鈴木 誠也', '右', '広島', 3, 1, 3, 2, 4, 3, 0, 141, 'ストレート', 30.5, 34.8, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '松山 竜平', '左', '広島', 3, 1, 4, 3, 1, 0, 0, 146, 'ストレート', 27.0, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '松山 竜平', '左', '広島', 3, 1, 4, 3, 2, 0, 1, 123, 'スライダー', 32.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '松山 竜平', '左', '広島', 3, 1, 4, 3, 3, 1, 1, 142, 'ストレート', 29.5, 50.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '高橋 優貴', '左', '巨人', '松山 竜平', '左', '広島', 3, 1, 4, 3, 4, 1, 2, 127, 'スライダー', 16.5, 88.4, '空三振', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 3, 2, 1, 1, 1, 0, 0, 112, 'カーブ', 64.0, 88.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 3, 2, 1, 1, 2, 1, 0, 130, 'スライダー', 69.5, 35.6, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 3, 2, 1, 1, 3, 1, 1, 129, 'チェンジアップ', 47.5, 87.2, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 3, 2, 1, 1, 4, 1, 2, 140, 'ストレート', 88.5, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 3, 2, 1, 1, 5, 2, 2, 137, 'カットボール', 89.5, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '坂本 勇人', '右', '巨人', 3, 2, 1, 1, 6, 3, 2, 134, 'カットボール', 54.5, 56.0, '一邪飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '丸 佳浩', '左', '巨人', 3, 2, 2, 2, 1, 0, 0, 133, 'スライダー', 11.5, 67.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '丸 佳浩', '左', '巨人', 3, 2, 2, 2, 2, 1, 0, 140, 'シュート', 28.5, 56.8, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '丸 佳浩', '左', '巨人', 3, 2, 2, 2, 3, 1, 1, 113, 'カーブ', 9.5, 37.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', '丸 佳浩', '左', '巨人', 3, 2, 2, 2, 4, 2, 1, 131, 'チェンジアップ', 33.0, 70.8, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ビヤヌエバ', '右', '巨人', 3, 2, 3, 3, 1, 0, 0, 113, 'カーブ', 35.0, 56.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-17', 2019041701, '巨人', '広島', '野村 祐輔', '右', '広島', 'ビヤヌエバ', '右', '巨人', 3, 2, 3, 3, 2, 0, 1, 112, 'カーブ', 74.0, 90.4, '空振り', 5, 4, 24, 'B18');"
