"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 10, 3, 6, 0, 'チェンジアップ', 55.5, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 2, 11, 3, 7, 0, 'ストレート', 45.5, 69.2, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 2, 1, 0, 0, 142, 'ストレート', 35.5, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 2, 2, 0, 1, 132, 'シュート', 51.5, 91.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 2, 3, 1, 1, 140, 'ストレート', 67.5, 32.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 2, 4, 1, 2, 110, 'カーブ', 13.0, 94.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 2, 5, 2, 2, 130, 'チェンジアップ', 46.0, 93.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 2, 6, 3, 2, 132, 'チェンジアップ', 54.5, 13.6, '四球', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 3, 1, 0, 0, 139, 'ストレート', 11.0, 84.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 3, 2, 1, 0, 109, 'カーブ', 53.0, 43.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 3, 3, 1, 1, 126, 'チェンジアップ', 51.0, 31.6, '捕邪飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 1, 0, 0, 149, 'シュート', 31.0, 25.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 2, 0, 1, 0, 'シュート', 71.5, 28.4, '遊ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 2, 1, 0, 0, 151, 'シュート', 57.0, 52.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 2, 2, 0, 1, 150, 'ストレート', 72.0, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 2, 3, 0, 2, 152, 'シュート', 16.5, 55.2, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 2, 4, 0, 3, 150, 'シュート', 71.5, 46.4, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '内川 聖一', '右', 'ソフトバンク', 1, 2, 3, 2, 1, 0, 0, 152, 'シュート', 56.5, 45.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '内川 聖一', '右', 'ソフトバンク', 1, 2, 3, 2, 2, 0, 1, 144, 'スライダー', 88.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '内川 聖一', '右', 'ソフトバンク', 1, 2, 3, 2, 3, 1, 1, 152, 'シュート', 27.5, 15.2, '左安', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 1, 0, 0, 150, 'シュート', 73.5, 85.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 2, 1, 0, 148, 'シュート', 52.0, 47.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 3, 1, 1, 144, 'スライダー', 88.5, 54.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 4, 2, 1, 149, 'シュート', 51.5, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 5, 2, 2, 144, 'チェンジアップ', 71.5, 90.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 6, 3, 2, 142, 'スライダー', 76.5, 55.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 7, 3, 3, 150, 'シュート', 29.5, 25.2, '遊飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '王 柏融', '左', '日本ハム', 2, 1, 1, 1, 1, 0, 0, 128, 'スライダー', 31.5, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '王 柏融', '左', '日本ハム', 2, 1, 1, 1, 2, 1, 0, 141, 'ストレート', 49.5, 68.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '王 柏融', '左', '日本ハム', 2, 1, 1, 1, 3, 1, 1, 127, 'スライダー', 69.5, 35.2, '三飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '渡邉 諒', '右', '日本ハム', 2, 1, 2, 2, 1, 0, 0, 140, 'ストレート', 29.0, 67.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '渡邉 諒', '右', '日本ハム', 2, 1, 2, 2, 2, 0, 1, 139, 'ストレート', 85.0, 84.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '渡邉 諒', '右', '日本ハム', 2, 1, 2, 2, 3, 1, 1, 131, 'チェンジアップ', 71.5, 49.2, '一ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '淺間 大基', '左', '日本ハム', 2, 1, 3, 3, 1, 0, 0, 129, 'スライダー', 49.0, 24.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '淺間 大基', '左', '日本ハム', 2, 1, 3, 3, 2, 0, 1, 141, 'ストレート', 27.0, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '淺間 大基', '左', '日本ハム', 2, 1, 3, 3, 3, 1, 1, 140, 'ストレート', 53.0, 54.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '淺間 大基', '左', '日本ハム', 2, 1, 3, 3, 4, 1, 2, 143, 'ストレート', 66.5, 70.8, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '淺間 大基', '左', '日本ハム', 2, 1, 3, 3, 5, 1, 3, 142, 'ストレート', 27.0, 24.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '淺間 大基', '左', '日本ハム', 2, 1, 3, 3, 6, 1, 4, 129, 'フォーク', 36.5, 91.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 1, 1, 1, 0, 0, 150, 'シュート', 74.5, 46.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 1, 1, 2, 0, 1, 150, 'シュート', 89.5, 46.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 1, 1, 3, 1, 1, 140, 'チェンジアップ', 29.0, 88.4, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 1, 1, 4, 1, 2, 0, 'シュート', 76.5, 53.2, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 2, 2, 1, 0, 0, 151, 'シュート', 54.5, 88.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 2, 2, 2, 1, 0, 150, 'シュート', 9.0, 25.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 2, 2, 3, 2, 0, 150, 'シュート', 54.5, 34.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 2, 2, 4, 2, 1, 151, 'シュート', 72.0, 30.8, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 秀平', '左', 'ソフトバンク', 2, 2, 3, 3, 1, 0, 0, 152, 'シュート', 28.0, 71.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 秀平', '左', 'ソフトバンク', 2, 2, 3, 3, 2, 0, 1, 150, 'シュート', 77.5, 12.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 秀平', '左', 'ソフトバンク', 2, 2, 3, 3, 3, 1, 1, 141, 'チェンジアップ', 27.5, 76.0, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 秀平', '左', 'ソフトバンク', 2, 2, 3, 3, 4, 1, 2, 152, 'シュート', 89.5, 71.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 秀平', '左', 'ソフトバンク', 2, 2, 3, 3, 5, 2, 2, 138, 'スライダー', 71.0, 93.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '福田 秀平', '左', 'ソフトバンク', 2, 2, 3, 3, 6, 3, 2, 142, 'チェンジアップ', 51.5, 71.2, '空三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '石川 亮', '右', '日本ハム', 3, 1, 1, 1, 1, 0, 0, 138, 'ストレート', 89.5, 11.6, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '石川 亮', '右', '日本ハム', 3, 1, 1, 1, 2, 1, 0, 129, 'スライダー', 51.5, 32.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '石川 亮', '右', '日本ハム', 3, 1, 1, 1, 3, 1, 1, 138, 'ストレート', 30.5, 27.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '石川 亮', '右', '日本ハム', 3, 1, 1, 1, 4, 1, 2, 141, 'ストレート', 29.5, 52.8, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '中島 卓也', '左', '日本ハム', 3, 1, 2, 1, 1, 0, 0, 130, 'チェンジアップ', 34.5, 49.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '中島 卓也', '左', '日本ハム', 3, 1, 2, 1, 2, 0, 1, 111, 'カーブ', 49.5, 15.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '中島 卓也', '左', '日本ハム', 3, 1, 2, 1, 3, 1, 1, 139, 'ストレート', 49.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '中島 卓也', '左', '日本ハム', 3, 1, 2, 1, 4, 2, 1, 139, 'ストレート', 69.0, 45.6, '左安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 3, 1, 3, 2, 1, 0, 0, 137, 'ストレート', 74.5, 50.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 3, 1, 3, 2, 2, 0, 1, 128, 'スライダー', 27.0, 34.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 3, 1, 3, 2, 3, 0, 2, 125, 'チェンジアップ', 14.0, 94.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 3, 1, 3, 2, 4, 1, 2, 132, 'スライダー', 36.5, 15.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 3, 1, 3, 2, 5, 1, 3, 131, 'フォーク', 30.5, 53.2, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 3, 1, 4, 3, 1, 0, 0, 140, 'ストレート', 31.5, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 3, 1, 4, 3, 2, 0, 1, 138, 'ストレート', 51.5, 24.8, '遊ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 1, 0, 0, 149, 'シュート', 73.5, 31.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 2, 0, 1, 149, 'シュート', 88.5, 31.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 3, 1, 1, 139, 'チェンジアップ', 90.0, 92.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 4, 2, 1, 149, 'シュート', 56.5, 24.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 5, 2, 2, 140, 'スライダー', 55.5, 12.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 6, 3, 2, 148, 'シュート', 51.5, 75.6, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '釜元 豪', '左', 'ソフトバンク', 3, 2, 2, 2, 1, 0, 0, 149, 'シュート', 71.5, 26.4, '中飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 3, 2, 3, 3, 1, 0, 0, 138, 'チェンジアップ', 47.0, 29.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 3, 2, 3, 3, 2, 0, 1, 148, 'シュート', 91.5, 93.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 3, 2, 3, 3, 3, 1, 1, 141, 'チェンジアップ', 70.0, 86.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', 'ロドリゲス', '右', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 3, 2, 3, 3, 4, 1, 2, 0, 'シュート', 51.5, 47.6, '二ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041006, 'ソフトバンク', '日本ハム', '大竹 耕太郎', '左', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 4, 1, 1, 1, 1, 0, 0, 139, 'ストレート', 33.0, 28.0, '見逃し', 2, 2, 7, 'S1');"
