"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '中村 悠平', '右', 'ヤクルト', 2, 1, 2, 1, 4, 2, 1, 132, 'スライダー', 49.5, 73.2, '左安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', 'ブキャナン', '右', 'ヤクルト', 2, 1, 3, 2, 1, 0, 0, 131, 'スライダー', 69.0, 56.4, '投犠打', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 3, 1, 0, 0, 134, 'スライダー', 88.0, 65.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 3, 2, 1, 0, 134, 'カットボール', 87.5, 55.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 3, 3, 2, 0, 115, 'カーブ', 51.5, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 3, 4, 3, 0, 137, 'シュート', 30.5, 37.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 3, 5, 3, 1, 126, 'スライダー', 51.5, 84.8, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 3, 6, 3, 2, 134, 'カットボール', 76.5, 57.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 3, 7, 3, 3, 126, 'チェンジアップ', 55.0, 88.8, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '長野 久義', '右', '広島', 2, 2, 1, 1, 1, 0, 0, 118, 'カーブ', 75.0, 55.6, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '安部 友裕', '左', '広島', 2, 2, 2, 1, 1, 0, 0, 143, 'カットボール', 88.5, 35.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '安部 友裕', '左', '広島', 2, 2, 2, 1, 2, 1, 0, 144, 'ストレート', 90.5, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '安部 友裕', '左', '広島', 2, 2, 2, 1, 3, 2, 0, 133, 'フォーク', 52.0, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '安部 友裕', '左', '広島', 2, 2, 2, 1, 4, 2, 1, 142, 'カットボール', 91.5, 92.0, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '安部 友裕', '左', '広島', 2, 2, 2, 1, 5, 2, 2, 134, 'フォーク', 72.0, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '安部 友裕', '左', '広島', 2, 2, 2, 1, 6, 3, 2, 133, 'チェンジアップ', 51.5, 15.6, '四球', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '會澤 翼', '右', '広島', 2, 2, 3, 1, 1, 0, 0, 116, 'カーブ', 50.5, 34.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '會澤 翼', '右', '広島', 2, 2, 3, 1, 2, 0, 1, 142, 'ストレート', 28.5, 52.8, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '野村 祐輔', '右', '広島', 2, 2, 4, 2, 1, 0, 0, 142, 'ストレート', 70.5, 56.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '野村 祐輔', '右', '広島', 2, 2, 4, 2, 2, 0, 1, 142, 'ストレート', 53.0, 14.4, '一犠打', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', 'ブキャナン', '右', 'ヤクルト', '田中 広輔', '左', '広島', 2, 2, 5, 3, 1, 0, 0, 122, 'カーブ', 71.5, 71.6, '二ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '青木 宣親', '左', 'ヤクルト', 3, 1, 1, 1, 1, 0, 0, 137, 'シュート', 12.0, 50.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '青木 宣親', '左', 'ヤクルト', 3, 1, 1, 1, 2, 1, 0, 133, 'スライダー', 51.0, 37.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '青木 宣親', '左', 'ヤクルト', 3, 1, 1, 1, 3, 1, 1, 128, 'チェンジアップ', 14.0, 73.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '青木 宣親', '左', 'ヤクルト', 3, 1, 1, 1, 4, 2, 1, 132, 'スライダー', 15.5, 57.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '青木 宣親', '左', 'ヤクルト', 3, 1, 1, 1, 5, 3, 1, 135, 'カットボール', 52.0, 64.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '青木 宣親', '左', 'ヤクルト', 3, 1, 1, 1, 6, 3, 2, 141, 'シュート', 28.5, 57.2, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 1, 1, 0, 0, 115, 'カーブ', 71.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 1, 2, 1, 0, 139, 'カットボール', 70.5, 45.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '山田 哲人', '右', 'ヤクルト', 3, 1, 2, 1, 3, 1, 1, 136, 'シュート', 51.5, 36.0, '中２', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', 'バレンティン', '右', 'ヤクルト', 3, 1, 3, 1, 1, 0, 0, 125, 'スライダー', 93.5, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', 'バレンティン', '右', 'ヤクルト', 3, 1, 3, 1, 2, 1, 0, 133, 'スライダー', 87.5, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', 'バレンティン', '右', 'ヤクルト', 3, 1, 3, 1, 3, 2, 0, 139, 'ストレート', 53.5, 65.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', 'バレンティン', '右', 'ヤクルト', 3, 1, 3, 1, 4, 2, 1, 138, 'シュート', 76.5, 52.4, '三失', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '雄平', '左', 'ヤクルト', 3, 1, 4, 1, 1, 0, 0, 131, 'スライダー', 31.0, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '雄平', '左', 'ヤクルト', 3, 1, 4, 1, 2, 1, 0, 131, 'スライダー', 31.5, 37.2, '右安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 3, 1, 5, 2, 1, 0, 0, 134, 'スライダー', 91.5, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 3, 1, 5, 2, 2, 1, 0, 134, 'カットボール', 74.5, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 3, 1, 5, 2, 3, 2, 0, 136, 'カットボール', 73.0, 56.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 3, 1, 5, 2, 4, 2, 1, 125, 'チェンジアップ', 52.0, 84.4, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 3, 1, 5, 2, 5, 2, 2, 139, 'シュート', 73.5, 89.6, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 1, 0, 0, 133, 'スライダー', 74.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 2, 1, 0, 134, 'カットボール', 73.0, 88.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 3, 2, 0, 142, 'シュート', 14.0, 56.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 4, 3, 0, 134, 'ストレート', 77.0, 55.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 3, 1, 6, 2, 5, 3, 1, 134, 'シュート', 16.0, 84.4, '四球', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-10', 2019041003, '広島', 'ヤクルト', '野村 祐輔', '右', '広島', '中村 悠平', '右', 'ヤクルト', 3, 1, 7, 3, 1, 0, 0, 136, 'カットボール', 74.5, 57.2, '見逃し', 3, 4, 14, 'S6');"
