"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '秋山 翔吾', '左', '西武', 1, 2, 2, 2, 1, 0, 0, 139, 'ストレート', 35.0, 15.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '秋山 翔吾', '左', '西武', 1, 2, 2, 2, 2, 1, 0, 0, 'スライダー', 33.0, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '秋山 翔吾', '左', '西武', 1, 2, 2, 2, 3, 1, 1, 138, 'ストレート', 88.0, 29.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '秋山 翔吾', '左', '西武', 1, 2, 2, 2, 4, 2, 1, 141, 'ストレート', 70.0, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '秋山 翔吾', '左', '西武', 1, 2, 2, 2, 5, 2, 2, 0, 'ストレート', 11.0, 71.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '秋山 翔吾', '左', '西武', 1, 2, 2, 2, 6, 3, 2, 0, 'スライダー', 50.5, 32.8, '見三振', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 1, 2, 3, 2, 1, 0, 0, 139, 'ストレート', 31.0, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 1, 2, 3, 2, 2, 1, 0, 118, 'スライダー', 25.5, 92.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 1, 2, 3, 2, 3, 2, 0, 131, 'カットボール', 12.5, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 1, 2, 3, 2, 4, 3, 0, 140, 'ストレート', 29.0, 51.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 1, 2, 3, 2, 5, 3, 1, 131, 'カットボール', 89.0, 48.0, '四球', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '山川 穂高', '右', '西武', 1, 2, 4, 2, 1, 0, 0, 117, 'スライダー', 56.5, 16.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '山川 穂高', '右', '西武', 1, 2, 4, 2, 2, 1, 0, 139, 'フォーク', 74.5, 51.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '山川 穂高', '右', '西武', 1, 2, 4, 2, 3, 1, 1, 143, 'ストレート', 14.5, 53.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '山川 穂高', '右', '西武', 1, 2, 4, 2, 4, 2, 1, 139, 'フォーク', 29.5, 88.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '山川 穂高', '右', '西武', 1, 2, 4, 2, 5, 3, 1, 132, 'カットボール', 71.5, 14.8, '四球', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '森 友哉', '左', '西武', 1, 2, 5, 3, 1, 0, 0, 132, 'カットボール', 32.5, 56.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '森 友哉', '左', '西武', 1, 2, 5, 3, 2, 0, 1, 143, 'ストレート', 29.5, 51.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '森 友哉', '左', '西武', 1, 2, 5, 3, 3, 0, 2, 143, 'ストレート', 12.5, 53.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '森 友哉', '左', '西武', 1, 2, 5, 3, 4, 1, 2, 144, 'ストレート', 12.5, 89.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '森 友哉', '左', '西武', 1, 2, 5, 3, 5, 2, 2, 134, 'カットボール', 52.0, 73.2, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西野 真弘', '左', 'オリックス', 2, 1, 1, 1, 1, 0, 0, 142, 'ストレート', 13.0, 47.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西野 真弘', '左', 'オリックス', 2, 1, 1, 1, 2, 1, 0, 143, 'ストレート', 72.5, 54.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西野 真弘', '左', 'オリックス', 2, 1, 1, 1, 3, 1, 1, 134, 'スライダー', 74.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西野 真弘', '左', 'オリックス', 2, 1, 1, 1, 4, 2, 1, 145, 'ストレート', 29.5, 54.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西野 真弘', '左', 'オリックス', 2, 1, 1, 1, 5, 2, 2, 123, 'スライダー', 27.5, 68.8, '遊ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '大城 滉二', '右', 'オリックス', 2, 1, 2, 1, 1, 0, 0, 135, 'スライダー', 72.0, 53.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '大城 滉二', '右', 'オリックス', 2, 1, 2, 1, 2, 0, 1, 133, 'スライダー', 34.0, 49.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '大城 滉二', '右', 'オリックス', 2, 1, 2, 1, 3, 0, 2, 140, 'ストレート', 7.5, 72.0, '死球', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', 'メネセス', '右', 'オリックス', 2, 1, 3, 2, 1, 0, 0, 142, 'ストレート', 75.0, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', 'メネセス', '右', 'オリックス', 2, 1, 3, 2, 2, 0, 1, 134, 'スライダー', 74.5, 67.6, '二飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '後藤 駿太', '左', 'オリックス', 2, 1, 4, 3, 1, 0, 0, 142, 'ストレート', 14.5, 30.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '栗山 巧', '左', '西武', 2, 2, 1, 0, 1, 0, 0, 130, 'カットボール', 74.0, 46.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '栗山 巧', '左', '西武', 2, 2, 1, 0, 2, 0, 1, 116, 'スライダー', 11.5, 74.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '栗山 巧', '左', '西武', 2, 2, 1, 0, 3, 1, 1, 132, 'カットボール', 14.5, 86.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '栗山 巧', '左', '西武', 2, 2, 1, 0, 4, 2, 1, 133, 'カットボール', 71.5, 72.0, '右２', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '中村 剛也', '右', '西武', 2, 2, 2, 0, 1, 0, 0, 137, 'ストレート', 49.5, 66.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '中村 剛也', '右', '西武', 2, 2, 2, 0, 2, 0, 1, 139, 'フォーク', 72.0, 33.2, '右安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '木村 文紀', '右', '西武', 2, 2, 3, 1, 1, 0, 0, 142, 'ストレート', 91.0, 11.6, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '木村 文紀', '右', '西武', 2, 2, 3, 1, 2, 1, 0, 141, 'ストレート', 86.5, 16.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '木村 文紀', '右', '西武', 2, 2, 3, 1, 3, 2, 0, 140, 'ストレート', 75.0, 54.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '木村 文紀', '右', '西武', 2, 2, 3, 1, 4, 2, 1, 140, 'フォーク', 88.5, 32.0, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '木村 文紀', '右', '西武', 2, 2, 3, 1, 5, 2, 2, 143, 'ストレート', 8.5, 71.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '木村 文紀', '右', '西武', 2, 2, 3, 1, 6, 3, 2, 138, 'フォーク', 34.5, 87.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '永江 恭平', '左', '西武', 2, 2, 4, 1, 1, 0, 0, 134, 'カットボール', 12.0, 84.8, '空振り', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '永江 恭平', '左', '西武', 2, 2, 4, 1, 2, 0, 1, 134, 'カットボール', 30.0, 54.0, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '金子 侑司', '右', '西武', 2, 2, 5, 1, 1, 0, 0, 0, 'ストレート', 74.0, 52.8, '右安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '秋山 翔吾', '左', '西武', 2, 2, 6, 2, 1, 0, 0, 143, 'ストレート', 71.5, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '秋山 翔吾', '左', '西武', 2, 2, 6, 2, 2, 0, 1, 134, 'カットボール', 31.0, 51.6, '一ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 2, 2, 7, 3, 1, 0, 0, 118, 'スライダー', 51.5, 48.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 2, 2, 7, 3, 2, 0, 1, 130, 'カットボール', 31.0, 89.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 2, 2, 7, 3, 3, 1, 1, 144, 'ストレート', 27.0, 69.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 2, 2, 7, 3, 4, 1, 2, 131, 'カットボール', 36.0, 86.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 2, 2, 7, 3, 5, 2, 2, 143, 'ストレート', 36.5, 73.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 2, 2, 7, 3, 6, 2, 3, 141, 'ストレート', 36.0, 92.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 2, 2, 7, 3, 7, 3, 3, 144, 'ストレート', 74.0, 67.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '松葉 貴大', '左', 'オリックス', '外崎 修汰', '右', '西武', 2, 2, 7, 3, 8, 3, 4, 143, 'ストレート', 69.5, 50.0, '投ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '後藤 駿太', '左', 'オリックス', 3, 1, 1, 0, 1, 0, 0, 121, 'スライダー', 51.5, 71.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '後藤 駿太', '左', 'オリックス', 3, 1, 1, 0, 2, 0, 1, 134, 'スライダー', 90.5, 88.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '後藤 駿太', '左', 'オリックス', 3, 1, 1, 0, 3, 1, 1, 138, 'フォーク', 75.0, 88.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '後藤 駿太', '左', 'オリックス', 3, 1, 1, 0, 4, 2, 1, 145, 'ストレート', 88.0, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '後藤 駿太', '左', 'オリックス', 3, 1, 1, 0, 5, 3, 1, 146, 'ストレート', 31.5, 69.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '後藤 駿太', '左', 'オリックス', 3, 1, 1, 0, 6, 3, 2, 147, 'ストレート', 30.0, 53.2, '遊安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '若月 健矢', '右', 'オリックス', 3, 1, 2, 1, 1, 0, 0, 136, 'ストレート', 71.5, 32.8, '一犠打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 3, 1, 3, 1, 1, 0, 0, 144, 'ストレート', 30.5, 53.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '西浦 颯大', '左', 'オリックス', 3, 1, 3, 1, 2, 0, 1, 132, 'スライダー', 72.5, 53.2, '一安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '福田 周平', '左', 'オリックス', 3, 1, 4, 2, 1, 0, 0, 140, 'フォーク', 51.5, 46.0, '一ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 3, 1, 5, 2, 1, 0, 0, 145, 'ストレート', 9.0, 49.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 3, 1, 5, 2, 2, 1, 0, 145, 'ストレート', 12.0, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 3, 1, 5, 2, 3, 2, 0, 137, 'フォーク', 32.5, 48.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 3, 1, 5, 2, 4, 2, 1, 147, 'ストレート', 15.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 3, 1, 5, 2, 5, 3, 1, 148, 'ストレート', 51.0, 54.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 3, 1, 5, 2, 6, 3, 2, 124, 'スライダー', 88.0, 88.0, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '吉田 正尚', '左', 'オリックス', 3, 1, 5, 2, 7, 3, 3, 142, 'フォーク', 87.0, 83.6, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-14', 2019041406, '西武', 'オリックス', '高橋 光成', '右', '西武', '杉本 裕太郎', '右', 'オリックス', 3, 1, 6, 3, 1, 0, 0, 142, 'フォーク', 71.5, 89.2, '空振り', 5, 4, 24, 'B18');"
