"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '横尾 俊建', '右', '日本ハム', 2, 2, 1, 1, 5, 2, 2, 146, 'ストレート', 35.0, 13.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '横尾 俊建', '右', '日本ハム', 2, 2, 1, 1, 6, 3, 2, 145, 'ストレート', 76.0, 46.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '横尾 俊建', '右', '日本ハム', 2, 2, 1, 1, 7, 3, 3, 143, 'ストレート', 76.5, 15.6, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '横尾 俊建', '右', '日本ハム', 2, 2, 1, 1, 8, 3, 4, 128, 'スライダー', 45.5, 24.0, '見三振', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 2, 1, 1, 0, 0, 145, 'ストレート', 67.5, 50.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 2, 1, 2, 0, 1, 103, 'カーブ', 95.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 2, 1, 3, 1, 1, 132, 'チェンジアップ', 14.5, 66.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 2, 1, 4, 2, 1, 145, 'ストレート', 67.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 2, 1, 5, 2, 2, 134, 'チェンジアップ', 76.0, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 2, 1, 6, 3, 2, 130, 'スライダー', 86.5, 75.6, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '鶴岡 慎也', '右', '日本ハム', 2, 2, 3, 2, 1, 0, 0, 142, 'ストレート', 66.5, 48.8, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 4, 3, 1, 0, 0, 139, 'ストレート', 26.5, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 4, 3, 2, 0, 1, 140, 'ストレート', 14.0, 44.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 4, 3, 3, 1, 1, 126, 'スライダー', 68.5, 91.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '今井 達也', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 4, 3, 4, 1, 2, 142, 'ストレート', 76.0, 25.6, '空三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '中村 剛也', '右', '西武', 3, 1, 1, 1, 1, 0, 0, 135, 'ストレート', 87.0, 26.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '中村 剛也', '右', '西武', 3, 1, 1, 1, 2, 1, 0, 132, 'スライダー', 92.0, 90.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '中村 剛也', '右', '西武', 3, 1, 1, 1, 3, 2, 0, 140, 'シュート', 47.0, 49.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '中村 剛也', '右', '西武', 3, 1, 1, 1, 4, 2, 1, 140, 'ストレート', 74.5, 85.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '中村 剛也', '右', '西武', 3, 1, 1, 1, 5, 2, 2, 129, 'チェンジアップ', 88.5, 71.6, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 2, 1, 1, 0, 0, 0, 'スライダー', 90.0, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 2, 1, 2, 1, 0, 128, 'フォーク', 68.5, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 2, 1, 3, 1, 1, 0, 'カットボール', 53.5, 49.2, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 1, 1, 0, 0, 137, 'ストレート', 13.0, 50.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 1, 2, 1, 0, 136, 'カットボール', 47.0, 87.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 1, 3, 2, 0, 138, 'ストレート', 67.5, 50.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 1, 4, 2, 1, 0, 'シュート', 29.0, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 1, 5, 2, 2, 138, 'ストレート', 72.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 1, 6, 3, 2, 127, 'チェンジアップ', 12.5, 24.8, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '源田 壮亮', '左', '西武', 3, 1, 4, 1, 1, 0, 0, 127, 'フォーク', 51.5, 88.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '源田 壮亮', '左', '西武', 3, 1, 4, 1, 2, 1, 0, 138, 'カットボール', 76.0, 88.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '源田 壮亮', '左', '西武', 3, 1, 4, 1, 3, 2, 0, 138, 'ストレート', 66.5, 92.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '源田 壮亮', '左', '西武', 3, 1, 4, 1, 4, 3, 0, 140, 'ストレート', 91.0, 89.2, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 5, 1, 1, 0, 0, 128, 'フォーク', 15.0, 54.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 5, 1, 2, 1, 0, 143, 'ストレート', 75.5, 44.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 5, 1, 3, 1, 1, 139, 'ストレート', 75.0, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 5, 1, 4, 2, 1, 124, 'チェンジアップ', 87.0, 56.4, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 5, 1, 5, 2, 2, 132, 'チェンジアップ', 88.0, 88.8, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 5, 1, 6, 2, 3, 142, 'シュート', 14.5, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 5, 1, 7, 3, 3, 128, 'チェンジアップ', 27.5, 51.2, '右２', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '山川 穂高', '右', '西武', 3, 1, 6, 2, 1, 0, 0, 143, 'ストレート', 55.0, 30.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '山川 穂高', '右', '西武', 3, 1, 6, 2, 2, 0, 1, 133, 'カットボール', 67.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040604, '日本ハム', '西武', '金子 弌大', '右', '日本ハム', '山川 穂高', '右', '西武', 3, 1, 6, 2, 3, 0, 2, 144, 'ストレート', 90.0, 66.0, 'ボール', 4, 5, 20, 'B11');"
