"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 3, 1, 0, 0, 0, 'カーブ', 31.5, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 3, 2, 0, 1, 0, 'シュート', 86.5, 55.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 3, 3, 1, 1, 0, 'ストレート', 55.5, 44.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 3, 4, 1, 2, 0, 'スライダー', 28.5, 50.0, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 3, 5, 1, 3, 0, 'シュート', 86.5, 49.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 1, 1, 3, 3, 6, 2, 3, 0, 'スライダー', 14.0, 72.0, '空三振', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 1, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 75.0, 31.6, '遊飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 1, 0, 0, 0, 'スライダー', 30.5, 84.8, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 2, 0, 1, 0, 'カットボール', 73.0, 56.4, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 2, 1, 0, 0, 0, 'ストレート', 74.5, 52.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 2, 2, 0, 1, 0, 'カーブ', 26.0, 92.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 2, 3, 1, 1, 0, 'スライダー', 54.5, 25.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 2, 4, 1, 2, 0, 'カットボール', 54.5, 17.2, '中安', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '鈴木 誠也', '右', '広島', 1, 2, 4, 3, 1, 0, 0, 0, 'ストレート', 75.5, 55.6, '遊飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 2, 1, 1, 1, 1, 0, 0, 0, 'シュート', 73.0, 11.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 2, 1, 1, 1, 2, 1, 0, 0, 'ストレート', 52.5, 72.8, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '福留 孝介', '左', '阪神', 2, 1, 2, 2, 1, 0, 0, 0, 'ストレート', 35.0, 64.0, '左飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 2, 1, 3, 3, 1, 0, 0, 0, 'シュート', 75.0, 46.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 2, 1, 3, 3, 2, 0, 1, 0, 'チェンジアップ', 89.5, 92.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 2, 1, 3, 3, 3, 1, 1, 0, 'スライダー', 49.5, 91.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 2, 1, 3, 3, 4, 2, 1, 0, 'スライダー', 51.5, 45.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 2, 1, 3, 3, 5, 2, 2, 0, 'ストレート', 69.0, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '中谷 将大', '右', '阪神', 2, 1, 3, 3, 6, 2, 3, 0, 'ストレート', 48.0, 32.4, '投ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '松山 竜平', '左', '広島', 2, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 36.0, 54.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '松山 竜平', '左', '広島', 2, 2, 1, 1, 2, 0, 1, 0, 'ストレート', 26.5, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '松山 竜平', '左', '広島', 2, 2, 1, 1, 3, 0, 2, 0, 'スライダー', 26.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '松山 竜平', '左', '広島', 2, 2, 1, 1, 4, 1, 2, 0, 'チェンジアップ', 52.0, 84.8, '一ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '長野 久義', '右', '広島', 2, 2, 2, 1, 1, 0, 0, 0, 'ストレート', 88.5, 16.4, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '長野 久義', '右', '広島', 2, 2, 2, 1, 2, 1, 0, 0, 'カットボール', 28.0, 66.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '長野 久義', '右', '広島', 2, 2, 2, 1, 3, 1, 1, 0, 'ストレート', 98.0, 14.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '長野 久義', '右', '広島', 2, 2, 2, 1, 4, 2, 1, 0, 'カットボール', 26.0, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '長野 久義', '右', '広島', 2, 2, 2, 1, 5, 3, 1, 0, 'ストレート', 92.0, 23.2, '四球', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 2, 2, 3, 2, 1, 0, 0, 0, 'チェンジアップ', 49.0, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 2, 2, 3, 2, 2, 1, 0, 0, 'ストレート', 67.0, 71.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 2, 2, 3, 2, 3, 1, 1, 0, 'ストレート', 88.0, 77.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 2, 2, 3, 2, 4, 2, 1, 0, 'シュート', 87.5, 86.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 2, 2, 3, 2, 5, 3, 1, 0, 'シュート', 76.5, 63.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '會澤 翼', '右', '広島', 2, 2, 3, 2, 6, 3, 2, 0, 'カットボール', 46.5, 55.6, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '堂林 翔太', '右', '広島', 2, 2, 4, 2, 1, 0, 0, 0, 'ストレート', 76.0, 76.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '堂林 翔太', '右', '広島', 2, 2, 4, 2, 2, 0, 1, 0, 'シュート', 76.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '堂林 翔太', '右', '広島', 2, 2, 4, 2, 3, 1, 1, 0, 'カットボール', 27.0, 92.0, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '堂林 翔太', '右', '広島', 2, 2, 4, 2, 4, 1, 2, 0, 'ストレート', 86.5, 54.8, '右安', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '床田 寛樹', '左', '広島', 2, 2, 5, 2, 1, 0, 0, 0, 'ストレート', 54.5, 6.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '床田 寛樹', '左', '広島', 2, 2, 5, 2, 2, 1, 0, 0, 'カットボール', 87.5, 27.2, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '床田 寛樹', '左', '広島', 2, 2, 5, 2, 3, 1, 1, 0, 'スライダー', 56.0, 64.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '床田 寛樹', '左', '広島', 2, 2, 5, 2, 4, 1, 2, 0, 'カットボール', 55.0, 26.0, '一失', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 2, 2, 6, 3, 1, 0, 0, 0, 'カットボール', 29.5, 88.8, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 2, 2, 6, 3, 2, 0, 1, 0, 'チェンジアップ', 54.5, 88.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 2, 2, 6, 3, 3, 1, 1, 0, 'カットボール', 49.0, 84.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 2, 2, 6, 3, 4, 2, 1, 0, 'スライダー', 47.5, 50.0, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 2, 2, 6, 3, 5, 2, 2, 0, 'ストレート', 12.5, 51.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '田中 広輔', '左', '広島', 2, 2, 6, 3, 6, 3, 2, 0, 'ストレート', 71.5, 44.8, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 3, 1, 1, 0, 1, 0, 0, 0, 'ストレート', 32.5, 68.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 3, 1, 1, 0, 2, 0, 1, 0, 'カーブ', 28.0, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 3, 1, 1, 0, 3, 1, 1, 0, 'スライダー', 29.5, 83.6, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸原 健斗', '左', '阪神', 3, 1, 1, 0, 4, 1, 2, 0, 'ストレート', 34.5, 44.4, '遊ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '梅野 隆太郎', '右', '阪神', 3, 1, 2, 0, 1, 0, 0, 0, 'ストレート', 72.5, 11.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '梅野 隆太郎', '右', '阪神', 3, 1, 2, 0, 2, 1, 0, 0, 'スライダー', 53.0, 35.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '梅野 隆太郎', '右', '阪神', 3, 1, 2, 0, 3, 1, 1, 0, 'ストレート', 86.5, 15.6, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '梅野 隆太郎', '右', '阪神', 3, 1, 2, 0, 4, 2, 1, 0, 'スライダー', 67.0, 27.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '梅野 隆太郎', '右', '阪神', 3, 1, 2, 0, 5, 2, 2, 0, 'スライダー', 66.0, 45.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '梅野 隆太郎', '右', '阪神', 3, 1, 2, 0, 6, 2, 3, 0, 'ストレート', 46.5, 32.4, '左安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '岩貞 祐太', '左', '阪神', 3, 1, 3, 1, 1, 0, 0, 0, 'ストレート', 76.5, 11.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '岩貞 祐太', '左', '阪神', 3, 1, 3, 1, 2, 1, 0, 0, 'スライダー', 87.0, 45.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '岩貞 祐太', '左', '阪神', 3, 1, 3, 1, 3, 1, 1, 0, 'ストレート', 74.5, 33.2, '投ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 3, 1, 4, 2, 1, 0, 0, 0, 'カーブ', 56.5, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '近本 光司', '左', '阪神', 3, 1, 4, 2, 2, 0, 1, 0, 'スライダー', 70.0, 36.0, '右飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 3, 1, 5, 3, 1, 0, 0, 0, 'チェンジアップ', 69.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 3, 1, 5, 3, 2, 1, 0, 0, 'スライダー', 52.5, 31.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 3, 1, 5, 3, 3, 1, 1, 0, 'ストレート', 86.5, 36.0, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 3, 1, 5, 3, 4, 2, 1, 0, 'スライダー', 37.0, 66.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '北條 史也', '右', '阪神', 3, 1, 5, 3, 5, 2, 2, 0, 'スライダー', 73.0, 54.4, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '菊池 涼介', '右', '広島', 3, 2, 1, 1, 1, 0, 0, 0, 'ストレート', 72.0, 54.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '菊池 涼介', '右', '広島', 3, 2, 1, 1, 2, 0, 1, 0, 'カットボール', 51.0, 44.8, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '野間 峻祥', '左', '広島', 3, 2, 2, 1, 1, 0, 0, 0, 'カットボール', 26.5, 36.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '野間 峻祥', '左', '広島', 3, 2, 2, 1, 2, 0, 1, 0, 'カットボール', 51.0, 73.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '野間 峻祥', '左', '広島', 3, 2, 2, 1, 3, 0, 2, 0, 'カットボール', 48.0, 36.8, '中安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '鈴木 誠也', '右', '広島', 3, 2, 3, 1, 1, 0, 0, 0, 'カットボール', 53.5, 35.6, '左本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '松山 竜平', '左', '広島', 3, 2, 4, 1, 1, 0, 0, 0, 'ストレート', 49.5, 14.0, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '松山 竜平', '左', '広島', 3, 2, 4, 1, 2, 0, 1, 0, 'ストレート', 31.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '松山 竜平', '左', '広島', 3, 2, 4, 1, 3, 0, 2, 0, 'スライダー', 25.5, 70.4, '中安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '長野 久義', '右', '広島', 3, 2, 5, 3, 1, 0, 0, 0, 'ストレート', 56.0, 53.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '岩貞 祐太', '左', '阪神', '長野 久義', '右', '広島', 3, 2, 5, 3, 2, 0, 1, 0, 'チェンジアップ', 71.0, 70.8, '遊併打', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 4, 1, 1, 0, 1, 0, 0, 0, 'シュート', 94.5, 50.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 4, 1, 1, 0, 2, 1, 0, 0, 'スライダー', 46.5, 35.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 4, 1, 1, 0, 3, 1, 1, 0, 'スライダー', 14.5, 92.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 4, 1, 1, 0, 4, 2, 1, 0, 'ストレート', 84.5, 25.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '糸井 嘉男', '左', '阪神', 4, 1, 1, 0, 5, 3, 1, 0, 'ストレート', 26.0, 17.2, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 4, 1, 2, 1, 1, 0, 0, 0, 'スライダー', 92.5, 44.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040603, '広島', '阪神', '床田 寛樹', '左', '広島', '大山 悠輔', '右', '阪神', 4, 1, 2, 1, 2, 1, 0, 0, 'スライダー', 47.0, 77.2, '見逃し', 4, 3, 18, 'S8');"
