"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 1, 1, 5, 2, 4, 2, 1, 133, 'カットボール', 51.5, 17.2, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 1, 1, 5, 2, 5, 2, 2, 135, 'カットボール', 25.5, 31.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 1, 1, 5, 2, 6, 2, 3, 122, 'チェンジアップ', 34.5, 25.6, '右犠飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 1, 1, 6, 3, 1, 0, 0, 129, 'スライダー', 75.5, 47.2, '左飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 1, 0, 0, 148, 'ストレート', 27.5, 67.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 2, 0, 1, 150, 'ストレート', 34.5, 71.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 3, 0, 2, 147, 'フォーク', 49.0, 94.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 4, 1, 2, 151, 'ストレート', 56.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 5, 2, 2, 150, 'ストレート', 54.5, 56.4, '右２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '柴田 竜拓', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 1, 0, 0, 150, 'ストレート', 15.5, 47.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '柴田 竜拓', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 2, 1, 0, 150, 'ストレート', 66.5, 73.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '柴田 竜拓', '左', 'ＤｅＮＡ', 1, 2, 2, 1, 3, 1, 1, 150, 'ストレート', 31.0, 55.2, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 2, 1, 0, 0, 139, 'カットボール', 35.5, 75.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 2, 2, 0, 1, 151, 'ストレート', 16.5, 34.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 2, 3, 1, 1, 151, 'ストレート', 34.5, 15.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 2, 4, 1, 2, 147, 'フォーク', 52.0, 74.8, '三ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 2, 4, 3, 1, 0, 0, 136, 'カットボール', 25.0, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 2, 4, 3, 2, 0, 1, 146, 'フォーク', 28.5, 74.4, '三ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '大城 卓三', '左', '巨人', 2, 1, 1, 0, 1, 0, 0, 121, 'チェンジアップ', 12.5, 90.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '大城 卓三', '左', '巨人', 2, 1, 1, 0, 2, 1, 0, 145, 'ストレート', 68.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '大城 卓三', '左', '巨人', 2, 1, 1, 0, 3, 2, 0, 145, 'ストレート', 52.5, 76.0, '左安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 2, 1, 2, 1, 1, 0, 0, 145, 'ストレート', 31.5, 56.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 2, 1, 2, 1, 2, 0, 1, 125, 'チェンジアップ', 35.5, 48.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 2, 1, 2, 1, 3, 0, 2, 146, 'ストレート', 13.0, 28.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 2, 1, 2, 1, 4, 1, 2, 147, 'ストレート', 8.5, 22.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 2, 1, 2, 1, 5, 2, 2, 123, 'チェンジアップ', 35.5, 36.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 2, 1, 2, 1, 6, 2, 3, 136, 'カットボール', 16.5, 48.0, '空三振', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '澤村 拓一', '右', '巨人', 2, 1, 3, 2, 1, 0, 0, 0, 'ストレート', 69.5, 27.6, '投犠打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 2, 1, 4, 3, 1, 0, 0, 146, 'ストレート', 75.0, 15.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 2, 1, 4, 3, 2, 1, 0, 134, 'カットボール', 54.0, 44.0, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 1, 0, 0, 134, 'スライダー', 37.0, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 2, 0, 1, 141, 'カットボール', 72.0, 91.6, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 3, 0, 2, 137, 'カットボール', 74.0, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 4, 1, 2, 146, 'フォーク', 31.5, 90.4, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', 'ロペス', '右', 'ＤｅＮＡ', 2, 2, 2, 1, 1, 0, 0, 152, 'ストレート', 73.0, 86.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', 'ロペス', '右', 'ＤｅＮＡ', 2, 2, 2, 1, 2, 1, 0, 150, 'ストレート', 55.5, 52.4, '左２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '大和', '右', 'ＤｅＮＡ', 2, 2, 3, 2, 1, 0, 0, 150, 'ストレート', 77.5, 56.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '大和', '右', 'ＤｅＮＡ', 2, 2, 3, 2, 2, 0, 1, 150, 'ストレート', 49.5, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '大和', '右', 'ＤｅＮＡ', 2, 2, 3, 2, 3, 0, 2, 149, 'ストレート', 56.5, 13.2, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '嶺井 博希', '右', 'ＤｅＮＡ', 2, 2, 4, 3, 1, 0, 0, 138, 'カットボール', 90.5, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '嶺井 博希', '右', 'ＤｅＮＡ', 2, 2, 4, 3, 2, 1, 0, 136, 'カットボール', 54.0, 15.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '嶺井 博希', '右', 'ＤｅＮＡ', 2, 2, 4, 3, 3, 1, 1, 134, 'スライダー', 54.5, 72.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '嶺井 博希', '右', 'ＤｅＮＡ', 2, 2, 4, 3, 4, 1, 2, 151, 'ストレート', 46.5, 66.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '嶺井 博希', '右', 'ＤｅＮＡ', 2, 2, 4, 3, 5, 1, 3, 136, 'カットボール', 54.5, 24.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '嶺井 博希', '右', 'ＤｅＮＡ', 2, 2, 4, 3, 6, 1, 4, 146, 'フォーク', 37.5, 71.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '澤村 拓一', '右', '巨人', '嶺井 博希', '右', 'ＤｅＮＡ', 2, 2, 4, 3, 7, 1, 5, 147, 'フォーク', 37.0, 49.2, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 3, 1, 1, 0, 1, 0, 0, 132, 'カットボール', 72.0, 72.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 3, 1, 1, 0, 2, 0, 1, 143, 'ストレート', 88.5, 14.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 3, 1, 1, 0, 3, 1, 1, 134, 'カットボール', 57.0, 69.2, '右安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 3, 1, 2, 1, 1, 0, 0, 123, 'チェンジアップ', 13.0, 88.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 3, 1, 2, 1, 2, 1, 0, 144, 'ストレート', 27.0, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 3, 1, 2, 1, 3, 1, 1, 145, 'ストレート', 75.5, 47.6, '三邪飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 3, 1, 3, 1, 1, 0, 0, 145, 'ストレート', 71.0, 87.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 3, 1, 3, 1, 2, 1, 0, 136, 'カットボール', 50.0, 90.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 3, 1, 3, 1, 3, 2, 0, 135, 'カットボール', 54.5, 87.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 3, 1, 3, 1, 4, 3, 0, 134, 'カットボール', 76.0, 83.6, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 3, 1, 4, 2, 1, 0, 0, 124, 'チェンジアップ', 54.0, 73.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 3, 1, 4, 2, 2, 0, 1, 145, 'ストレート', 84.5, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 3, 1, 4, 2, 3, 1, 1, 136, 'カットボール', 30.0, 76.4, '左飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 3, 1, 5, 2, 1, 0, 0, 145, 'ストレート', 84.5, 53.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 3, 1, 5, 2, 2, 1, 0, 143, 'ストレート', 56.5, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 3, 1, 5, 2, 3, 2, 0, 129, 'スライダー', 53.0, 64.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 3, 1, 5, 2, 4, 2, 1, 147, 'ストレート', 64.5, 43.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 3, 1, 5, 2, 5, 2, 2, 137, 'カットボール', 76.0, 44.4, '左安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '大城 卓三', '左', '巨人', 3, 1, 6, 2, 1, 0, 0, 145, 'ストレート', 30.5, 24.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '大城 卓三', '左', '巨人', 3, 1, 6, 2, 2, 0, 1, 144, 'ストレート', 85.0, 29.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '大城 卓三', '左', '巨人', 3, 1, 6, 2, 3, 1, 1, 145, 'ストレート', 34.5, 36.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '大城 卓三', '左', '巨人', 3, 1, 6, 2, 4, 1, 2, 135, 'カットボール', 77.0, 33.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '大城 卓三', '左', '巨人', 3, 1, 6, 2, 5, 1, 3, 126, 'チェンジアップ', 31.5, 87.6, '一安', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 3, 1, 7, 3, 1, 0, 0, 134, 'カットボール', 75.0, 70.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 3, 1, 7, 3, 2, 0, 1, 124, 'チェンジアップ', 52.0, 91.2, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-06', 2019040602, 'ＤｅＮＡ', '巨人', '京山 将弥', '右', 'ＤｅＮＡ', '田中 俊太', '左', '巨人', 3, 1, 7, 3, 3, 0, 2, 146, 'ストレート', 37.0, 13.2, 'ファウル', 1, 2, 2, 'B2');"
