"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 2, 1, 0, 132, 'スライダー', 86.5, 76.4, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 3, 1, 1, 141, 'フォーク', 95.5, 85.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 4, 2, 1, 133, 'スライダー', 95.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 5, 3, 1, 129, 'スライダー', 75.5, 75.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 6, 3, 2, 140, 'フォーク', 69.5, 15.6, '四球', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 1, 0, 0, 145, 'ストレート', 36.0, 36.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 2, 0, 1, 140, 'フォーク', 77.0, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 3, 1, 1, 145, 'ストレート', 34.0, 54.0, '遊直', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 1, 0, 0, 138, 'フォーク', 54.0, 85.2, '一ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 1, 0, 0, 142, 'ストレート', 87.0, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 2, 1, 0, 123, 'スライダー', 68.0, 84.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 3, 1, 1, 137, 'ストレート', 75.0, 76.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 4, 1, 2, 134, 'フォーク', 55.0, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 5, 1, 3, 133, 'フォーク', 36.0, 75.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 6, 1, 4, 123, 'スライダー', 34.5, 16.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 7, 2, 4, 143, 'ストレート', 85.5, 65.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 8, 3, 4, 125, 'スライダー', 56.5, 68.0, '空三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 1, 0, 0, 138, 'ストレート', 76.0, 36.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 2, 0, 1, 138, 'ストレート', 74.0, 30.8, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 2, 2, 3, 3, 1, 0, 0, 124, 'スライダー', 75.5, 75.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 2, 2, 3, 3, 2, 0, 1, 141, 'ストレート', 75.5, 69.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 2, 2, 3, 3, 3, 0, 2, 143, 'ストレート', 87.0, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 2, 2, 3, 3, 4, 1, 2, 131, 'スライダー', 85.0, 84.8, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 2, 2, 3, 3, 5, 1, 3, 141, 'ストレート', 34.5, 74.4, '右飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 3, 1, 1, 1, 1, 0, 0, 127, 'スライダー', 75.0, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 3, 1, 1, 1, 2, 0, 1, 143, 'ストレート', 76.0, 34.8, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 3, 1, 1, 1, 3, 0, 2, 144, 'ストレート', 89.0, 15.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 3, 1, 1, 1, 4, 1, 2, 134, 'スライダー', 89.5, 83.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '江村 直也', '右', 'ロッテ', 3, 1, 1, 1, 5, 2, 2, 0, 'スライダー', 72.5, 46.8, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 3, 1, 2, 1, 1, 0, 0, 126, 'スライダー', 34.5, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 3, 1, 2, 1, 2, 0, 1, 134, 'チェンジアップ', 35.5, 54.4, '中３', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '荻野 貴司', '右', 'ロッテ', 3, 1, 3, 2, 1, 0, 0, 146, 'ストレート', 76.5, 35.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '荻野 貴司', '右', 'ロッテ', 3, 1, 3, 2, 2, 0, 1, 146, 'ストレート', 34.5, 36.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '荻野 貴司', '右', 'ロッテ', 3, 1, 3, 2, 3, 0, 2, 146, 'ストレート', 70.5, 24.0, '一ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 3, 1, 4, 3, 1, 0, 0, 145, 'ストレート', 35.0, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 3, 1, 4, 3, 2, 0, 1, 142, 'フォーク', 36.0, 86.0, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 3, 1, 4, 3, 3, 0, 2, 147, 'ストレート', 16.5, 36.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '加藤 翔平', '左', 'ロッテ', 3, 1, 4, 3, 4, 1, 2, 125, 'カーブ', 74.0, 84.8, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '渡邉 諒', '右', '日本ハム', 3, 2, 1, 1, 1, 0, 0, 126, 'スライダー', 74.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '渡邉 諒', '右', '日本ハム', 3, 2, 1, 1, 2, 0, 1, 104, 'カーブ', 56.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '渡邉 諒', '右', '日本ハム', 3, 2, 1, 1, 3, 1, 1, 123, 'スライダー', 84.5, 45.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '渡邉 諒', '右', '日本ハム', 3, 2, 1, 1, 4, 2, 1, 137, 'ストレート', 51.5, 55.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '渡邉 諒', '右', '日本ハム', 3, 2, 1, 1, 5, 2, 2, 142, 'ストレート', 76.5, 36.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '渡邉 諒', '右', '日本ハム', 3, 2, 1, 1, 6, 2, 3, 141, 'ストレート', 33.0, 34.4, '投ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '鶴岡 慎也', '右', '日本ハム', 3, 2, 2, 1, 1, 0, 0, 101, 'カーブ', 56.0, 56.8, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 2, 1, 0, 0, 138, 'ストレート', 75.0, 76.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 2, 2, 0, 1, 142, 'ストレート', 36.0, 77.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 2, 3, 0, 2, 141, 'ストレート', 76.5, 55.6, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 3, 1, 0, 0, 131, 'フォーク', 36.5, 76.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 3, 2, 0, 1, 141, 'ストレート', 16.0, 37.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 3, 3, 1, 1, 134, 'フォーク', 26.5, 76.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '二木 康太', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 3, 4, 1, 2, 129, 'フォーク', 26.0, 64.8, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 4, 1, 1, 1, 1, 0, 0, 142, 'ストレート', 35.5, 35.6, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 4, 1, 1, 1, 2, 0, 1, 140, 'フォーク', 74.5, 84.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 4, 1, 1, 1, 3, 0, 2, 121, 'カーブ', 35.5, 84.8, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 4, 1, 1, 1, 4, 0, 3, 139, 'フォーク', 66.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '中村 奨吾', '右', 'ロッテ', 4, 1, 1, 1, 5, 1, 3, 125, 'スライダー', 36.5, 27.6, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 4, 1, 2, 1, 1, 0, 0, 117, 'カーブ', 35.5, 76.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 4, 1, 2, 1, 2, 0, 1, 142, 'カットボール', 87.5, 75.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 4, 1, 2, 1, 3, 1, 1, 141, 'フォーク', 56.0, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 4, 1, 2, 1, 4, 2, 1, 143, 'カットボール', 86.5, 84.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 4, 1, 2, 1, 5, 3, 1, 146, 'ストレート', 27.0, 75.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 4, 1, 2, 1, 6, 3, 2, 147, 'ストレート', 52.0, 90.4, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 4, 1, 3, 3, 1, 0, 0, 144, 'ストレート', 34.5, 84.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 4, 1, 3, 3, 2, 1, 0, 120, 'カーブ', 36.0, 36.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 4, 1, 3, 3, 3, 1, 1, 140, 'フォーク', 26.5, 85.2, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 4, 1, 3, 3, 4, 1, 2, 124, 'カーブ', 89.5, 85.2, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041204, '日本ハム', 'ロッテ', '上沢 直之', '右', '日本ハム', 'レアード', '右', 'ロッテ', 4, 1, 3, 3, 5, 1, 3, 137, 'フォーク', 35.5, 53.2, '遊直', 3, 2, 12, 'S4');"
