"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 2, 0, 1, 131, 'スライダー', 69.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 3, 1, 1, 131, 'スライダー', 90.5, 89.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 4, 2, 1, 143, 'ストレート', 28.0, 27.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 5, 2, 2, 140, 'ストレート', 12.0, 50.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 6, 3, 2, 131, 'スライダー', 54.5, 50.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '内川 聖一', '右', 'ソフトバンク', 1, 1, 3, 2, 7, 3, 3, 131, 'フォーク', 69.0, 92.4, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 1, 0, 0, 138, 'ストレート', 73.5, 49.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 2, 0, 1, 137, 'ストレート', 11.5, 10.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 3, 1, 1, 139, 'ストレート', 53.0, 51.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 4, 1, 2, 131, 'スライダー', 90.5, 72.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', 'デスパイネ', '右', 'ソフトバンク', 1, 1, 4, 3, 5, 2, 2, 130, 'フォーク', 71.0, 72.8, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 1, 2, 1, 1, 1, 0, 0, 151, 'ストレート', 31.0, 70.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 1, 2, 1, 1, 2, 0, 1, 155, 'ストレート', 71.5, 12.4, '空振り', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 1, 2, 1, 1, 3, 0, 2, 159, 'ストレート', 14.0, 29.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 1, 2, 1, 1, 4, 1, 2, 156, 'ストレート', 30.0, 52.8, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 1, 0, 0, 132, 'スライダー', 30.0, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 2, 1, 0, 154, 'ストレート', 9.5, 71.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 3, 2, 0, 153, 'ストレート', 53.5, 75.6, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 4, 2, 1, 130, 'スライダー', 13.5, 28.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '茂木 栄五郎', '左', '楽天', 1, 2, 2, 1, 5, 3, 1, 156, 'ストレート', 29.0, 12.4, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 1, 0, 0, 124, 'カーブ', 52.0, 50.4, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 2, 0, 1, 156, 'ストレート', 11.5, 28.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 3, 1, 1, 156, 'ストレート', 54.0, 32.0, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '浅村 栄斗', '右', '楽天', 1, 2, 3, 2, 4, 1, 2, 156, 'ストレート', 27.5, 11.6, '空三振', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 1, 0, 0, 156, 'ストレート', 11.0, 31.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 2, 1, 0, 148, 'ストレート', 29.0, 70.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 3, 1, 1, 153, 'ストレート', 36.5, 69.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 4, 1, 2, 135, 'フォーク', 69.5, 93.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 5, 2, 2, 154, 'ストレート', 50.0, 31.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 6, 2, 3, 154, 'シュート', 26.5, 30.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '島内 宏明', '左', '楽天', 1, 2, 4, 3, 7, 2, 4, 136, 'フォーク', 76.0, 91.6, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 2, 1, 1, 1, 1, 0, 0, 125, 'スライダー', 50.0, 51.6, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 2, 1, 1, 1, 2, 0, 1, 128, 'チェンジアップ', 13.5, 51.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 2, 1, 1, 1, 3, 1, 1, 138, 'ストレート', 31.5, 48.4, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '上林 誠知', '左', 'ソフトバンク', 2, 1, 1, 1, 4, 1, 2, 139, 'ストレート', 34.5, 53.2, '二飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 2, 2, 1, 0, 0, 128, 'スライダー', 72.0, 67.2, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 2, 2, 2, 0, 1, 129, 'フォーク', 53.0, 91.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 2, 2, 3, 0, 2, 129, 'チェンジアップ', 70.0, 88.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '松田 宣浩', '右', 'ソフトバンク', 2, 1, 2, 2, 4, 1, 2, 140, 'ストレート', 52.0, 51.6, '三ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 1, 0, 0, 139, 'ストレート', 32.5, 49.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 2, 0, 1, 139, 'ストレート', 10.0, 30.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 3, 1, 1, 129, 'チェンジアップ', 12.0, 88.4, '空振り', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 4, 1, 2, 130, 'フォーク', 67.0, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 5, 2, 2, 138, 'ストレート', 89.5, 31.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 6, 3, 2, 137, 'ストレート', 53.0, 51.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 7, 3, 3, 136, 'ストレート', 50.5, 30.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 8, 3, 4, 130, 'スライダー', 13.5, 68.0, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '高田 知季', '左', 'ソフトバンク', 2, 1, 3, 2, 9, 3, 5, 136, 'ストレート', 51.5, 35.6, '中安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '甲斐 拓也', '右', 'ソフトバンク', 2, 1, 4, 3, 1, 0, 0, 129, 'スライダー', 70.0, 50.0, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 0, 1, 0, 0, 128, 'フォーク', 35.0, 86.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 0, 2, 1, 0, 143, 'カットボール', 12.0, 12.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 0, 3, 2, 0, 155, 'ストレート', 32.5, 51.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 0, 4, 2, 1, 155, 'ストレート', 71.0, 51.6, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 0, 5, 2, 2, 151, 'ストレート', 25.0, 84.8, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 0, 6, 2, 3, 135, 'フォーク', 11.5, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 0, 7, 3, 3, 158, 'ストレート', 51.5, 84.4, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ウィーラー', '右', '楽天', 2, 2, 1, 0, 8, 3, 4, 150, 'シュート', 29.5, 74.4, '左安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '銀次', '左', '楽天', 2, 2, 2, 1, 1, 0, 0, 126, 'スライダー', 51.5, 11.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '銀次', '左', '楽天', 2, 2, 2, 1, 2, 1, 0, 147, 'ストレート', 36.0, 50.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '銀次', '左', '楽天', 2, 2, 2, 1, 3, 1, 1, 153, 'ストレート', 50.5, 71.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '銀次', '左', '楽天', 2, 2, 2, 1, 4, 1, 2, 149, 'ストレート', 72.0, 53.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '銀次', '左', '楽天', 2, 2, 2, 1, 5, 1, 3, 135, 'フォーク', 12.5, 66.8, '二ゴロ', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'ブラッシュ', '右', '楽天', 2, 2, 3, 1, 1, 0, 0, 112, 'カーブ', 69.5, 52.8, '左安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '足立 祐一', '右', '楽天', 2, 2, 4, 2, 1, 0, 0, 129, 'スライダー', 52.0, 29.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '足立 祐一', '右', '楽天', 2, 2, 4, 2, 2, 0, 1, 153, 'ストレート', 68.0, 73.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '足立 祐一', '右', '楽天', 2, 2, 4, 2, 3, 0, 2, 133, 'フォーク', 50.5, 92.4, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 2, 2, 5, 3, 1, 0, 0, 152, 'ストレート', 29.0, 33.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 2, 2, 5, 3, 2, 0, 1, 153, 'ストレート', 74.5, 76.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 2, 2, 5, 3, 3, 0, 2, 153, 'ストレート', 89.5, 46.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', 'オコエ 瑠偉', '右', '楽天', 2, 2, 5, 3, 4, 1, 2, 134, 'フォーク', 52.5, 92.8, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '釜元 豪', '左', 'ソフトバンク', 3, 1, 1, 1, 1, 0, 0, 125, 'スライダー', 31.5, 31.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '釜元 豪', '左', 'ソフトバンク', 3, 1, 1, 1, 2, 0, 1, 126, 'スライダー', 11.0, 50.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '釜元 豪', '左', 'ソフトバンク', 3, 1, 1, 1, 3, 1, 1, 124, 'スライダー', 51.5, 70.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '釜元 豪', '左', 'ソフトバンク', 3, 1, 1, 1, 4, 1, 2, 138, 'ストレート', 33.0, 47.6, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 3, 1, 2, 2, 1, 0, 0, 137, 'ストレート', 31.5, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 3, 1, 2, 2, 2, 0, 1, 136, 'ストレート', 74.5, 14.8, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 3, 1, 2, 2, 3, 0, 2, 138, 'ストレート', 52.0, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '牧原 大成', '左', 'ソフトバンク', 3, 1, 2, 2, 4, 1, 2, 127, 'フォーク', 51.5, 51.2, '空三振', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 3, 1, 3, 3, 1, 0, 0, 127, 'スライダー', 69.5, 68.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 3, 1, 3, 3, 2, 0, 1, 139, 'ストレート', 49.5, 51.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '安樂 智大', '右', '楽天', '今宮 健太', '右', 'ソフトバンク', 3, 1, 3, 3, 3, 0, 2, 130, 'スライダー', 91.5, 71.2, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 3, 2, 1, 1, 1, 0, 0, 133, 'スライダー', 73.5, 68.4, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 3, 2, 1, 1, 2, 0, 1, 136, 'フォーク', 31.5, 92.8, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041205, '楽天', 'ソフトバンク', '千賀 滉大', '右', 'ソフトバンク', '田中 和基', '左', '楽天', 3, 2, 1, 1, 3, 0, 2, 156, 'ストレート', 52.5, 30.0, '空三振', 2, 3, 8, 'S2');"
