"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'アルモンテ', '左', '中日', 1, 1, 3, 2, 5, 2, 2, 136, 'ストレート', 53.5, 47.6, '一ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'ビシエド', '右', '中日', 1, 1, 4, 3, 1, 0, 0, 139, 'ストレート', 91.5, 29.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'ビシエド', '右', '中日', 1, 1, 4, 3, 2, 1, 0, 132, 'スライダー', 65.5, 45.2, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 1, 0, 0, 126, 'カットボール', 79.0, 42.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 2, 0, 1, 112, 'カーブ', 47.5, 47.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 3, 0, 2, 125, 'カットボール', 7.5, 80.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 4, 1, 2, 132, 'ストレート', 78.0, 12.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 5, 1, 3, 113, 'チェンジアップ', 46.0, 55.2, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 1, 0, 0, 129, 'ストレート', 32.0, 5.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 2, 1, 0, 126, 'ストレート', 77.5, 49.2, '中飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 1, 0, 0, 134, 'ストレート', 77.5, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 2, 1, 0, 120, 'カットボール', 38.5, 58.8, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 3, 1, 1, 124, 'カットボール', 24.5, 74.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 4, 1, 2, 117, 'チェンジアップ', 24.5, 98.0, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '高橋 周平', '左', '中日', 2, 1, 1, 1, 1, 0, 0, 128, 'スライダー', 24.5, 55.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '高橋 周平', '左', '中日', 2, 1, 1, 1, 2, 0, 1, 131, 'フォーク', 29.5, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '高橋 周平', '左', '中日', 2, 1, 1, 1, 3, 0, 2, 133, 'フォーク', 26.0, 69.2, '空三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 2, 1, 2, 1, 1, 0, 0, 106, 'カーブ', 25.5, 48.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 2, 1, 2, 1, 2, 0, 1, 138, 'ストレート', 24.5, 82.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 2, 1, 2, 1, 3, 1, 1, 131, 'スライダー', 76.5, 11.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 2, 1, 2, 1, 4, 2, 1, 132, 'スライダー', 77.5, 74.4, '右安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 2, 1, 3, 3, 1, 0, 0, 128, 'スライダー', 72.0, 74.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 2, 1, 3, 3, 2, 0, 1, 132, 'スライダー', 42.0, 91.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 2, 1, 3, 3, 3, 1, 1, 129, 'スライダー', 16.0, 76.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 2, 1, 3, 3, 4, 2, 1, 130, 'スライダー', 63.0, 51.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 2, 1, 3, 3, 5, 2, 2, 131, 'フォーク', 37.5, 35.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 2, 1, 3, 3, 6, 2, 3, 136, 'ストレート', 89.5, 38.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 2, 1, 3, 3, 7, 3, 3, 139, 'ストレート', 83.0, 82.8, 'ファウル', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 2, 1, 3, 3, 8, 3, 4, 126, 'フォーク', 34.5, 87.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '大山 悠輔', '右', '阪神', 2, 2, 1, 1, 1, 0, 0, 133, 'ストレート', 33.5, 13.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '大山 悠輔', '右', '阪神', 2, 2, 1, 1, 2, 1, 0, 125, 'カットボール', 69.5, 48.0, '遊飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 1, 0, 0, 129, 'ストレート', 83.5, 9.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 2, 1, 0, 132, 'ストレート', 43.0, 38.4, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 3, 1, 1, 123, 'カットボール', 50.5, 78.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 4, 1, 2, 114, 'チェンジアップ', 55.5, 92.8, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '中谷 将大', '右', '阪神', 2, 2, 3, 3, 1, 0, 0, 133, 'ストレート', 86.0, 34.8, '遊ゴロ', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '加藤 匠馬', '右', '中日', 3, 1, 1, 1, 1, 0, 0, 130, 'ストレート', 83.0, 73.2, '一直', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '笠原 祥太郎', '左', '中日', 3, 1, 2, 2, 1, 0, 0, 133, 'ストレート', 53.0, 73.6, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '京田 陽太', '左', '中日', 3, 1, 3, 3, 1, 0, 0, 142, 'ストレート', 53.5, 31.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '京田 陽太', '左', '中日', 3, 1, 3, 3, 2, 0, 1, 132, 'フォーク', 43.0, 90.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '京田 陽太', '左', '中日', 3, 1, 3, 3, 3, 1, 1, 131, 'フォーク', 19.5, 83.2, '捕ゴロ', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '北條 史也', '右', '阪神', 3, 2, 1, 0, 1, 0, 0, 110, 'カーブ', 85.5, 58.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '北條 史也', '右', '阪神', 3, 2, 1, 0, 2, 1, 0, 127, 'ストレート', 62.5, 14.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '北條 史也', '右', '阪神', 3, 2, 1, 0, 3, 2, 0, 125, 'ストレート', 74.0, 17.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '北條 史也', '右', '阪神', 3, 2, 1, 0, 4, 3, 0, 132, 'ストレート', 58.0, 83.6, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '梅野 隆太郎', '右', '阪神', 3, 2, 2, 2, 1, 0, 0, 110, 'チェンジアップ', 25.5, 89.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '梅野 隆太郎', '右', '阪神', 3, 2, 2, 2, 2, 1, 0, 128, 'ストレート', 24.0, 46.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '梅野 隆太郎', '右', '阪神', 3, 2, 2, 2, 3, 1, 1, 127, 'ストレート', 58.5, 29.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '梅野 隆太郎', '右', '阪神', 3, 2, 2, 2, 4, 1, 2, 128, 'ストレート', 23.5, 63.2, '三併打', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', 'メッセンジャー', '右', '阪神', 3, 2, 3, 3, 1, 0, 0, 121, 'カットボール', 77.5, 76.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', 'メッセンジャー', '右', '阪神', 3, 2, 3, 3, 2, 0, 1, 134, 'ストレート', 77.5, 72.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', 'メッセンジャー', '右', '阪神', 3, 2, 3, 3, 3, 0, 2, 114, 'チェンジアップ', 29.5, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', 'メッセンジャー', '右', '阪神', 3, 2, 3, 3, 4, 1, 2, 135, 'ストレート', 50.5, 27.6, '三ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '遠藤 一星', '左', '中日', 4, 1, 1, 1, 1, 0, 0, 126, 'スライダー', 27.5, 77.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '遠藤 一星', '左', '中日', 4, 1, 1, 1, 2, 0, 1, 0, 'フォーク', 25.5, 84.8, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '遠藤 一星', '左', '中日', 4, 1, 1, 1, 3, 0, 2, 0, 'フォーク', 24.5, 94.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '遠藤 一星', '左', '中日', 4, 1, 1, 1, 4, 1, 2, 125, 'フォーク', 38.5, 82.4, '三ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'アルモンテ', '左', '中日', 4, 1, 2, 1, 1, 0, 0, 137, 'ストレート', 45.5, 63.6, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'ビシエド', '右', '中日', 4, 1, 3, 1, 1, 0, 0, 139, 'ストレート', 7.5, 25.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', 'ビシエド', '右', '中日', 4, 1, 3, 1, 2, 1, 0, 126, 'フォーク', 44.5, 89.2, '左本', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '高橋 周平', '左', '中日', 4, 1, 4, 1, 1, 0, 0, 122, 'スライダー', 86.0, 38.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '高橋 周平', '左', '中日', 4, 1, 4, 1, 2, 1, 0, 125, 'スライダー', 76.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '高橋 周平', '左', '中日', 4, 1, 4, 1, 3, 2, 0, 0, 'ストレート', 8.5, 9.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '高橋 周平', '左', '中日', 4, 1, 4, 1, 4, 3, 0, 0, 'ストレート', 25.5, 45.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '高橋 周平', '左', '中日', 4, 1, 4, 1, 5, 3, 1, 0, 'ストレート', 4.5, 79.2, '四球', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 4, 1, 5, 1, 1, 0, 0, 133, 'ストレート', 23.5, 37.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 4, 1, 5, 1, 2, 0, 1, 131, 'ストレート', 34.5, 54.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 4, 1, 5, 1, 3, 0, 2, 0, 'ストレート', 16.5, 42.8, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 4, 1, 5, 1, 4, 0, 3, 129, 'スライダー', 25.5, 58.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 4, 1, 5, 1, 5, 0, 4, 129, 'フォーク', 30.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 4, 1, 5, 1, 6, 1, 4, 132, 'ストレート', 8.0, 52.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 4, 1, 5, 1, 7, 2, 4, 129, 'フォーク', 23.0, 72.8, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '大島 洋平', '左', '中日', 4, 1, 5, 1, 8, 2, 5, 123, 'スライダー', 45.5, 82.4, '右安', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 4, 1, 6, 2, 1, 0, 0, 0, 'ストレート', 100.0, 22.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 4, 1, 6, 2, 2, 1, 0, 129, 'スライダー', 72.0, 35.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 4, 1, 6, 2, 3, 1, 1, 129, 'スライダー', 59.5, 47.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 4, 1, 6, 2, 4, 1, 2, 139, 'ストレート', 27.0, 34.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '三ツ俣 大樹', '右', '中日', 4, 1, 6, 2, 5, 1, 3, 128, 'フォーク', 67.0, 93.2, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '加藤 匠馬', '右', '中日', 4, 1, 7, 3, 1, 0, 0, 127, 'スライダー', 76.0, 43.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', 'メッセンジャー', '右', '阪神', '加藤 匠馬', '右', '中日', 4, 1, 7, 3, 2, 0, 1, 129, 'スライダー', 87.0, 87.2, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '近本 光司', '左', '阪神', 4, 2, 1, 1, 1, 0, 0, 109, 'カーブ', 13.5, 13.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '近本 光司', '左', '阪神', 4, 2, 1, 1, 2, 1, 0, 124, 'ストレート', 65.0, 23.6, '二直', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 4, 2, 2, 1, 1, 0, 0, 127, 'ストレート', 52.5, 34.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 4, 2, 2, 1, 2, 0, 1, 128, 'カットボール', 54.0, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 4, 2, 2, 1, 3, 1, 1, 126, 'ストレート', 83.0, 47.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 4, 2, 2, 1, 4, 1, 2, 110, 'チェンジアップ', 19.0, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 4, 2, 2, 1, 5, 2, 2, 127, 'ストレート', 14.0, 44.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 4, 2, 2, 1, 6, 3, 2, 123, 'カットボール', 56.5, 75.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 4, 2, 2, 1, 7, 3, 3, 135, 'ストレート', 56.0, 23.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸原 健斗', '左', '阪神', 4, 2, 2, 1, 8, 3, 4, 131, 'ストレート', 87.0, 56.8, '四球', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-12', 2019041203, '阪神', '中日', '笠原 祥太郎', '左', '中日', '糸井 嘉男', '左', '阪神', 4, 2, 3, 2, 1, 0, 0, 131, 'ストレート', 30.5, 65.6, '見逃し', 4, 2, 17, 'S7');"
