"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 8, 3, 4, 142, 'カットボール', 51.5, 52.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '源田 壮亮', '左', '西武', 1, 1, 2, 2, 9, 3, 5, 149, 'ストレート', 16.5, 37.2, '空三振', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 2, 1, 0, 0, 145, 'ストレート', 75.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 2, 2, 1, 0, 131, 'カットボール', 53.0, 84.0, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 2, 3, 1, 1, 148, 'ストレート', 29.5, 49.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 2, 4, 1, 2, 150, 'ストレート', 93.5, 73.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 2, 5, 2, 2, 148, 'ストレート', 35.5, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 2, 6, 2, 3, 135, 'チェンジアップ', 26.5, 56.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '秋山 翔吾', '左', '西武', 1, 1, 3, 2, 7, 2, 4, 134, 'チェンジアップ', 31.5, 64.8, '右安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '山川 穂高', '右', '西武', 1, 1, 4, 3, 1, 0, 0, 149, 'ストレート', 30.0, 48.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '山川 穂高', '右', '西武', 1, 1, 4, 3, 2, 0, 1, 143, 'シュート', 11.0, 33.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '山川 穂高', '右', '西武', 1, 1, 4, 3, 3, 1, 1, 144, 'シュート', 51.0, 56.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '山川 穂高', '右', '西武', 1, 1, 4, 3, 4, 1, 2, 133, 'スライダー', 89.5, 86.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '山川 穂高', '右', '西武', 1, 1, 4, 3, 5, 2, 2, 132, 'スライダー', 91.0, 93.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '山川 穂高', '右', '西武', 1, 1, 4, 3, 6, 3, 2, 132, 'フォーク', 73.5, 88.8, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 1, 0, 0, 143, 'ストレート', 56.5, 55.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 2, 0, 1, 131, 'スライダー', 73.0, 71.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 3, 0, 2, 144, 'ストレート', 91.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 0, 4, 1, 2, 138, 'フォーク', 30.5, 83.6, '一安', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 1, 0, 0, 132, 'スライダー', 89.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 2, 1, 0, 142, 'ストレート', 52.5, 84.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 3, 2, 0, 144, 'ストレート', 52.0, 71.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 4, 2, 1, 142, 'ストレート', 46.5, 65.2, '三ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 1, 0, 0, 119, 'スライダー', 11.5, 11.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 2, 1, 0, 144, 'ストレート', 72.0, 84.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 3, 2, 0, 132, 'スライダー', 29.5, 17.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 4, 3, 0, 146, 'ストレート', 32.0, 66.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 5, 3, 1, 138, 'スライダー', 72.0, 54.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 6, 3, 2, 143, 'ストレート', 36.5, 16.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 7, 3, 3, 146, 'ストレート', 26.5, 26.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 8, 3, 4, 135, 'フォーク', 52.0, 26.8, '見三振', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '森 友哉', '左', '西武', 2, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 16.0, 34.8, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '森 友哉', '左', '西武', 2, 1, 1, 1, 2, 1, 0, 148, 'ストレート', 15.5, 46.4, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '森 友哉', '左', '西武', 2, 1, 1, 1, 3, 1, 1, 108, 'カーブ', 33.0, 66.4, '二ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '外崎 修汰', '右', '西武', 2, 1, 2, 2, 1, 0, 0, 132, 'スライダー', 30.5, 28.8, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '外崎 修汰', '右', '西武', 2, 1, 2, 2, 2, 0, 1, 128, 'スライダー', 88.0, 87.2, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '外崎 修汰', '右', '西武', 2, 1, 2, 2, 3, 0, 2, 131, 'スライダー', 87.0, 83.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '外崎 修汰', '右', '西武', 2, 1, 2, 2, 4, 1, 2, 132, 'スライダー', 88.5, 92.8, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 3, 3, 1, 0, 0, 147, 'ストレート', 76.0, 56.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 3, 3, 2, 0, 1, 147, 'ストレート', 17.0, 48.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 3, 3, 3, 1, 1, 146, 'ストレート', 68.5, 49.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 3, 3, 4, 1, 2, 147, 'シュート', 15.5, 58.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 3, 3, 5, 2, 2, 141, 'カットボール', 70.5, 67.2, '一ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 1, 0, 0, 143, 'ストレート', 50.5, 53.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 2, 0, 1, 143, 'ストレート', 50.5, 16.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 3, 1, 1, 138, 'フォーク', 10.0, 54.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 4, 2, 1, 144, 'ストレート', 72.5, 72.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 5, 2, 2, 143, 'ストレート', 16.5, 33.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 6, 3, 2, 134, 'スライダー', 32.0, 34.0, '見三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 1, 0, 0, 137, 'スライダー', 31.5, 28.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 2, 0, 1, 136, 'スライダー', 88.5, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 3, 1, 1, 134, 'スライダー', 88.0, 77.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 4, 2, 1, 142, 'ストレート', 32.5, 70.4, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 5, 2, 2, 145, 'ストレート', 49.5, 33.6, '二ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 3, 3, 1, 0, 0, 147, 'ストレート', 71.5, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 3, 3, 2, 0, 1, 132, 'スライダー', 10.5, 68.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 3, 3, 3, 1, 1, 146, 'ストレート', 56.0, 70.4, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 1, 1, 1, 0, 0, 144, 'ストレート', 72.5, 57.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 1, 1, 2, 0, 1, 141, 'ストレート', 12.5, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 1, 1, 3, 1, 1, 134, 'スライダー', 74.5, 74.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 1, 1, 4, 1, 2, 135, 'スライダー', 74.5, 83.6, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 1, 1, 5, 1, 3, 110, 'カーブ', 94.5, 89.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '木村 文紀', '右', '西武', 3, 1, 1, 1, 6, 2, 3, 132, 'スライダー', 88.0, 85.6, '空三振', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '水口 大地', '左', '西武', 3, 1, 2, 2, 1, 0, 0, 140, 'カットボール', 34.5, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '水口 大地', '左', '西武', 3, 1, 2, 2, 2, 0, 1, 130, 'スライダー', 91.0, 88.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '水口 大地', '左', '西武', 3, 1, 2, 2, 3, 1, 1, 145, 'ストレート', 28.0, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '水口 大地', '左', '西武', 3, 1, 2, 2, 4, 1, 2, 145, 'ストレート', 29.5, 73.2, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 3, 1, 0, 0, 146, 'ストレート', 54.0, 32.4, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 3, 2, 0, 1, 145, 'ストレート', 10.5, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 3, 3, 1, 1, 146, 'ストレート', 11.5, 8.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 3, 4, 2, 1, 130, 'チェンジアップ', 29.5, 36.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 3, 5, 2, 2, 146, 'シュート', 15.5, 53.6, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '有原 航平', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 3, 3, 6, 2, 3, 112, 'カーブ', 34.0, 27.6, '左飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '淺間 大基', '左', '日本ハム', 3, 2, 1, 0, 1, 0, 0, 118, 'スライダー', 9.5, 12.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '淺間 大基', '左', '日本ハム', 3, 2, 1, 0, 2, 1, 0, 142, 'ストレート', 91.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '淺間 大基', '左', '日本ハム', 3, 2, 1, 0, 3, 2, 0, 135, 'スライダー', 56.5, 85.2, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '淺間 大基', '左', '日本ハム', 3, 2, 1, 0, 4, 2, 1, 143, 'ストレート', 57.0, 71.6, '中２', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '石川 亮', '右', '日本ハム', 3, 2, 2, 1, 1, 0, 0, 132, 'スライダー', 92.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '石川 亮', '右', '日本ハム', 3, 2, 2, 1, 2, 1, 0, 137, 'ストレート', 73.0, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '石川 亮', '右', '日本ハム', 3, 2, 2, 1, 3, 2, 0, 141, 'ストレート', 93.5, 92.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '石川 亮', '右', '日本ハム', 3, 2, 2, 1, 4, 3, 0, 144, 'ストレート', 53.0, 55.6, '三犠打', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '中島 卓也', '左', '日本ハム', 3, 2, 3, 1, 1, 0, 0, 135, 'スライダー', 52.5, 49.6, '右３', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 1, 1, 0, 0, 142, 'ストレート', 14.5, 69.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 1, 2, 1, 0, 138, 'フォーク', 16.5, 77.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040704, '日本ハム', '西武', '高橋 光成', '右', '西武', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 1, 3, 2, 0, 140, 'フォーク', 89.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
