"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 5, 2, 2, 141, 'ストレート', 48.0, 56.4, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 6, 2, 3, 122, 'スライダー', 74.0, 87.6, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 7, 2, 4, 125, 'スライダー', 89.5, 29.6, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 8, 2, 5, 143, 'ストレート', 75.0, 73.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '中村 奨吾', '右', 'ロッテ', 1, 1, 3, 3, 9, 2, 6, 121, 'スライダー', 87.5, 69.2, '遊ゴロ', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 1, 0, 0, 139, 'ストレート', 75.5, 90.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 2, 1, 0, 133, 'シュート', 51.5, 90.8, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 3, 1, 1, 133, 'シュート', 68.5, 65.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 4, 1, 2, 140, 'ストレート', 31.5, 13.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 5, 1, 3, 140, 'ストレート', 66.5, 73.2, '一ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 1, 1, 0, 0, 110, 'カーブ', 57.5, 53.6, '中安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '柳田 悠岐', '左', 'ソフトバンク', 1, 2, 3, 1, 1, 0, 0, 140, 'ストレート', 71.0, 54.0, '左本', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 1, 1, 0, 0, 142, 'ストレート', 73.5, 89.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 1, 2, 1, 0, 126, 'スライダー', 75.0, 70.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 1, 3, 1, 1, 124, 'スライダー', 33.0, 48.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 1, 4, 1, 2, 126, 'スライダー', 93.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 1, 5, 2, 2, 141, 'ストレート', 76.5, 64.4, '中安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 2, 5, 3, 1, 0, 0, 134, 'シュート', 51.5, 50.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 2, 5, 3, 2, 0, 1, 140, 'ストレート', 74.0, 88.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '内川 聖一', '右', 'ソフトバンク', 1, 2, 5, 3, 3, 1, 1, 125, 'スライダー', 69.5, 32.8, '二併打', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '角中 勝也', '左', 'ロッテ', 2, 1, 1, 0, 1, 0, 0, 138, 'ストレート', 67.5, 36.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '角中 勝也', '左', 'ロッテ', 2, 1, 1, 0, 2, 0, 1, 122, 'シンカー', 45.0, 93.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '角中 勝也', '左', 'ロッテ', 2, 1, 1, 0, 3, 1, 1, 137, 'ストレート', 36.5, 51.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '角中 勝也', '左', 'ロッテ', 2, 1, 1, 0, 4, 1, 2, 141, 'ストレート', 33.0, 70.8, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '角中 勝也', '左', 'ロッテ', 2, 1, 1, 0, 5, 1, 3, 0, 'スライダー', 33.0, 45.6, '中安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 1, 0, 0, 105, 'カーブ', 53.0, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 2, 1, 0, 136, 'ストレート', 56.0, 16.0, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 3, 1, 1, 137, 'ストレート', 48.5, 24.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'レアード', '右', 'ロッテ', 2, 1, 2, 1, 4, 1, 2, 122, 'スライダー', 75.5, 73.2, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 1, 0, 0, 137, 'ストレート', 13.0, 71.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 2, 1, 0, 123, 'シンカー', 92.0, 67.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 3, 2, 0, 138, 'ストレート', 51.5, 43.6, '遊飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 1, 0, 0, 107, 'カーブ', 14.5, 53.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 2, 1, 0, 138, 'ストレート', 91.5, 37.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 3, 2, 0, 124, 'シンカー', 52.0, 90.8, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 4, 2, 1, 138, 'ストレート', 31.5, 90.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 5, 3, 1, 122, 'シンカー', 31.0, 66.4, '一ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 1, 1, 1, 0, 0, 139, 'ストレート', 75.5, 87.2, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 1, 1, 2, 0, 1, 111, 'カーブ', 96.0, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 1, 1, 3, 1, 1, 131, 'シュート', 75.0, 92.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 1, 1, 4, 1, 2, 124, 'スライダー', 88.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 1, 1, 5, 2, 2, 126, 'スライダー', 27.0, 28.8, '空三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 2, 2, 2, 2, 1, 0, 0, 124, 'スライダー', 73.0, 93.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 2, 2, 2, 2, 2, 0, 1, 126, 'チェンジアップ', 75.0, 88.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 2, 2, 2, 2, 3, 1, 1, 133, 'シュート', 25.5, 37.2, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 2, 2, 2, 2, 4, 1, 2, 141, 'ストレート', 31.0, 65.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '上林 誠知', '左', 'ソフトバンク', 2, 2, 2, 2, 5, 1, 3, 126, 'チェンジアップ', 51.5, 57.2, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 2, 2, 3, 3, 1, 0, 0, 126, 'スライダー', 76.5, 67.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '甲斐 拓也', '右', 'ソフトバンク', 2, 2, 3, 3, 2, 0, 1, 141, 'ストレート', 50.5, 44.4, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 1, 0, 0, 135, 'ストレート', 46.0, 49.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 2, 0, 1, 101, 'カーブ', 51.5, 88.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 3, 1, 1, 137, 'ストレート', 30.5, 72.8, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 4, 1, 2, 140, 'ストレート', 91.0, 51.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 5, 2, 2, 134, 'ストレート', 74.5, 25.2, '空三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 3, 1, 2, 2, 1, 0, 0, 141, 'ストレート', 12.0, 87.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 3, 1, 2, 2, 2, 1, 0, 121, 'スライダー', 31.5, 47.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 3, 1, 2, 2, 3, 1, 1, 121, 'シンカー', 18.5, 91.6, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '藤岡 裕大', '左', 'ロッテ', 3, 1, 2, 2, 4, 2, 1, 138, 'ストレート', 31.5, 66.0, '遊ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 1, 0, 0, 101, 'カーブ', 16.5, 34.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 2, 1, 0, 123, 'シンカー', 34.0, 89.6, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 3, 1, 1, 105, 'カーブ', 12.0, 27.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 4, 2, 1, 139, 'ストレート', 29.0, 24.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 5, 2, 2, 138, 'ストレート', 14.5, 74.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 6, 3, 2, 140, 'ストレート', 32.0, 52.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 7, 3, 3, 138, 'ストレート', 48.5, 51.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 8, 3, 4, 123, 'シンカー', 72.5, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 9, 3, 5, 139, 'ストレート', 51.5, 34.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '高橋 礼', '右', 'ソフトバンク', '菅野 剛士', '左', 'ロッテ', 3, 1, 3, 3, 10, 3, 6, 126, 'スライダー', 77.5, 90.8, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '釜元 豪', '左', 'ソフトバンク', 3, 2, 1, 0, 1, 0, 0, 139, 'ストレート', 45.5, 49.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '釜元 豪', '左', 'ソフトバンク', 3, 2, 1, 0, 2, 0, 1, 0, 'ストレート', 46.5, 57.6, '中安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '牧原 大成', '左', 'ソフトバンク', 3, 2, 2, 1, 1, 0, 0, 132, 'シュート', 31.5, 56.8, '投犠打', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 3, 2, 3, 2, 1, 0, 0, 141, 'ストレート', 89.0, 68.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 3, 2, 3, 2, 2, 1, 0, 125, 'スライダー', 91.5, 74.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 3, 2, 3, 2, 3, 2, 0, 124, 'スライダー', 55.5, 88.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 3, 2, 3, 2, 4, 3, 0, 141, 'ストレート', 67.0, 37.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 3, 2, 3, 2, 5, 3, 1, 125, 'スライダー', 72.5, 56.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '今宮 健太', '右', 'ソフトバンク', 3, 2, 3, 2, 6, 3, 2, 137, 'シュート', 52.0, 33.6, '見三振', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '柳田 悠岐', '左', 'ソフトバンク', 3, 2, 4, 2, 1, 0, 0, 143, 'ストレート', 94.5, 76.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040706, 'ソフトバンク', 'ロッテ', '有吉 優樹', '右', 'ロッテ', '柳田 悠岐', '左', 'ソフトバンク', 3, 2, 4, 2, 2, 1, 0, 127, 'スライダー', 74.5, 73.2, 'ファウル', 4, 4, 19, 'S9');"
