"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '福田 周平', '左', 'オリックス', 1, 2, 1, 1, 4, 2, 1, 138, 'ストレート', 68.0, 55.6, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 1, 1, 0, 0, 138, 'ストレート', 29.5, 34.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 1, 2, 0, 1, 128, 'シンカー', 71.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 1, 3, 1, 1, 111, 'カーブ', 75.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 1, 4, 2, 1, 137, 'ストレート', 91.0, 10.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西浦 颯大', '左', 'オリックス', 1, 2, 2, 1, 5, 3, 1, 136, 'ストレート', 29.0, 14.8, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '吉田 正尚', '左', 'オリックス', 1, 2, 3, 2, 1, 0, 0, 138, 'ストレート', 30.5, 10.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '吉田 正尚', '左', 'オリックス', 1, 2, 3, 2, 2, 1, 0, 140, 'ストレート', 53.0, 51.6, '二ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'メネセス', '右', 'オリックス', 1, 2, 4, 3, 1, 0, 0, 138, 'ストレート', 71.0, 30.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'メネセス', '右', 'オリックス', 1, 2, 4, 3, 2, 0, 1, 140, 'ストレート', 29.5, 11.2, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'メネセス', '右', 'オリックス', 1, 2, 4, 3, 3, 0, 2, 125, 'スライダー', 54.5, 54.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'メネセス', '右', 'オリックス', 1, 2, 4, 3, 4, 0, 3, 142, 'ストレート', 90.5, 31.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'メネセス', '右', 'オリックス', 1, 2, 4, 3, 5, 1, 3, 139, 'ストレート', 12.0, 48.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'メネセス', '右', 'オリックス', 1, 2, 4, 3, 6, 2, 3, 122, 'スライダー', 52.0, 46.4, '遊ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '島内 宏明', '左', '楽天', 2, 1, 1, 0, 1, 0, 0, 139, 'ストレート', 30.0, 12.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '島内 宏明', '左', '楽天', 2, 1, 1, 0, 2, 1, 0, 145, 'ストレート', 51.5, 51.6, '右安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 2, 1, 2, 0, 1, 0, 0, 141, 'ストレート', 30.0, 9.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 2, 1, 2, 0, 2, 1, 0, 142, 'ストレート', 11.5, 49.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 2, 1, 2, 0, 3, 2, 0, 142, 'ストレート', 51.5, 30.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 2, 1, 2, 0, 4, 2, 1, 124, 'スライダー', 91.5, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 2, 1, 2, 0, 5, 3, 1, 143, 'ストレート', 27.5, 16.4, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '銀次', '左', '楽天', 2, 1, 3, 1, 1, 0, 0, 107, 'カーブ', 72.0, 12.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '銀次', '左', '楽天', 2, 1, 3, 1, 2, 1, 0, 137, 'フォーク', 30.5, 34.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '銀次', '左', '楽天', 2, 1, 3, 1, 3, 1, 1, 142, 'ストレート', 71.5, 71.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '銀次', '左', '楽天', 2, 1, 3, 1, 4, 1, 2, 134, 'フォーク', 73.0, 90.4, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ブラッシュ', '右', '楽天', 2, 1, 4, 2, 1, 0, 0, 147, 'ストレート', 51.5, 50.4, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '嶋 基宏', '右', '楽天', 2, 1, 5, 2, 1, 0, 0, 114, 'カーブ', 89.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '嶋 基宏', '右', '楽天', 2, 1, 5, 2, 2, 1, 0, 148, 'ストレート', 71.0, 10.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '嶋 基宏', '右', '楽天', 2, 1, 5, 2, 3, 2, 0, 139, 'ストレート', 90.5, 71.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '嶋 基宏', '右', '楽天', 2, 1, 5, 2, 4, 3, 0, 144, 'ストレート', 52.0, 55.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '嶋 基宏', '右', '楽天', 2, 1, 5, 2, 5, 3, 1, 148, 'ストレート', 51.5, 90.8, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '辰己 涼介', '左', '楽天', 2, 1, 6, 3, 1, 0, 0, 105, 'カーブ', 71.5, 73.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '辰己 涼介', '左', '楽天', 2, 1, 6, 3, 2, 0, 1, 143, 'ストレート', 52.5, 54.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '辰己 涼介', '左', '楽天', 2, 1, 6, 3, 3, 0, 2, 141, 'フォーク', 76.5, 55.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '辰己 涼介', '左', '楽天', 2, 1, 6, 3, 4, 0, 3, 146, 'ストレート', 52.5, 35.6, '空三振', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 2, 2, 1, 1, 1, 0, 0, 136, 'ストレート', 71.0, 32.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 2, 2, 1, 1, 2, 0, 1, 106, 'カーブ', 11.5, 50.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 2, 2, 1, 1, 3, 1, 1, 135, 'ストレート', 32.0, 33.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 2, 2, 1, 1, 4, 1, 2, 108, 'カーブ', 29.5, 8.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '頓宮 裕真', '右', 'オリックス', 2, 2, 1, 1, 5, 2, 2, 119, 'スライダー', 71.0, 55.2, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西野 真弘', '左', 'オリックス', 2, 2, 2, 1, 1, 0, 0, 138, 'ストレート', 53.5, 53.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西野 真弘', '左', 'オリックス', 2, 2, 2, 1, 2, 0, 1, 107, 'カーブ', 30.5, 12.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西野 真弘', '左', 'オリックス', 2, 2, 2, 1, 3, 1, 1, 121, 'スライダー', 72.5, 11.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '西野 真弘', '左', 'オリックス', 2, 2, 2, 1, 4, 2, 1, 0, 'ストレート', 73.0, 50.0, '右本', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'Ｔ－岡田', '左', 'オリックス', 2, 2, 3, 1, 1, 0, 0, 118, 'スライダー', 52.0, 87.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'Ｔ－岡田', '左', 'オリックス', 2, 2, 3, 1, 2, 1, 0, 126, 'シンカー', 13.0, 71.6, '空振り', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'Ｔ－岡田', '左', 'オリックス', 2, 2, 3, 1, 3, 1, 1, 127, 'スライダー', 11.5, 10.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'Ｔ－岡田', '左', 'オリックス', 2, 2, 3, 1, 4, 2, 1, 132, 'ストレート', 71.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', 'Ｔ－岡田', '左', 'オリックス', 2, 2, 3, 1, 5, 3, 1, 139, 'ストレート', 11.5, 49.6, '四球', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '若月 健矢', '右', 'オリックス', 2, 2, 4, 2, 1, 0, 0, 120, 'スライダー', 54.5, 57.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '若月 健矢', '右', 'オリックス', 2, 2, 4, 2, 2, 0, 1, 136, 'ストレート', 89.5, 30.8, '遊ゴロ', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '後藤 駿太', '左', 'オリックス', 2, 2, 5, 3, 1, 0, 0, 139, 'ストレート', 51.5, 89.2, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '後藤 駿太', '左', 'オリックス', 2, 2, 5, 3, 2, 0, 1, 129, 'フォーク', 71.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '後藤 駿太', '左', 'オリックス', 2, 2, 5, 3, 3, 1, 1, 140, 'ストレート', 74.5, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '後藤 駿太', '左', 'オリックス', 2, 2, 5, 3, 4, 2, 1, 137, 'ストレート', 29.5, 11.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '後藤 駿太', '左', 'オリックス', 2, 2, 5, 3, 5, 3, 1, 0, 'ストレート', 33.0, 51.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '後藤 駿太', '左', 'オリックス', 2, 2, 5, 3, 6, 3, 2, 130, 'チェンジアップ', 52.0, 72.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '藤平 尚真', '右', '楽天', '後藤 駿太', '左', 'オリックス', 2, 2, 5, 3, 7, 3, 3, 140, 'ストレート', 71.5, 52.4, '一邪飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '田中 和基', '左', '楽天', 3, 1, 1, 0, 1, 0, 0, 103, 'カーブ', 50.5, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '田中 和基', '左', '楽天', 3, 1, 1, 0, 2, 1, 0, 136, 'フォーク', 71.5, 70.0, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '田中 和基', '左', '楽天', 3, 1, 1, 0, 3, 1, 1, 144, 'ストレート', 87.0, 55.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '田中 和基', '左', '楽天', 3, 1, 1, 0, 4, 2, 1, 138, 'フォーク', 72.5, 51.6, '一失', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '茂木 栄五郎', '左', '楽天', 3, 1, 2, 1, 1, 0, 0, 141, 'ストレート', 70.5, 32.0, '左飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 1, 1, 0, 0, 145, 'ストレート', 70.5, 10.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 1, 2, 1, 0, 146, 'ストレート', 30.5, 12.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 1, 3, 2, 0, 141, 'ストレート', 90.0, 71.2, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 1, 4, 2, 1, 143, 'ストレート', 75.0, 3.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '浅村 栄斗', '右', '楽天', 3, 1, 3, 1, 5, 3, 1, 124, 'スライダー', 88.0, 89.2, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '島内 宏明', '左', '楽天', 3, 1, 4, 1, 1, 0, 0, 146, 'ストレート', 30.5, 69.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '島内 宏明', '左', '楽天', 3, 1, 4, 1, 2, 0, 1, 144, 'フォーク', 75.0, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '島内 宏明', '左', '楽天', 3, 1, 4, 1, 3, 1, 1, 107, 'カーブ', 31.0, 12.4, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '島内 宏明', '左', '楽天', 3, 1, 4, 1, 4, 2, 1, 145, 'ストレート', 32.5, 34.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '島内 宏明', '左', '楽天', 3, 1, 4, 1, 5, 2, 2, 136, 'フォーク', 52.0, 12.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', '島内 宏明', '左', '楽天', 3, 1, 4, 1, 6, 3, 2, 143, 'ストレート', 91.5, 10.0, '四球', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 3, 1, 5, 3, 1, 0, 0, 123, 'スライダー', 74.0, 9.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 3, 1, 5, 3, 2, 1, 0, 143, 'ストレート', 31.5, 12.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 3, 1, 5, 3, 3, 2, 0, 139, 'フォーク', 73.0, 70.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '榊原 翼', '右', 'オリックス', 'ウィーラー', '右', '楽天', 3, 1, 5, 3, 4, 2, 1, 138, 'フォーク', 74.5, 49.2, '遊併打', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 1, 0, 1, 0, 0, 140, 'シュート', 11.5, 47.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 1, 0, 2, 1, 0, 137, 'カットボール', 51.5, 33.2, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 1, 0, 3, 1, 1, 135, 'カットボール', 91.5, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 1, 0, 4, 2, 1, 143, 'シュート', 13.0, 70.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 1, 0, 5, 3, 1, 142, 'ストレート', 71.5, 53.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 1, 0, 6, 3, 2, 144, 'ストレート', 31.5, 27.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '福田 周平', '左', 'オリックス', 3, 2, 1, 0, 7, 3, 3, 134, 'カットボール', 11.5, 11.6, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '西浦 颯大', '左', 'オリックス', 3, 2, 2, 1, 1, 0, 0, 134, 'カットボール', 50.5, 73.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '西浦 颯大', '左', 'オリックス', 3, 2, 2, 1, 2, 0, 1, 144, 'シュート', 30.0, 53.2, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-07', 2019040705, 'オリックス', '楽天', '石橋 良太', '右', '楽天', '吉田 正尚', '左', 'オリックス', 3, 2, 3, 2, 1, 0, 0, 143, 'シュート', 11.0, 52.4, 'ボール', 3, 1, 11, 'B8');"
