"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 1, 3, 1, 1, 141, 'ストレート', 24.5, 8.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 1, 4, 2, 1, 138, 'ストレート', 26.5, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 1, 5, 2, 2, 140, 'ストレート', 32.0, 32.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 1, 2, 1, 1, 6, 2, 3, 143, 'ストレート', 47.5, 55.2, '投ゴロ', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 1, 0, 0, 143, 'ストレート', 27.0, 86.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 2, 1, 0, 127, 'スライダー', 87.5, 54.8, '空振り', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 3, 1, 1, 129, 'スライダー', 77.0, 86.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 4, 1, 2, 128, 'スライダー', 91.5, 48.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 5, 2, 2, 142, 'ストレート', 15.5, 56.8, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 1, 2, 2, 2, 6, 3, 2, 129, 'スライダー', 86.5, 74.4, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 1, 0, 0, 141, 'ストレート', 15.5, 28.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 2, 1, 0, 141, 'ストレート', 36.5, 57.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 3, 1, 1, 123, 'カーブ', 56.5, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 4, 2, 1, 123, 'カーブ', 89.0, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 5, 3, 1, 139, 'ストレート', 51.5, 43.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 6, 3, 2, 140, 'ストレート', 33.0, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 7, 3, 3, 143, 'ストレート', 52.0, 90.8, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 1, 2, 3, 3, 8, 3, 4, 127, 'カーブ', 70.0, 90.0, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 2, 1, 1, 1, 1, 0, 0, 123, 'カーブ', 14.5, 32.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '角中 勝也', '左', 'ロッテ', 2, 1, 1, 1, 2, 1, 0, 137, 'スライダー', 68.0, 49.6, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 2, 1, 0, 0, 149, 'ストレート', 96.5, 43.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 2, 2, 1, 0, 141, 'スライダー', 15.5, 56.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 2, 3, 2, 0, 138, 'スライダー', 54.5, 30.8, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 2, 4, 2, 1, 149, 'ストレート', 73.5, 50.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 2, 5, 2, 2, 142, 'スライダー', 76.5, 37.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 2, 6, 2, 3, 149, 'ストレート', 75.5, 14.4, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'レアード', '右', 'ロッテ', 2, 1, 2, 2, 7, 2, 4, 125, 'カーブ', 70.5, 70.0, '三ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 1, 0, 0, 139, 'スライダー', 49.0, 27.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 2, 0, 1, 138, 'スライダー', 91.0, 74.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 3, 1, 1, 149, 'ストレート', 26.0, 29.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '鈴木 大地', '左', 'ロッテ', 2, 1, 3, 2, 4, 1, 2, 134, 'フォーク', 14.0, 76.0, '左安', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 1, 0, 0, 122, 'カーブ', 29.0, 87.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 2, 1, 0, 145, 'スライダー', 76.5, 46.8, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 3, 1, 1, 139, 'スライダー', 84.0, 50.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 4, 2, 1, 139, 'スライダー', 71.0, 13.2, '空振り', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', 'バルガス', '左', 'ロッテ', 2, 1, 4, 3, 5, 2, 2, 134, 'フォーク', 26.5, 53.2, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 1, 0, 0, 126, 'スライダー', 89.5, 65.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 2, 1, 0, 140, 'ストレート', 29.5, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 3, 2, 0, 129, 'スライダー', 92.5, 93.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 4, 3, 0, 143, 'ストレート', 75.0, 47.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中田 翔', '右', '日本ハム', 2, 2, 1, 1, 5, 3, 1, 142, 'ストレート', 46.5, 48.4, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 1, 0, 0, 127, 'スライダー', 76.0, 57.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 2, 0, 1, 140, 'ストレート', 86.0, 33.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '王 柏融', '左', '日本ハム', 2, 2, 2, 2, 3, 1, 1, 128, 'スライダー', 66.5, 53.2, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 2, 2, 3, 3, 1, 0, 0, 144, 'ストレート', 71.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '横尾 俊建', '右', '日本ハム', 2, 2, 3, 3, 2, 1, 0, 142, 'ストレート', 66.0, 69.2, '右飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 1, 0, 0, 147, 'ストレート', 76.0, 9.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 2, 1, 0, 139, 'スライダー', 56.5, 83.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 3, 2, 0, 145, 'ストレート', 76.5, 52.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 4, 2, 1, 146, 'ストレート', 46.5, 26.0, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 5, 2, 2, 148, 'ストレート', 32.5, 11.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '田村 龍弘', '右', 'ロッテ', 3, 1, 1, 1, 6, 3, 2, 140, 'スライダー', 70.0, 49.2, '二ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 3, 1, 2, 2, 1, 0, 0, 148, 'ストレート', 6.5, 29.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '藤岡 裕大', '左', 'ロッテ', 3, 1, 2, 2, 2, 1, 0, 146, 'ストレート', 46.5, 46.0, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '岡 大海', '右', 'ロッテ', 3, 1, 3, 3, 1, 0, 0, 138, 'スライダー', 73.0, 87.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '岡 大海', '右', 'ロッテ', 3, 1, 3, 3, 2, 0, 1, 140, 'スライダー', 90.0, 86.0, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'バーベイト', '右', '日本ハム', '岡 大海', '右', 'ロッテ', 3, 1, 3, 3, 3, 0, 2, 140, 'スライダー', 72.0, 45.6, '遊ゴロ', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '杉谷 拳士', '左', '日本ハム', 3, 2, 1, 0, 1, 0, 0, 119, 'カーブ', 54.5, 55.6, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '鶴岡 慎也', '右', '日本ハム', 3, 2, 2, 1, 1, 0, 0, 124, 'スライダー', 70.0, 52.0, '投犠打', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 1, 1, 0, 0, 141, 'ストレート', 29.5, 33.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 1, 2, 0, 1, 141, 'ストレート', 11.0, 10.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 1, 3, 1, 1, 138, 'ストレート', 46.5, 71.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 1, 4, 1, 2, 129, 'スライダー', 15.0, 74.4, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 1, 5, 1, 3, 140, 'ストレート', 26.5, 14.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 1, 6, 2, 3, 141, 'ストレート', 75.5, 31.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '中島 卓也', '左', '日本ハム', 3, 2, 3, 1, 7, 2, 4, 126, 'スライダー', 54.5, 30.0, '左安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 2, 1, 0, 0, 139, 'ストレート', 15.5, 66.8, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 2, 2, 1, 0, 131, 'スライダー', 92.5, 91.6, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '西川 遥輝', '左', '日本ハム', 3, 2, 4, 2, 3, 1, 1, 143, 'ストレート', 33.5, 74.4, '遊直', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 3, 2, 5, 2, 1, 0, 0, 129, 'スライダー', 91.5, 97.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 3, 2, 5, 2, 2, 1, 0, 129, 'スライダー', 90.0, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 3, 2, 5, 2, 3, 2, 0, 141, 'ストレート', 44.5, 31.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 3, 2, 5, 2, 4, 2, 1, 129, 'スライダー', 96.5, 86.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 3, 2, 5, 2, 5, 3, 1, 139, 'ストレート', 34.0, 72.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 3, 2, 5, 2, 6, 3, 2, 142, 'ストレート', 28.0, 29.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 3, 2, 5, 2, 7, 3, 3, 141, 'ストレート', 44.5, 10.8, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '大田 泰示', '右', '日本ハム', 3, 2, 5, 2, 8, 3, 4, 143, 'ストレート', 53.5, 64.8, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 3, 2, 6, 3, 1, 0, 0, 123, 'カーブ', 76.5, 66.4, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041304, '日本ハム', 'ロッテ', 'ボルシンガー', '右', 'ロッテ', '近藤 健介', '左', '日本ハム', 3, 2, 6, 3, 2, 0, 1, 123, 'カーブ', 57.0, 33.6, '見逃し', 2, 3, 8, 'S2');"
