"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', 'ビシエド', '右', '中日', 1, 1, 4, 2, 1, 0, 0, 124, 'スライダー', 12.0, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', 'ビシエド', '右', '中日', 1, 1, 4, 2, 2, 1, 0, 142, 'ストレート', 71.5, 68.0, '中２', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 1, 1, 5, 3, 1, 0, 0, 124, 'カットボール', 14.5, 14.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 1, 1, 5, 3, 2, 1, 0, 122, 'チェンジアップ', 89.5, 88.4, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 1, 1, 5, 3, 3, 1, 1, 125, 'スライダー', 34.0, 14.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 1, 1, 5, 3, 4, 2, 1, 121, 'チェンジアップ', 68.0, 69.2, '投ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 1, 0, 0, 131, 'チェンジアップ', 32.5, 52.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 2, 0, 1, 110, 'カーブ', 53.5, 74.8, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '近本 光司', '左', '阪神', 1, 2, 1, 1, 3, 0, 2, 131, 'スライダー', 71.5, 64.4, '投ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 1, 0, 0, 140, 'ストレート', 33.0, 72.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 2, 0, 1, 133, 'スライダー', 74.0, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 3, 1, 1, 132, 'スライダー', 50.5, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 4, 2, 1, 140, 'ストレート', 73.0, 53.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 5, 2, 2, 131, 'スライダー', 13.5, 34.4, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 6, 3, 2, 142, 'ストレート', 72.5, 36.0, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 7, 3, 3, 139, 'ストレート', 34.5, 52.8, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 8, 3, 4, 130, 'スライダー', 50.5, 85.6, '一ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 1, 0, 0, 138, 'ストレート', 52.5, 32.8, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 2, 0, 1, 112, 'カーブ', 29.5, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 3, 0, 2, 125, 'チェンジアップ', 35.5, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 4, 0, 3, 131, 'チェンジアップ', 31.5, 92.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 5, 1, 3, 142, 'ストレート', 31.0, 86.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 6, 2, 3, 138, 'ストレート', 28.0, 29.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 7, 2, 4, 140, 'ストレート', 71.5, 72.8, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '高橋 周平', '左', '中日', 2, 1, 1, 1, 1, 0, 0, 128, 'スライダー', 52.0, 69.2, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '大島 洋平', '左', '中日', 2, 1, 2, 1, 1, 0, 0, 133, 'ストレート', 31.5, 29.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '大島 洋平', '左', '中日', 2, 1, 2, 1, 2, 0, 1, 140, 'ストレート', 14.5, 72.4, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '大島 洋平', '左', '中日', 2, 1, 2, 1, 3, 1, 1, 138, 'ストレート', 16.5, 54.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '大島 洋平', '左', '中日', 2, 1, 2, 1, 4, 2, 1, 135, 'カットボール', 35.5, 15.6, '左安', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '加藤 匠馬', '右', '中日', 2, 1, 3, 1, 1, 0, 0, 136, 'カットボール', 30.5, 73.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '加藤 匠馬', '右', '中日', 2, 1, 3, 1, 2, 0, 1, 118, 'スライダー', 11.5, 86.8, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '加藤 匠馬', '右', '中日', 2, 1, 3, 1, 3, 1, 1, 121, 'チェンジアップ', 51.5, 72.0, '右安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '柳 裕也', '右', '中日', 2, 1, 4, 2, 1, 0, 0, 121, 'カーブ', 72.5, 14.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '柳 裕也', '右', '中日', 2, 1, 4, 2, 2, 1, 0, 131, 'シュート', 69.0, 69.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '柳 裕也', '右', '中日', 2, 1, 4, 2, 3, 1, 1, 139, 'ストレート', 77.0, 65.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '柳 裕也', '右', '中日', 2, 1, 4, 2, 4, 1, 2, 121, 'カーブ', 50.5, 65.6, '一飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '京田 陽太', '左', '中日', 2, 1, 5, 2, 1, 0, 0, 140, 'ストレート', 67.5, 51.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '京田 陽太', '左', '中日', 2, 1, 5, 2, 2, 0, 1, 141, 'ストレート', 75.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '京田 陽太', '左', '中日', 2, 1, 5, 2, 3, 0, 2, 123, 'スライダー', 30.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '京田 陽太', '左', '中日', 2, 1, 5, 2, 4, 1, 2, 128, 'スライダー', 69.5, 71.6, '右安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '遠藤 一星', '左', '中日', 2, 1, 6, 3, 1, 0, 0, 127, 'チェンジアップ', 89.5, 29.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '遠藤 一星', '左', '中日', 2, 1, 6, 3, 2, 1, 0, 138, 'ストレート', 69.5, 34.8, '一邪飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '大山 悠輔', '右', '阪神', 2, 2, 1, 0, 1, 0, 0, 109, 'カーブ', 70.0, 67.6, '左安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '福留 孝介', '左', '阪神', 2, 2, 2, 1, 1, 0, 0, 128, 'チェンジアップ', 69.0, 92.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '福留 孝介', '左', '阪神', 2, 2, 2, 1, 2, 1, 0, 133, 'スライダー', 32.0, 73.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '福留 孝介', '左', '阪神', 2, 2, 2, 1, 3, 1, 1, 130, 'スライダー', 51.5, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '福留 孝介', '左', '阪神', 2, 2, 2, 1, 4, 2, 1, 138, 'ストレート', 34.0, 37.2, '左飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 3, 1, 1, 0, 0, 124, 'チェンジアップ', 49.5, 73.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '鳥谷 敬', '左', '阪神', 2, 2, 3, 1, 2, 0, 1, 132, 'スライダー', 32.0, 54.4, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 4, 2, 1, 0, 0, 110, 'カーブ', 89.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 4, 2, 2, 1, 0, 133, 'スライダー', 50.5, 72.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 4, 2, 3, 1, 1, 131, 'スライダー', 70.0, 90.8, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 4, 2, 4, 1, 2, 129, 'スライダー', 74.0, 74.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 4, 2, 5, 1, 3, 132, 'スライダー', 54.0, 64.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '梅野 隆太郎', '右', '阪神', 2, 2, 4, 2, 6, 1, 4, 130, 'スライダー', 32.0, 93.2, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '木浪 聖也', '左', '阪神', 2, 2, 5, 2, 1, 0, 0, 138, 'ストレート', 14.5, 17.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '木浪 聖也', '左', '阪神', 2, 2, 5, 2, 2, 1, 0, 138, 'ストレート', 30.5, 31.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '木浪 聖也', '左', '阪神', 2, 2, 5, 2, 3, 1, 1, 138, 'ストレート', 68.5, 55.6, '空振り', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '木浪 聖也', '左', '阪神', 2, 2, 5, 2, 4, 1, 2, 135, 'スライダー', 48.5, 14.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '木浪 聖也', '左', '阪神', 2, 2, 5, 2, 5, 2, 2, 124, 'チェンジアップ', 34.5, 69.2, '中安', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '岩貞 祐太', '左', '阪神', 2, 2, 6, 3, 1, 0, 0, 133, 'スライダー', 31.5, 28.4, '中飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 3, 1, 1, 1, 1, 0, 0, 126, 'チェンジアップ', 74.5, 16.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 3, 1, 1, 1, 2, 1, 0, 126, 'スライダー', 50.0, 15.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 3, 1, 1, 1, 3, 2, 0, 139, 'ストレート', 51.0, 76.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '福田 永将', '右', '中日', 3, 1, 1, 1, 4, 2, 1, 129, 'スライダー', 69.5, 72.4, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', 'ビシエド', '右', '中日', 3, 1, 2, 1, 1, 0, 0, 142, 'ストレート', 52.5, 14.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', 'ビシエド', '右', '中日', 3, 1, 2, 1, 2, 1, 0, 139, 'ストレート', 71.5, 6.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', 'ビシエド', '右', '中日', 3, 1, 2, 1, 3, 2, 0, 131, 'シュート', 74.0, 52.0, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', 'ビシエド', '右', '中日', 3, 1, 2, 1, 4, 2, 1, 141, 'ストレート', 28.5, 49.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', 'ビシエド', '右', '中日', 3, 1, 2, 1, 5, 2, 2, 143, 'ストレート', 35.0, 56.4, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 3, 1, 3, 2, 1, 0, 0, 133, 'チェンジアップ', 88.5, 87.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 3, 1, 3, 2, 2, 1, 0, 126, 'スライダー', 74.0, 49.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 3, 1, 3, 2, 3, 1, 1, 127, 'チェンジアップ', 71.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 3, 1, 3, 2, 4, 2, 1, 135, 'シュート', 55.0, 26.4, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 3, 1, 3, 2, 5, 2, 2, 123, 'チェンジアップ', 51.5, 72.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '堂上 直倫', '右', '中日', 3, 1, 3, 2, 6, 2, 3, 140, 'ストレート', 70.5, 56.8, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '高橋 周平', '左', '中日', 3, 1, 4, 3, 1, 0, 0, 140, 'ストレート', 50.0, 92.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '高橋 周平', '左', '中日', 3, 1, 4, 3, 2, 1, 0, 126, 'スライダー', 51.5, 85.2, 'ファウル', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '岩貞 祐太', '左', '阪神', '高橋 周平', '左', '中日', 3, 1, 4, 3, 3, 1, 1, 133, 'カットボール', 68.5, 73.2, '右飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '近本 光司', '左', '阪神', 3, 2, 1, 0, 1, 0, 0, 110, 'カーブ', 69.0, 52.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '近本 光司', '左', '阪神', 3, 2, 1, 0, 2, 0, 1, 139, 'ストレート', 88.5, 54.8, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '近本 光司', '左', '阪神', 3, 2, 1, 0, 3, 0, 2, 128, 'スライダー', 71.5, 70.0, '二安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 2, 1, 1, 0, 0, 108, 'カーブ', 31.5, 54.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 2, 1, 2, 0, 1, 139, 'ストレート', 92.5, 70.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸原 健斗', '左', '阪神', 3, 2, 2, 1, 3, 1, 1, 131, 'スライダー', 71.0, 71.6, '左飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 3, 2, 3, 3, 1, 0, 0, 137, 'ストレート', 30.5, 75.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 3, 2, 3, 3, 2, 0, 1, 138, 'ストレート', 72.5, 69.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-13', 2019041303, '阪神', '中日', '柳 裕也', '右', '中日', '糸井 嘉男', '左', '阪神', 3, 2, 3, 3, 3, 0, 2, 111, 'カーブ', 53.5, 94.0, 'ボール', 5, 3, 23, 'B17');"
