"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 2, 2, 0, 1, 138, 'シュート', 13.0, 16.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 2, 3, 1, 1, 130, 'チェンジアップ', 34.5, 90.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 2, 4, 2, 1, 138, 'シュート', 16.5, 27.6, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 1, 1, 3, 2, 5, 2, 2, 131, 'スライダー', 89.5, 52.4, '空三振', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 3, 1, 0, 0, 130, 'チェンジアップ', 66.0, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 3, 2, 1, 0, 129, 'チェンジアップ', 53.0, 67.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 3, 3, 1, 1, 139, 'シュート', 47.5, 34.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 3, 4, 1, 2, 132, 'スライダー', 90.5, 46.4, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 3, 5, 1, 3, 131, 'チェンジアップ', 74.5, 91.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 1, 1, 4, 3, 6, 2, 3, 139, 'シュート', 31.0, 71.6, '三ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 1, 2, 1, 1, 1, 0, 0, 128, 'ストレート', 10.0, 71.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 1, 2, 1, 1, 2, 1, 0, 104, 'カーブ', 72.0, 88.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 1, 2, 1, 1, 3, 2, 0, 128, 'ストレート', 71.0, 29.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 1, 2, 1, 1, 4, 2, 1, 121, 'スライダー', 31.5, 30.0, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 1, 2, 1, 1, 5, 2, 2, 0, 'ストレート', 46.5, 51.2, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 1, 2, 2, 2, 1, 0, 0, 131, 'ストレート', 33.0, 65.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 1, 2, 2, 2, 2, 0, 1, 130, 'ストレート', 14.0, 71.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '源田 壮亮', '左', '西武', 1, 2, 2, 2, 3, 1, 1, 0, 'スライダー', 69.5, 16.8, '右飛', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 1, 2, 3, 3, 1, 0, 0, 130, 'ストレート', 35.0, 34.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '秋山 翔吾', '左', '西武', 1, 2, 3, 3, 2, 0, 1, 0, 'ストレート', 69.5, 68.4, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 2, 1, 1, 1, 1, 0, 0, 137, 'シュート', 88.5, 13.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 2, 1, 1, 1, 2, 1, 0, 138, 'シュート', 54.5, 71.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 2, 1, 1, 1, 3, 1, 1, 137, 'シュート', 93.0, 68.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 2, 1, 1, 1, 4, 2, 1, 0, 'シュート', 73.0, 54.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 2, 1, 1, 1, 5, 2, 2, 139, 'シュート', 37.5, 33.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 2, 1, 1, 1, 6, 2, 3, 130, 'チェンジアップ', 51.5, 45.6, '空三振', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '銀次', '左', '楽天', 2, 1, 2, 2, 1, 0, 0, 107, 'カーブ', 12.5, 50.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '銀次', '左', '楽天', 2, 1, 2, 2, 2, 1, 0, 139, 'シュート', 73.0, 33.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '銀次', '左', '楽天', 2, 1, 2, 2, 3, 1, 1, 0, 'シュート', 49.5, 37.2, '投ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 2, 1, 3, 3, 1, 0, 0, 140, 'シュート', 51.0, 34.8, '右邪飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 2, 2, 1, 1, 1, 0, 0, 122, 'カットボール', 15.0, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 2, 2, 1, 1, 2, 1, 0, 122, 'カットボール', 54.0, 47.6, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 2, 2, 1, 1, 3, 1, 1, 130, 'ストレート', 91.5, 51.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '山川 穂高', '右', '西武', 2, 2, 1, 1, 4, 2, 1, 121, 'カットボール', 54.5, 31.2, '捕邪飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 2, 2, 2, 1, 1, 0, 0, 132, 'ストレート', 69.5, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 2, 2, 2, 1, 2, 1, 0, 107, 'カーブ', 55.0, 90.4, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '外崎 修汰', '右', '西武', 2, 2, 2, 1, 3, 1, 1, 0, 'カーブ', 72.5, 55.2, '右安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 2, 2, 3, 3, 1, 0, 0, 116, 'スライダー', 31.0, 89.2, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 2, 2, 3, 3, 2, 0, 1, 127, 'ストレート', 54.5, 47.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '栗山 巧', '左', '西武', 2, 2, 3, 3, 3, 0, 2, 0, 'スライダー', 53.0, 33.2, '右飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 3, 1, 1, 1, 1, 0, 0, 138, 'シュート', 76.5, 55.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 3, 1, 1, 1, 2, 0, 1, 137, 'シュート', 15.0, 75.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '嶋 基宏', '右', '楽天', 3, 1, 1, 1, 3, 1, 1, 0, 'シュート', 51.5, 65.6, '遊ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 3, 1, 2, 2, 1, 0, 0, 137, 'シュート', 51.5, 91.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 3, 1, 2, 2, 2, 0, 1, 130, 'スライダー', 90.5, 88.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 3, 1, 2, 2, 3, 1, 1, 126, 'チェンジアップ', 35.0, 72.8, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 3, 1, 2, 2, 4, 1, 2, 137, 'シュート', 72.0, 56.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 3, 1, 2, 2, 5, 1, 3, 138, 'シュート', 10.0, 49.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '辰己 涼介', '左', '楽天', 3, 1, 2, 2, 6, 2, 3, 130, 'チェンジアップ', 75.5, 88.4, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 3, 1, 3, 3, 1, 0, 0, 138, 'シュート', 65.0, 37.2, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 3, 1, 3, 3, 2, 0, 1, 138, 'シュート', 68.0, 69.2, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '田中 和基', '左', '楽天', 3, 1, 3, 3, 3, 0, 2, 139, 'シュート', 71.0, 27.2, '見三振', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 3, 2, 1, 1, 1, 0, 0, 130, 'ストレート', 75.5, 88.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 3, 2, 1, 1, 2, 1, 0, 105, 'カーブ', 74.0, 54.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '木村 文紀', '右', '西武', 3, 2, 1, 1, 3, 1, 1, 0, 'ストレート', 35.0, 32.8, '中飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '岡田 雅利', '右', '西武', 3, 2, 2, 1, 1, 0, 0, 131, 'ストレート', 48.0, 53.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '岡田 雅利', '右', '西武', 3, 2, 2, 1, 2, 0, 1, 0, 'チェンジアップ', 68.5, 50.0, '右３', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '熊代 聖人', '右', '西武', 3, 2, 3, 2, 1, 0, 0, 128, 'ストレート', 31.5, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '熊代 聖人', '右', '西武', 3, 2, 3, 2, 2, 0, 1, 129, 'ストレート', 12.5, 52.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '熊代 聖人', '右', '西武', 3, 2, 3, 2, 3, 1, 1, 130, 'ストレート', 75.0, 74.8, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '熊代 聖人', '右', '西武', 3, 2, 3, 2, 4, 1, 2, 126, 'カットボール', 13.5, 91.2, '空三振', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 3, 2, 4, 3, 1, 0, 0, 119, 'チェンジアップ', 69.0, 90.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 3, 2, 4, 3, 2, 1, 0, 121, 'カットボール', 32.5, 46.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 3, 2, 4, 3, 3, 1, 1, 122, 'カットボール', 16.0, 90.0, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 3, 2, 4, 3, 4, 2, 1, 131, 'ストレート', 73.0, 35.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 3, 2, 4, 3, 5, 2, 2, 129, 'ストレート', 15.5, 72.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', '辛島 航', '左', '楽天', '金子 侑司', '右', '西武', 3, 2, 4, 3, 6, 3, 2, 0, 'ストレート', 50.5, 15.2, '遊飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 4, 1, 1, 0, 1, 0, 0, 126, 'チェンジアップ', 91.5, 75.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 4, 1, 1, 0, 2, 1, 0, 128, 'チェンジアップ', 35.0, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 4, 1, 1, 0, 3, 1, 1, 136, 'シュート', 35.0, 68.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 4, 1, 1, 0, 4, 1, 2, 138, 'シュート', 15.5, 73.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 4, 1, 1, 0, 5, 2, 2, 140, 'シュート', 27.5, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 4, 1, 1, 0, 6, 2, 3, 138, 'シュート', 67.5, 12.8, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '茂木 栄五郎', '左', '楽天', 4, 1, 1, 0, 7, 2, 4, 0, 'シュート', 31.0, 45.2, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 4, 1, 2, 0, 1, 0, 0, 138, 'シュート', 73.0, 16.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 4, 1, 2, 0, 2, 1, 0, 138, 'シュート', 72.0, 37.6, '空振り', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '浅村 栄斗', '右', '楽天', 4, 1, 2, 0, 3, 1, 1, 0, 'シュート', 50.0, 31.6, '中安', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 4, 1, 3, 0, 1, 0, 0, 138, 'シュート', 49.5, 69.2, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 4, 1, 3, 0, 2, 0, 1, 138, 'シュート', 14.0, 54.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 4, 1, 3, 0, 3, 1, 1, 131, 'チェンジアップ', 67.0, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '島内 宏明', '左', '楽天', 4, 1, 3, 0, 4, 1, 2, 132, 'スライダー', 95.0, 71.6, '死球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 4, 1, 4, 0, 1, 0, 0, 139, 'シュート', 31.5, 35.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 4, 1, 4, 0, 2, 0, 1, 131, 'スライダー', 92.0, 65.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 4, 1, 4, 0, 3, 1, 1, 0, 'チェンジアップ', 52.0, 68.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 4, 1, 4, 0, 4, 1, 2, 133, 'スライダー', 91.5, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ウィーラー', '右', '楽天', 4, 1, 4, 0, 5, 2, 2, 140, 'シュート', 29.5, 29.2, '三安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '銀次', '左', '楽天', 4, 1, 5, 0, 1, 0, 0, 134, 'チェンジアップ', 51.5, 72.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '銀次', '左', '楽天', 4, 1, 5, 0, 2, 0, 1, 130, 'チェンジアップ', 50.5, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '銀次', '左', '楽天', 4, 1, 5, 0, 3, 1, 1, 130, 'チェンジアップ', 55.5, 66.0, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', '銀次', '左', '楽天', 4, 1, 5, 0, 4, 1, 2, 0, 'チェンジアップ', 32.5, 55.6, '一失', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 4, 1, 6, 0, 1, 0, 0, 132, 'スライダー', 88.0, 25.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 4, 1, 6, 0, 2, 1, 0, 129, 'チェンジアップ', 33.0, 88.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040904, '西武', '楽天', 'ニール', '右', '西武', 'ブラッシュ', '右', '楽天', 4, 1, 6, 0, 3, 2, 0, 139, 'シュート', 12.5, 14.8, 'ボール', 1, 1, 1, 'B1');"
