"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 2, 0, 1, 125, 'スライダー', 88.0, 34.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 3, 1, 1, 138, 'ストレート', 91.0, 15.2, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 4, 2, 1, 123, 'スライダー', 46.5, 90.0, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 5, 2, 2, 143, 'ストレート', 90.5, 8.0, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 'ロペス', '右', 'ＤｅＮＡ', 1, 1, 3, 2, 6, 3, 2, 140, 'ストレート', 47.5, 44.8, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 1, 4, 3, 1, 0, 0, 139, 'ストレート', 75.5, 28.0, '中飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 1, 2, 1, 1, 1, 0, 0, 135, 'カットボール', 75.5, 84.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 1, 2, 1, 1, 2, 0, 1, 137, 'カットボール', 74.5, 70.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 1, 2, 1, 1, 3, 0, 2, 124, 'スライダー', 93.0, 89.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 1, 2, 1, 1, 4, 1, 2, 135, 'カットボール', 70.0, 75.6, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 1, 0, 0, 137, 'カットボール', 90.0, 87.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 2, 1, 0, 136, 'カットボール', 31.5, 68.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 3, 1, 1, 127, 'フォーク', 32.5, 50.0, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸原 健斗', '左', '阪神', 1, 2, 2, 2, 4, 1, 2, 139, 'ストレート', 51.5, 69.6, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 1, 0, 0, 135, 'カットボール', 73.5, 88.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 2, 1, 0, 137, 'カットボール', 90.5, 57.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 3, 2, 0, 0, 'ストレート', 52.0, 70.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 4, 2, 1, 142, 'ストレート', 75.0, 28.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 5, 2, 2, 0, 'ストレート', 89.5, 51.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 6, 2, 3, 135, 'カットボール', 93.0, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '糸井 嘉男', '左', '阪神', 1, 2, 3, 3, 7, 3, 3, 0, 'ストレート', 29.0, 37.2, '遊ゴロ', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 1, 0, 0, 141, 'ストレート', 72.0, 12.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 2, 1, 0, 125, 'スライダー', 51.5, 55.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 3, 1, 1, 130, 'チェンジアップ', 89.5, 69.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 4, 2, 1, 136, 'ストレート', 72.5, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 5, 3, 1, 142, 'ストレート', 56.5, 33.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 6, 3, 2, 131, 'スライダー', 48.5, 15.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '宮崎 敏郎', '右', 'ＤｅＮＡ', 2, 1, 1, 1, 7, 3, 3, 135, 'チェンジアップ', 87.5, 76.0, '二ゴロ', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 2, 1, 2, 2, 1, 0, 0, 139, 'ストレート', 10.0, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '中井 大介', '右', 'ＤｅＮＡ', 2, 1, 2, 2, 2, 1, 0, 140, 'ストレート', 50.5, 55.2, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 1, 0, 0, 125, 'スライダー', 27.5, 14.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 2, 1, 0, 128, 'チェンジアップ', 70.5, 49.6, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 3, 1, 1, 129, 'スライダー', 48.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 4, 2, 1, 140, 'ストレート', 49.5, 73.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 5, 2, 2, 141, 'ストレート', 89.5, 52.8, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 6, 2, 3, 129, 'スライダー', 49.5, 57.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 7, 2, 4, 140, 'ストレート', 91.5, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 8, 3, 4, 141, 'ストレート', 46.5, 14.4, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '大和', '右', 'ＤｅＮＡ', 2, 1, 3, 3, 9, 3, 5, 129, 'チェンジアップ', 68.5, 74.8, '右飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 2, 2, 1, 1, 1, 0, 0, 121, 'スライダー', 74.5, 74.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 2, 2, 1, 1, 2, 0, 1, 131, 'カットボール', 74.5, 66.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 2, 2, 1, 1, 3, 0, 2, 0, 'ストレート', 33.0, 51.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 2, 2, 1, 1, 4, 0, 3, 142, 'ストレート', 88.5, 86.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '大山 悠輔', '右', '阪神', 2, 2, 1, 1, 5, 1, 3, 133, 'ストレート', 37.0, 72.4, '右飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 1, 0, 0, 121, 'スライダー', 91.5, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 2, 1, 0, 134, 'カットボール', 14.0, 14.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 3, 2, 0, 136, 'ストレート', 31.0, 68.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 4, 2, 1, 136, 'カットボール', 87.0, 67.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 5, 3, 1, 135, 'カットボール', 87.5, 51.6, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '福留 孝介', '左', '阪神', 2, 2, 2, 2, 6, 3, 2, 127, 'チェンジアップ', 72.5, 73.2, '空三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 3, 2, 1, 0, 0, 139, 'ストレート', 54.5, 74.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 3, 2, 2, 0, 1, 138, 'ストレート', 33.5, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 3, 2, 3, 0, 2, 140, 'ストレート', 13.5, 49.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '鳥谷 敬', '左', '阪神', 2, 2, 3, 2, 4, 1, 2, 128, 'チェンジアップ', 77.0, 72.8, '左安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '中谷 将大', '右', '阪神', 2, 2, 4, 2, 1, 0, 0, 133, 'カットボール', 73.0, 46.8, '左安', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 5, 2, 1, 0, 0, 133, 'カットボール', 72.0, 71.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 5, 2, 2, 0, 1, 0, 'ストレート', 88.0, 76.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 5, 2, 3, 1, 1, 116, 'スライダー', 75.5, 77.2, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 5, 2, 4, 1, 2, 134, 'カットボール', 89.0, 88.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 5, 2, 5, 2, 2, 0, 'カットボール', 91.5, 66.4, 'ファウル', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '梅野 隆太郎', '右', '阪神', 2, 2, 5, 2, 6, 2, 3, 0, 'ストレート', 55.5, 72.4, '右失', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 2, 2, 6, 3, 1, 0, 0, 137, 'ストレート', 31.5, 72.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 2, 2, 6, 3, 2, 0, 1, 138, 'ストレート', 52.0, 54.8, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', 2, 2, 6, 3, 3, 0, 2, 135, 'カットボール', 27.5, 55.2, '投ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 3, 1, 1, 0, 1, 0, 0, 132, 'ストレート', 51.5, 30.8, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '伊藤 光', '右', 'ＤｅＮＡ', 3, 1, 1, 0, 2, 0, 1, 135, 'ストレート', 57.5, 15.6, '中安', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 1, 0, 0, 125, 'スライダー', 34.5, 69.2, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 2, 0, 1, 128, 'チェンジアップ', 72.0, 71.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '上茶谷 大河', '右', 'ＤｅＮＡ', 3, 1, 2, 1, 3, 0, 2, 134, 'スライダー', 88.5, 66.0, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 3, 1, 3, 3, 1, 0, 0, 128, 'スライダー', 48.0, 89.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 3, 1, 3, 3, 2, 0, 1, 138, 'ストレート', 56.5, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 3, 1, 3, 3, 3, 1, 1, 129, 'スライダー', 74.5, 85.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', 'ガルシア', '左', '阪神', '神里 和毅', '左', 'ＤｅＮＡ', 3, 1, 3, 3, 4, 1, 2, 138, 'ストレート', 32.0, 35.6, '遊併打', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 3, 2, 1, 1, 1, 0, 0, 121, 'スライダー', 51.5, 75.2, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 3, 2, 1, 1, 2, 0, 1, 142, 'ストレート', 28.0, 72.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 3, 2, 1, 1, 3, 0, 2, 132, 'カットボール', 90.5, 88.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 3, 2, 1, 1, 4, 1, 2, 141, 'ストレート', 47.5, 65.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 3, 2, 1, 1, 5, 1, 3, 128, 'カットボール', 52.5, 15.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 3, 2, 1, 1, 6, 2, 3, 135, 'カットボール', 74.5, 72.0, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-09', 2019040902, '阪神', 'ＤｅＮＡ', '上茶谷 大河', '右', 'ＤｅＮＡ', '上本 博紀', '右', '阪神', 3, 2, 1, 1, 7, 2, 4, 137, 'カットボール', 88.0, 33.2, '空三振', 2, 5, 10, 'B7');"
