"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '雄平', '左', 'ヤクルト', 1, 2, 5, 3, 3, 1, 1, 130, 'カットボール', 28.0, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '雄平', '左', 'ヤクルト', 1, 2, 5, 3, 4, 2, 1, 130, 'カットボール', 34.0, 52.8, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '雄平', '左', 'ヤクルト', 1, 2, 5, 3, 5, 2, 2, 139, 'ストレート', 71.5, 75.6, '中飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '福田 永将', '右', '中日', 2, 1, 1, 0, 1, 0, 0, 129, 'スライダー', 84.5, 74.0, '中安', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '高橋 周平', '左', '中日', 2, 1, 2, 0, 1, 0, 0, 143, 'ストレート', 56.5, 83.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '高橋 周平', '左', '中日', 2, 1, 2, 0, 2, 1, 0, 145, 'ストレート', 72.0, 69.6, '右安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '阿部 寿樹', '右', '中日', 2, 1, 3, 0, 1, 0, 0, 141, 'カットボール', 71.5, 82.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '阿部 寿樹', '右', '中日', 2, 1, 3, 0, 2, 1, 0, 126, 'スライダー', 52.0, 36.0, '中本', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '木下 拓哉', '右', '中日', 2, 1, 4, 1, 1, 0, 0, 145, 'ストレート', 27.5, 23.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '木下 拓哉', '右', '中日', 2, 1, 4, 1, 2, 0, 1, 143, 'ストレート', 52.5, 18.0, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '木下 拓哉', '右', '中日', 2, 1, 4, 1, 3, 0, 2, 134, 'チェンジアップ', 50.5, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '木下 拓哉', '右', '中日', 2, 1, 4, 1, 4, 1, 2, 140, 'カットボール', 79.0, 86.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '木下 拓哉', '右', '中日', 2, 1, 4, 1, 5, 2, 2, 146, 'ストレート', 33.5, 30.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '木下 拓哉', '右', '中日', 2, 1, 4, 1, 6, 2, 3, 147, 'ストレート', 54.5, 26.8, '中飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '笠原 祥太郎', '左', '中日', 2, 1, 5, 1, 1, 0, 0, 144, 'ストレート', 29.5, 76.8, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '笠原 祥太郎', '左', '中日', 2, 1, 5, 1, 2, 0, 1, 144, 'ストレート', 36.5, 11.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '笠原 祥太郎', '左', '中日', 2, 1, 5, 1, 3, 1, 1, 141, 'カットボール', 77.5, 29.2, '左安', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '平田 良介', '右', '中日', 2, 1, 6, 2, 1, 0, 0, 144, 'ストレート', 52.0, 43.6, '空振り', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '平田 良介', '右', '中日', 2, 1, 6, 2, 2, 0, 1, 142, 'ストレート', 17.5, 28.0, 'ファウル', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '平田 良介', '右', '中日', 2, 1, 6, 2, 3, 0, 2, 132, 'チェンジアップ', 52.5, 26.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '平田 良介', '右', '中日', 2, 1, 6, 2, 4, 0, 3, 140, 'カットボール', 56.5, 83.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '平田 良介', '右', '中日', 2, 1, 6, 2, 5, 1, 3, 141, 'カットボール', 75.5, 29.2, '投ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '京田 陽太', '左', '中日', 2, 1, 7, 3, 1, 0, 0, 134, 'チェンジアップ', 53.0, 65.6, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '京田 陽太', '左', '中日', 2, 1, 7, 3, 2, 0, 1, 130, 'チェンジアップ', 69.5, 92.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '京田 陽太', '左', '中日', 2, 1, 7, 3, 3, 1, 1, 129, 'スライダー', 24.5, 24.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '京田 陽太', '左', '中日', 2, 1, 7, 3, 4, 1, 2, 132, 'チェンジアップ', 48.5, 93.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '京田 陽太', '左', '中日', 2, 1, 7, 3, 5, 2, 2, 142, 'カットボール', 68.0, 26.8, '遊直', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 1, 0, 1, 0, 0, 0, 'カーブ', 56.5, 85.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 1, 0, 2, 1, 0, 0, 'ストレート', 34.0, 13.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 1, 0, 3, 2, 0, 134, 'ストレート', 85.0, 48.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '西浦 直亨', '右', 'ヤクルト', 2, 2, 1, 0, 4, 3, 0, 134, 'ストレート', 11.5, 30.8, '四球', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '村上 宗隆', '左', 'ヤクルト', 2, 2, 2, 0, 1, 0, 0, 138, 'ストレート', 50.5, 71.6, '中安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '中村 悠平', '右', 'ヤクルト', 2, 2, 3, 0, 1, 0, 0, 135, 'ストレート', 90.0, 72.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '中村 悠平', '右', 'ヤクルト', 2, 2, 3, 0, 2, 1, 0, 136, 'ストレート', 77.5, 71.2, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '中村 悠平', '右', 'ヤクルト', 2, 2, 3, 0, 3, 1, 1, 0, 'チェンジアップ', 51.0, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '中村 悠平', '右', 'ヤクルト', 2, 2, 3, 0, 4, 2, 1, 137, 'ストレート', 31.5, 28.0, '左２', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '小川 泰弘', '右', 'ヤクルト', 2, 2, 4, 0, 1, 0, 0, 129, 'カットボール', 51.0, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '小川 泰弘', '右', 'ヤクルト', 2, 2, 4, 0, 2, 1, 0, 135, 'ストレート', 74.5, 74.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '小川 泰弘', '右', 'ヤクルト', 2, 2, 4, 0, 3, 1, 1, 140, 'ストレート', 36.0, 91.6, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '小川 泰弘', '右', 'ヤクルト', 2, 2, 4, 0, 4, 2, 1, 137, 'ストレート', 77.5, 23.6, '中２', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '荒木 貴裕', '右', 'ヤクルト', 2, 2, 5, 0, 1, 0, 0, 114, 'チェンジアップ', 66.0, 93.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '荒木 貴裕', '右', 'ヤクルト', 2, 2, 5, 0, 2, 1, 0, 0, 'カーブ', 31.5, 12.8, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '荒木 貴裕', '右', 'ヤクルト', 2, 2, 5, 0, 3, 2, 0, 133, 'ストレート', 31.5, 93.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '荒木 貴裕', '右', 'ヤクルト', 2, 2, 5, 0, 4, 3, 0, 138, 'ストレート', 28.0, 72.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '荒木 貴裕', '右', 'ヤクルト', 2, 2, 5, 0, 5, 3, 1, 141, 'ストレート', 51.5, 35.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '荒木 貴裕', '右', 'ヤクルト', 2, 2, 5, 0, 6, 3, 2, 0, 'チェンジアップ', 49.5, 11.6, '四球', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '青木 宣親', '左', 'ヤクルト', 2, 2, 6, 1, 1, 0, 0, 138, 'カットボール', 28.0, 74.8, '中犠飛', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '山田 哲人', '右', 'ヤクルト', 2, 2, 7, 2, 1, 0, 0, 139, 'ストレート', 23.0, 94.0, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '山田 哲人', '右', 'ヤクルト', 2, 2, 7, 2, 2, 1, 0, 0, 'チェンジアップ', 32.0, 37.2, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '山田 哲人', '右', 'ヤクルト', 2, 2, 7, 2, 3, 1, 1, 138, 'ストレート', 70.0, 72.4, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '山田 哲人', '右', 'ヤクルト', 2, 2, 7, 2, 4, 1, 2, 140, 'ストレート', 11.5, 45.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '山田 哲人', '右', 'ヤクルト', 2, 2, 7, 2, 5, 2, 2, 132, 'ストレート', 13.0, 50.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', '山田 哲人', '右', 'ヤクルト', 2, 2, 7, 2, 6, 3, 2, 134, 'ストレート', 33.5, 49.2, '三ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '笠原 祥太郎', '左', '中日', 'バレンティン', '右', 'ヤクルト', 2, 2, 8, 3, 1, 0, 0, 139, 'ストレート', 51.0, 65.2, '右飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '大島 洋平', '左', '中日', 3, 1, 1, 0, 1, 0, 0, 0, 'カーブ', 74.5, 78.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '大島 洋平', '左', '中日', 3, 1, 1, 0, 2, 0, 1, 0, 'カーブ', 66.5, 88.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '大島 洋平', '左', '中日', 3, 1, 1, 0, 3, 1, 1, 147, 'ストレート', 46.0, 86.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '大島 洋平', '左', '中日', 3, 1, 1, 0, 4, 2, 1, 141, 'カットボール', 51.0, 35.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '大島 洋平', '左', '中日', 3, 1, 1, 0, 5, 2, 2, 138, 'カットボール', 55.5, 17.2, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '大島 洋平', '左', '中日', 3, 1, 1, 0, 6, 2, 3, 133, 'チェンジアップ', 54.5, 57.2, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '大島 洋平', '左', '中日', 3, 1, 1, 0, 7, 2, 4, 145, 'ストレート', 66.0, 17.2, '中安', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', 'ビシエド', '右', '中日', 3, 1, 2, 0, 1, 0, 0, 145, 'ストレート', 52.0, 17.2, '中本', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '福田 永将', '右', '中日', 3, 1, 3, 1, 1, 0, 0, 146, 'ストレート', 85.5, 84.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '福田 永将', '右', '中日', 3, 1, 3, 1, 2, 1, 0, 141, 'カットボール', 44.0, 46.0, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040501, 'ヤクルト', '中日', '小川 泰弘', '右', 'ヤクルト', '福田 永将', '右', '中日', 3, 1, 3, 1, 3, 1, 1, 142, 'ストレート', 44.0, 83.6, 'ボール', 5, 3, 23, 'B17');"
