"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 2, 0, 1, 128, 'フォーク', 51.5, 70.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 3, 0, 2, 114, 'カーブ', 90.0, 90.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 4, 1, 2, 130, 'スライダー', 89.5, 50.8, '投ゴロ', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 1, 0, 0, 139, 'ストレート', 32.5, 30.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 2, 0, 1, 131, 'フォーク', 52.0, 92.8, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 3, 1, 1, 130, 'スライダー', 89.0, 53.6, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 4, 1, 2, 134, 'フォーク', 71.5, 92.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 5, 2, 2, 130, 'フォーク', 51.5, 85.2, '一ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'ナバーロ', '左', '阪神', 2, 1, 1, 0, 1, 0, 0, 145, 'ストレート', 31.5, 52.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'ナバーロ', '左', '阪神', 2, 1, 1, 0, 2, 0, 1, 138, 'カットボール', 71.0, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'ナバーロ', '左', '阪神', 2, 1, 1, 0, 3, 1, 1, 117, 'カーブ', 31.5, 88.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'ナバーロ', '左', '阪神', 2, 1, 1, 0, 4, 2, 1, 139, 'カットボール', 32.5, 45.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'ナバーロ', '左', '阪神', 2, 1, 1, 0, 5, 2, 2, 146, 'ストレート', 31.5, 11.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'ナバーロ', '左', '阪神', 2, 1, 1, 0, 6, 2, 3, 134, 'カットボール', 15.5, 72.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'ナバーロ', '左', '阪神', 2, 1, 1, 0, 7, 3, 3, 146, 'ストレート', 33.5, 35.2, '左安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸原 健斗', '左', '阪神', 2, 1, 2, 1, 1, 0, 0, 138, 'カットボール', 12.0, 14.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸原 健斗', '左', '阪神', 2, 1, 2, 1, 2, 1, 0, 136, 'カットボール', 10.5, 30.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸原 健斗', '左', '阪神', 2, 1, 2, 1, 3, 2, 0, 137, 'カットボール', 51.5, 53.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸原 健斗', '左', '阪神', 2, 1, 2, 1, 4, 2, 1, 144, 'ストレート', 73.5, 89.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸原 健斗', '左', '阪神', 2, 1, 2, 1, 5, 3, 1, 146, 'ストレート', 31.5, 49.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸原 健斗', '左', '阪神', 2, 1, 2, 1, 6, 3, 2, 145, 'ストレート', 54.0, 32.0, '左飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '梅野 隆太郎', '右', '阪神', 2, 1, 3, 2, 1, 0, 0, 147, 'ストレート', 32.0, 34.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '梅野 隆太郎', '右', '阪神', 2, 1, 3, 2, 2, 0, 1, 146, 'ストレート', 30.0, 71.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '梅野 隆太郎', '右', '阪神', 2, 1, 3, 2, 3, 0, 2, 140, 'カットボール', 90.0, 88.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '梅野 隆太郎', '右', '阪神', 2, 1, 3, 2, 4, 1, 2, 144, 'ストレート', 30.5, 50.8, '中飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'メッセンジャー', '右', '阪神', 2, 1, 4, 3, 1, 0, 0, 128, 'スライダー', 88.5, 73.2, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'メッセンジャー', '右', '阪神', 2, 1, 4, 3, 2, 0, 1, 146, 'ストレート', 72.5, 86.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'メッセンジャー', '右', '阪神', 2, 1, 4, 3, 3, 1, 1, 137, 'カットボール', 73.0, 91.2, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'メッセンジャー', '右', '阪神', 2, 1, 4, 3, 4, 1, 2, 145, 'ストレート', 91.0, 52.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', 'メッセンジャー', '右', '阪神', 2, 1, 4, 3, 5, 2, 2, 139, 'カットボール', 70.5, 69.2, '見三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 1, 0, 0, 130, 'スライダー', 88.5, 54.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 2, 1, 0, 129, 'スライダー', 90.5, 33.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 3, 2, 0, 137, 'ストレート', 73.5, 86.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 4, 3, 0, 139, 'ストレート', 29.5, 50.8, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 5, 3, 1, 103, 'カーブ', 72.5, 70.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 6, 3, 2, 147, 'ストレート', 52.0, 52.4, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '安部 友裕', '左', '広島', 2, 2, 2, 2, 1, 0, 0, 130, 'スライダー', 73.0, 14.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '安部 友裕', '左', '広島', 2, 2, 2, 2, 2, 1, 0, 140, 'ストレート', 29.5, 34.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '安部 友裕', '左', '広島', 2, 2, 2, 2, 3, 1, 1, 128, 'スライダー', 90.0, 71.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '安部 友裕', '左', '広島', 2, 2, 2, 2, 4, 2, 1, 113, 'カーブ', 71.5, 71.2, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '安部 友裕', '左', '広島', 2, 2, 2, 2, 5, 2, 2, 0, 'ストレート', 30.5, 15.6, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '安部 友裕', '左', '広島', 2, 2, 2, 2, 6, 2, 3, 131, 'スライダー', 51.0, 35.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '安部 友裕', '左', '広島', 2, 2, 2, 2, 7, 2, 4, 129, 'フォーク', 33.5, 87.6, '空三振', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', 'バティスタ', '右', '広島', 2, 2, 3, 3, 1, 0, 0, 131, 'フォーク', 71.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', 'バティスタ', '右', '広島', 2, 2, 3, 3, 2, 1, 0, 130, 'フォーク', 28.5, 89.6, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', 'バティスタ', '右', '広島', 2, 2, 3, 3, 3, 1, 1, 136, 'ストレート', 50.0, 15.6, '二飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '鳥谷 敬', '左', '阪神', 3, 1, 1, 1, 1, 0, 0, 115, 'スライダー', 31.5, 34.8, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '鳥谷 敬', '左', '阪神', 3, 1, 1, 1, 2, 0, 1, 128, 'スライダー', 30.0, 72.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '鳥谷 敬', '左', '阪神', 3, 1, 1, 1, 3, 0, 2, 142, 'ストレート', 89.5, 72.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '鳥谷 敬', '左', '阪神', 3, 1, 1, 1, 4, 1, 2, 136, 'フォーク', 12.0, 72.0, '遊ゴロ', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '近本 光司', '左', '阪神', 3, 1, 2, 2, 1, 0, 0, 126, 'スライダー', 30.5, 54.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '近本 光司', '左', '阪神', 3, 1, 2, 2, 2, 0, 1, 138, 'カットボール', 73.5, 69.6, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '近本 光司', '左', '阪神', 3, 1, 2, 2, 3, 0, 2, 136, 'ストレート', 51.0, 73.2, '見三振', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸井 嘉男', '左', '阪神', 3, 1, 3, 3, 1, 0, 0, 136, 'カットボール', 32.0, 72.4, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸井 嘉男', '左', '阪神', 3, 1, 3, 3, 2, 0, 1, 134, 'ストレート', 11.5, 12.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸井 嘉男', '左', '阪神', 3, 1, 3, 3, 3, 1, 1, 136, 'カットボール', 89.5, 88.8, '空振り', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸井 嘉男', '左', '阪神', 3, 1, 3, 3, 4, 1, 2, 142, 'ストレート', 10.5, 31.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸井 嘉男', '左', '阪神', 3, 1, 3, 3, 5, 2, 2, 136, 'カットボール', 14.0, 48.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸井 嘉男', '左', '阪神', 3, 1, 3, 3, 6, 3, 2, 138, 'カットボール', 31.5, 54.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸井 嘉男', '左', '阪神', 3, 1, 3, 3, 7, 3, 3, 147, 'ストレート', 51.5, 47.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', '大瀬良 大地', '右', '広島', '糸井 嘉男', '左', '阪神', 3, 1, 3, 3, 8, 3, 4, 137, 'カットボール', 72.5, 67.6, '空三振', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '西川 龍馬', '左', '広島', 3, 2, 1, 1, 1, 0, 0, 138, 'ストレート', 89.5, 29.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '西川 龍馬', '左', '広島', 3, 2, 1, 1, 2, 1, 0, 138, 'ストレート', 31.0, 48.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '西川 龍馬', '左', '広島', 3, 2, 1, 1, 3, 1, 1, 125, 'スライダー', 73.0, 53.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '西川 龍馬', '左', '広島', 3, 2, 1, 1, 4, 1, 2, 132, 'フォーク', 31.5, 87.6, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '西川 龍馬', '左', '広島', 3, 2, 1, 1, 5, 1, 3, 142, 'ストレート', 53.5, 75.2, '投ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '會澤 翼', '右', '広島', 3, 2, 2, 2, 1, 0, 0, 136, 'ストレート', 71.5, 32.4, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '會澤 翼', '右', '広島', 3, 2, 2, 2, 2, 0, 1, 125, 'スライダー', 90.0, 50.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '會澤 翼', '右', '広島', 3, 2, 2, 2, 3, 1, 1, 129, 'フォーク', 31.5, 53.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '會澤 翼', '右', '広島', 3, 2, 2, 2, 4, 1, 2, 130, 'スライダー', 89.5, 72.8, '三ゴロ', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '大瀬良 大地', '右', '広島', 3, 2, 3, 2, 1, 0, 0, 138, 'ストレート', 54.0, 53.2, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '大瀬良 大地', '右', '広島', 3, 2, 3, 2, 2, 0, 1, 0, 'ストレート', 89.5, 30.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '大瀬良 大地', '右', '広島', 3, 2, 3, 2, 3, 1, 1, 0, 'ストレート', 72.0, 30.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '大瀬良 大地', '右', '広島', 3, 2, 3, 2, 4, 1, 2, 114, 'カーブ', 71.5, 72.8, 'ファウル', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '大瀬良 大地', '右', '広島', 3, 2, 3, 2, 5, 1, 3, 134, 'フォーク', 51.5, 90.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040503, '広島', '阪神', 'メッセンジャー', '右', '阪神', '大瀬良 大地', '右', '広島', 3, 2, 3, 2, 6, 2, 3, 137, 'ストレート', 76.5, 35.6, 'ファウル', 2, 4, 9, 'S3');"
