"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 1, 0, 0, 148, 'ストレート', 32.0, 34.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 2, 0, 1, 133, 'チェンジアップ', 87.5, 74.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 3, 1, 1, 148, 'ストレート', 74.0, 52.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '岡本 和真', '右', '巨人', 1, 1, 4, 2, 4, 1, 2, 149, 'ストレート', 31.5, 66.0, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 1, 1, 5, 3, 1, 0, 0, 134, 'チェンジアップ', 77.5, 54.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 1, 1, 5, 3, 2, 0, 1, 148, 'ストレート', 76.5, 36.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 1, 1, 5, 3, 3, 0, 2, 149, 'ストレート', 72.5, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 1, 1, 5, 3, 4, 1, 2, 149, 'ストレート', 73.5, 90.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ゲレーロ', '右', '巨人', 1, 1, 5, 3, 5, 2, 2, 134, 'スライダー', 51.0, 72.0, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 1, 0, 0, 150, 'シュート', 13.0, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 2, 1, 0, 149, 'ストレート', 73.5, 54.4, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 3, 1, 1, 150, 'ストレート', 87.0, 55.6, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 1, 2, 1, 0, 4, 2, 1, 138, 'カットボール', 69.5, 74.8, '右安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '楠本 泰史', '左', 'ＤｅＮＡ', 1, 2, 2, 2, 1, 0, 0, 148, 'シュート', 33.0, 68.8, '遊併打', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 2, 1, 0, 0, 149, 'ストレート', 68.5, 66.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 2, 2, 0, 1, 149, 'ストレート', 74.5, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', 'ソト', '右', 'ＤｅＮＡ', 1, 2, 3, 2, 3, 1, 1, 150, 'シュート', 35.0, 53.6, '右本', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 2, 4, 2, 1, 0, 0, 148, 'シュート', 35.5, 65.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 2, 4, 2, 2, 0, 1, 148, 'シュート', 15.5, 33.6, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 2, 4, 2, 3, 1, 1, 132, 'フォーク', 14.5, 54.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 2, 4, 2, 4, 2, 1, 132, 'スライダー', 32.0, 15.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '筒香 嘉智', '左', 'ＤｅＮＡ', 1, 2, 4, 2, 5, 3, 1, 133, 'スライダー', 51.0, 70.4, '右本', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '宮崎 敏郎', '右', 'ＤｅＮＡ', 1, 2, 5, 3, 1, 0, 0, 151, 'ストレート', 88.5, 70.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '宮崎 敏郎', '右', 'ＤｅＮＡ', 1, 2, 5, 3, 2, 1, 0, 139, 'カットボール', 73.0, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '宮崎 敏郎', '右', 'ＤｅＮＡ', 1, 2, 5, 3, 3, 1, 1, 147, 'ストレート', 73.5, 34.8, '一ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ビヤヌエバ', '右', '巨人', 2, 1, 1, 0, 1, 0, 0, 148, 'ストレート', 16.0, 54.8, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ビヤヌエバ', '右', '巨人', 2, 1, 1, 0, 2, 0, 1, 148, 'ストレート', 35.0, 45.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ビヤヌエバ', '右', '巨人', 2, 1, 1, 0, 3, 0, 2, 135, 'チェンジアップ', 74.5, 84.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ビヤヌエバ', '右', '巨人', 2, 1, 1, 0, 4, 1, 2, 148, 'ストレート', 69.0, 15.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ビヤヌエバ', '右', '巨人', 2, 1, 1, 0, 5, 2, 2, 133, 'スライダー', 89.5, 69.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ビヤヌエバ', '右', '巨人', 2, 1, 1, 0, 6, 3, 2, 149, 'ストレート', 35.0, 34.8, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ビヤヌエバ', '右', '巨人', 2, 1, 1, 0, 7, 3, 3, 149, 'ストレート', 6.5, 56.0, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 'ビヤヌエバ', '右', '巨人', 2, 1, 1, 0, 8, 3, 4, 135, 'スライダー', 34.0, 15.6, '四球', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '亀井 善行', '左', '巨人', 2, 1, 2, 1, 1, 0, 0, 138, 'スライダー', 34.5, 33.2, '中飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '小林 誠司', '右', '巨人', 2, 1, 3, 2, 1, 0, 0, 148, 'ストレート', 55.0, 75.6, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '小林 誠司', '右', '巨人', 2, 1, 3, 2, 2, 0, 1, 148, 'ストレート', 34.5, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '小林 誠司', '右', '巨人', 2, 1, 3, 2, 3, 0, 2, 148, 'ストレート', 16.0, 75.6, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '小林 誠司', '右', '巨人', 2, 1, 3, 2, 4, 0, 3, 132, 'チェンジアップ', 91.5, 48.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '小林 誠司', '右', '巨人', 2, 1, 3, 2, 5, 1, 3, 133, 'スライダー', 55.5, 85.2, '右飛', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '菅野 智之', '右', '巨人', 2, 1, 4, 3, 1, 0, 0, 147, 'ストレート', 87.0, 35.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '菅野 智之', '右', '巨人', 2, 1, 4, 3, 2, 1, 0, 147, 'ストレート', 35.0, 36.0, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '菅野 智之', '右', '巨人', 2, 1, 4, 3, 3, 1, 1, 148, 'ストレート', 34.5, 84.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '菅野 智之', '右', '巨人', 2, 1, 4, 3, 4, 2, 1, 148, 'ストレート', 34.5, 68.4, '遊ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', 'ロペス', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 1, 0, 0, 148, 'ストレート', 75.5, 75.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', 'ロペス', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 2, 0, 1, 140, 'カットボール', 71.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', 'ロペス', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 3, 1, 1, 148, 'ストレート', 87.5, 66.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', 'ロペス', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 4, 2, 1, 149, 'ストレート', 76.0, 25.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', 'ロペス', '右', 'ＤｅＮＡ', 2, 2, 1, 1, 5, 2, 2, 133, 'スライダー', 68.5, 33.6, '三邪飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '伊藤 光', '右', 'ＤｅＮＡ', 2, 2, 2, 2, 1, 0, 0, 137, 'スライダー', 73.0, 51.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '伊藤 光', '右', 'ＤｅＮＡ', 2, 2, 2, 2, 2, 0, 1, 149, 'ストレート', 87.5, 55.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '伊藤 光', '右', 'ＤｅＮＡ', 2, 2, 2, 2, 3, 1, 1, 132, 'スライダー', 53.5, 69.2, '左飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '大和', '右', 'ＤｅＮＡ', 2, 2, 3, 2, 1, 0, 0, 149, 'ストレート', 88.0, 65.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '大和', '右', 'ＤｅＮＡ', 2, 2, 3, 2, 2, 1, 0, 149, 'ストレート', 75.0, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '大和', '右', 'ＤｅＮＡ', 2, 2, 3, 2, 3, 1, 1, 134, 'スライダー', 46.5, 56.0, '左安', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 2, 2, 4, 3, 1, 0, 0, 147, 'ストレート', 88.0, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', 2, 2, 4, 3, 2, 1, 0, 136, 'カットボール', 73.5, 53.6, '左飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 1, 0, 0, 140, 'ストレート', 36.0, 36.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 2, 0, 1, 147, 'ストレート', 87.5, 54.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 3, 1, 1, 146, 'ストレート', 34.5, 75.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 4, 1, 2, 140, 'スライダー', 16.5, 75.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 5, 2, 2, 140, 'スライダー', 16.0, 54.8, 'ファウル', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 6, 2, 3, 148, 'ストレート', 36.0, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 7, 2, 4, 148, 'ストレート', 51.5, 16.8, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 8, 2, 5, 149, 'ストレート', 69.5, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '吉川 尚輝', '左', '巨人', 3, 1, 1, 1, 9, 3, 5, 149, 'ストレート', 34.5, 46.8, '左飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 3, 1, 2, 2, 1, 0, 0, 151, 'ストレート', 53.5, 16.8, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 3, 1, 2, 2, 2, 1, 0, 140, 'スライダー', 88.5, 75.6, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 3, 1, 2, 2, 3, 2, 0, 149, 'ストレート', 55.5, 36.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '坂本 勇人', '右', '巨人', 3, 1, 2, 2, 4, 2, 1, 134, 'スライダー', 34.5, 86.4, '三ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 3, 1, 3, 3, 1, 0, 0, 149, 'ストレート', 30.0, 55.6, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 3, 1, 3, 3, 2, 0, 1, 149, 'ストレート', 75.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '今永 昇太', '左', 'ＤｅＮＡ', '丸 佳浩', '左', '巨人', 3, 1, 3, 3, 3, 0, 2, 148, 'ストレート', 35.0, 24.4, '空三振', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 3, 2, 1, 1, 1, 0, 0, 147, 'シュート', 53.5, 84.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '神里 和毅', '左', 'ＤｅＮＡ', 3, 2, 1, 1, 2, 1, 0, 148, 'ストレート', 74.0, 73.6, '一ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '楠本 泰史', '左', 'ＤｅＮＡ', 3, 2, 2, 2, 1, 0, 0, 149, 'シュート', 32.0, 15.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '楠本 泰史', '左', 'ＤｅＮＡ', 3, 2, 2, 2, 2, 1, 0, 148, 'シュート', 16.0, 76.0, 'ファウル', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '楠本 泰史', '左', 'ＤｅＮＡ', 3, 2, 2, 2, 3, 1, 1, 148, 'シュート', 34.5, 34.4, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040502, 'ＤｅＮＡ', '巨人', '菅野 智之', '右', '巨人', '楠本 泰史', '左', 'ＤｅＮＡ', 3, 2, 2, 2, 4, 1, 2, 149, 'ストレート', 88.0, 85.6, '空三振', 5, 5, 25, 'B19');"
