"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 1, 1, 5, 2, 7, 3, 3, 132, 'フォーク', 74.0, 36.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', 'メネセス', '右', 'オリックス', 1, 1, 5, 2, 8, 3, 4, 148, 'ストレート', 84.5, 83.2, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 1, 1, 6, 3, 1, 0, 0, 122, 'スライダー', 36.5, 53.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 1, 1, 6, 3, 2, 0, 1, 123, 'スライダー', 88.5, 73.6, 'ファウル', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '西野 真弘', '左', 'オリックス', 1, 1, 6, 3, 3, 0, 2, 136, 'フォーク', 50.5, 86.8, '二ゴロ', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '菅野 剛士', '左', 'ロッテ', 1, 2, 1, 1, 1, 0, 0, 149, 'ストレート', 51.0, 35.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '菅野 剛士', '左', 'ロッテ', 1, 2, 1, 1, 2, 0, 1, 152, 'ストレート', 71.5, 14.8, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '菅野 剛士', '左', 'ロッテ', 1, 2, 1, 1, 3, 1, 1, 142, 'フォーク', 29.5, 14.0, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '菅野 剛士', '左', 'ロッテ', 1, 2, 1, 1, 4, 2, 1, 153, 'ストレート', 71.5, 57.2, '左飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 1, 1, 0, 0, 121, 'カーブ', 13.0, 71.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 1, 2, 1, 0, 152, 'ストレート', 47.5, 13.2, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 1, 3, 1, 1, 147, 'カットボール', 88.0, 55.6, '空振り', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 1, 4, 1, 2, 149, 'カットボール', 52.0, 30.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '加藤 翔平', '左', 'ロッテ', 1, 2, 2, 1, 5, 1, 3, 144, 'フォーク', 46.5, 87.2, '中安', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 2, 1, 0, 0, 151, 'シュート', 29.5, 25.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '中村 奨吾', '右', 'ロッテ', 1, 2, 3, 2, 2, 0, 1, 151, 'ストレート', 49.0, 73.2, '中飛', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 1, 2, 4, 3, 1, 0, 0, 141, 'フォーク', 29.5, 35.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 1, 2, 4, 3, 2, 0, 1, 153, 'ストレート', 48.5, 29.6, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 1, 2, 4, 3, 3, 0, 2, 151, 'ストレート', 87.5, 75.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 1, 2, 4, 3, 4, 1, 2, 152, 'シュート', 8.0, 53.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '角中 勝也', '左', 'ロッテ', 1, 2, 4, 3, 5, 2, 2, 147, 'フォーク', 71.5, 93.2, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 2, 1, 1, 0, 1, 0, 0, 146, 'ストレート', 76.5, 37.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 2, 1, 1, 0, 2, 0, 1, 0, 'ストレート', 45.5, 3.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 2, 1, 1, 0, 3, 1, 1, 144, 'ストレート', 89.0, 90.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 2, 1, 1, 0, 4, 2, 1, 146, 'ストレート', 55.0, 16.8, '空振り', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '頓宮 裕真', '右', 'オリックス', 2, 1, 1, 0, 5, 2, 2, 0, 'フォーク', 73.5, 85.2, '中安', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 2, 1, 2, 1, 1, 0, 0, 145, 'ストレート', 54.5, 14.4, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 2, 1, 2, 1, 2, 0, 1, 146, 'ストレート', 71.5, 34.4, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 2, 1, 2, 1, 3, 0, 2, 145, 'ストレート', 66.0, 16.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 2, 1, 2, 1, 4, 1, 2, 145, 'ストレート', 86.5, 55.2, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '後藤 駿太', '左', 'オリックス', 2, 1, 2, 1, 5, 1, 3, 134, 'フォーク', 31.5, 84.4, '二ゴロ', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 2, 1, 3, 2, 1, 0, 0, 120, 'スライダー', 85.5, 70.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 2, 1, 3, 2, 2, 1, 0, 143, 'ストレート', 29.0, 45.2, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 2, 1, 3, 2, 3, 1, 1, 144, 'ストレート', 35.0, 36.0, '空振り', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '若月 健矢', '右', 'オリックス', 2, 1, 3, 2, 4, 1, 2, 147, 'ストレート', 66.0, 7.2, '空三振', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 2, 1, 4, 3, 1, 0, 0, 146, 'ストレート', 76.0, 92.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 2, 1, 4, 3, 2, 1, 0, 123, 'スライダー', 71.0, 32.0, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '岩下 大輝', '右', 'ロッテ', '福田 周平', '左', 'オリックス', 2, 1, 4, 3, 3, 1, 1, 152, 'ストレート', 74.0, 67.6, '左飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 1, 0, 1, 0, 0, 150, 'シュート', 10.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 1, 0, 2, 1, 0, 151, 'シュート', 29.5, 88.4, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 1, 0, 3, 2, 0, 147, 'カットボール', 89.5, 78.4, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 1, 0, 4, 3, 0, 144, 'カットボール', 66.5, 14.8, 'ファウル', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 1, 0, 5, 3, 1, 137, 'スライダー', 71.5, 64.4, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'レアード', '右', 'ロッテ', 2, 2, 1, 0, 6, 3, 2, 136, 'スライダー', 86.5, 70.4, '四球', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 2, 2, 2, 1, 1, 0, 0, 153, 'ストレート', 31.5, 27.6, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 2, 2, 2, 1, 2, 0, 1, 144, 'フォーク', 15.0, 72.4, '空振り', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 2, 2, 2, 1, 3, 0, 2, 145, 'フォーク', 66.0, 86.4, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 2, 2, 2, 1, 4, 0, 3, 122, 'カーブ', 76.5, 52.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 2, 2, 2, 1, 5, 0, 4, 144, 'フォーク', 71.5, 92.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 2, 2, 2, 1, 6, 1, 4, 141, 'カットボール', 45.0, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '鈴木 大地', '左', 'ロッテ', 2, 2, 2, 1, 7, 2, 4, 150, 'ストレート', 56.5, 35.2, '左飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'バルガス', '左', 'ロッテ', 2, 2, 3, 1, 1, 0, 0, 143, 'カットボール', 72.0, 13.6, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'バルガス', '左', 'ロッテ', 2, 2, 3, 1, 2, 1, 0, 144, 'フォーク', 12.5, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'バルガス', '左', 'ロッテ', 2, 2, 3, 1, 3, 2, 0, 150, 'ストレート', 29.5, 14.0, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'バルガス', '左', 'ロッテ', 2, 2, 3, 1, 4, 2, 1, 150, 'ストレート', 13.5, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', 'バルガス', '左', 'ロッテ', 2, 2, 3, 1, 5, 3, 1, 150, 'シュート', 9.0, 45.6, '四球', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '吉田 裕太', '右', 'ロッテ', 2, 2, 4, 2, 1, 0, 0, 146, 'カットボール', 86.0, 75.6, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '吉田 裕太', '右', 'ロッテ', 2, 2, 4, 2, 2, 0, 1, 147, 'カットボール', 85.0, 64.4, '空振り', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '吉田 裕太', '右', 'ロッテ', 2, 2, 4, 2, 3, 0, 2, 136, 'スライダー', 86.0, 68.8, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '吉田 裕太', '右', 'ロッテ', 2, 2, 4, 2, 4, 1, 2, 147, 'カットボール', 89.5, 73.2, '空三振', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 2, 1, 0, 0, 120, 'カーブ', 88.0, 84.4, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 2, 2, 1, 0, 147, 'カットボール', 86.0, 44.0, 'ファウル', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 2, 3, 1, 1, 151, 'ストレート', 68.0, 37.2, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 2, 4, 1, 2, 145, 'カットボール', 71.5, 8.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 2, 5, 2, 2, 137, 'フォーク', 7.0, 85.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '藤岡 裕大', '左', 'ロッテ', 2, 2, 5, 2, 6, 3, 2, 144, 'カットボール', 75.5, 16.4, '右安', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '菅野 剛士', '左', 'ロッテ', 2, 2, 6, 3, 1, 0, 0, 138, 'フォーク', 15.5, 49.2, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '菅野 剛士', '左', 'ロッテ', 2, 2, 6, 3, 2, 1, 0, 149, 'シュート', 50.5, 34.0, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041103, 'ロッテ', 'オリックス', '山本 由伸', '右', 'オリックス', '菅野 剛士', '左', 'ロッテ', 2, 2, 6, 3, 3, 1, 1, 116, 'カーブ', 36.0, 51.2, '見逃し', 3, 2, 12, 'S4');"
