"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 8, 3, 4, 148, 'ストレート', 50.0, 11.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 9, 3, 5, 138, 'スライダー', 51.5, 55.6, 'ファウル', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 10, 3, 6, 150, 'ストレート', 51.0, 17.6, 'ファウル', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 1, 1, 2, 1, 11, 3, 7, 125, 'カーブ', 9.5, 14.8, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 1, 0, 0, 148, 'ストレート', 45.5, 68.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 2, 0, 1, 146, 'ストレート', 14.5, 46.8, '空振り', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 3, 0, 2, 141, 'フォーク', 10.5, 88.4, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 4, 1, 2, 147, 'ストレート', 13.0, 15.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 5, 2, 2, 125, 'カーブ', 10.5, 27.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 6, 3, 2, 149, 'ストレート', 31.0, 14.0, 'ファウル', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 1, 1, 3, 1, 7, 3, 3, 139, 'フォーク', 49.5, 89.6, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 1, 0, 0, 148, 'ストレート', 70.0, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 2, 1, 0, 139, 'スライダー', 71.5, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 3, 1, 1, 147, 'ストレート', 26.5, 55.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 4, 1, 2, 137, 'スライダー', 87.5, 56.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 5, 2, 2, 140, 'スライダー', 54.0, 72.8, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中田 翔', '右', '日本ハム', 1, 1, 4, 2, 6, 2, 3, 146, 'ストレート', 28.0, 27.6, '右飛', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 1, 0, 0, 121, 'カーブ', 9.5, 50.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 2, 1, 0, 120, 'カーブ', 35.5, 45.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 3, 1, 1, 148, 'ストレート', 52.5, 13.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 4, 2, 1, 147, 'ストレート', 34.5, 26.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '王 柏融', '左', '日本ハム', 1, 1, 5, 3, 5, 2, 2, 0, 'スライダー', 71.5, 30.4, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 1, 0, 0, 135, 'シュート', 12.0, 89.2, 'ボール', 5, 1, 21, 'B15');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 2, 1, 0, 122, 'スライダー', 25.5, 66.0, '空振り', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 1, 2, 1, 1, 3, 1, 1, 137, 'ストレート', 53.0, 73.2, '投ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 1, 1, 0, 0, 139, 'ストレート', 91.5, 28.8, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 1, 2, 1, 0, 140, 'ストレート', 65.0, 68.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 1, 3, 1, 1, 133, 'フォーク', 54.0, 91.6, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 1, 4, 1, 2, 133, 'フォーク', 58.5, 93.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 1, 5, 2, 2, 132, 'フォーク', 71.0, 88.8, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '今宮 健太', '右', 'ソフトバンク', 1, 2, 2, 1, 6, 3, 2, 0, 'スライダー', 76.5, 73.2, '中安', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '内川 聖一', '右', 'ソフトバンク', 1, 2, 3, 2, 1, 0, 0, 141, 'ストレート', 67.5, 57.2, '右飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 1, 0, 0, 141, 'ストレート', 25.5, 69.2, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 2, 0, 1, 126, 'フォーク', 53.0, 72.8, '空振り', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 3, 0, 2, 143, 'ストレート', 86.0, 73.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', 'デスパイネ', '右', 'ソフトバンク', 1, 2, 4, 3, 4, 1, 2, 141, 'ストレート', 28.0, 49.6, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '横尾 俊建', '右', '日本ハム', 2, 1, 1, 1, 1, 0, 0, 147, 'ストレート', 69.0, 27.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '横尾 俊建', '右', '日本ハム', 2, 1, 1, 1, 2, 0, 1, 146, 'ストレート', 74.5, 57.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '横尾 俊建', '右', '日本ハム', 2, 1, 1, 1, 3, 0, 2, 0, 'ストレート', 48.0, 29.2, '一ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '渡邉 諒', '右', '日本ハム', 2, 1, 2, 2, 1, 0, 0, 119, 'カーブ', 51.5, 88.0, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '渡邉 諒', '右', '日本ハム', 2, 1, 2, 2, 2, 1, 0, 135, 'スライダー', 30.5, 36.4, '見逃し', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '渡邉 諒', '右', '日本ハム', 2, 1, 2, 2, 3, 1, 1, 140, 'ストレート', 74.0, 44.4, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '渡邉 諒', '右', '日本ハム', 2, 1, 2, 2, 4, 1, 2, 146, 'ストレート', 31.0, 48.0, '右飛', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '石川 亮', '右', '日本ハム', 2, 1, 3, 3, 1, 0, 0, 136, 'スライダー', 46.5, 72.4, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '石川 亮', '右', '日本ハム', 2, 1, 3, 3, 2, 0, 1, 0, 'ストレート', 46.0, 34.8, '二ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 1, 1, 1, 0, 0, 138, 'ストレート', 26.0, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 1, 1, 2, 0, 1, 107, 'カーブ', 35.0, 72.0, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '松田 宣浩', '右', 'ソフトバンク', 2, 2, 1, 1, 3, 0, 2, 141, 'ストレート', 50.5, 15.6, '中飛', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '川島 慶三', '右', 'ソフトバンク', 2, 2, 2, 2, 1, 0, 0, 108, 'カーブ', 30.5, 52.4, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '川島 慶三', '右', 'ソフトバンク', 2, 2, 2, 2, 2, 0, 1, 128, 'チェンジアップ', 89.5, 72.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '川島 慶三', '右', 'ソフトバンク', 2, 2, 2, 2, 3, 1, 1, 0, 'チェンジアップ', 92.0, 54.0, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '川島 慶三', '右', 'ソフトバンク', 2, 2, 2, 2, 4, 2, 1, 140, 'ストレート', 73.0, 54.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '川島 慶三', '右', 'ソフトバンク', 2, 2, 2, 2, 5, 2, 2, 133, 'フォーク', 29.5, 87.2, 'ファウル', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '川島 慶三', '右', 'ソフトバンク', 2, 2, 2, 2, 6, 2, 3, 140, 'ストレート', 54.5, 45.6, '右飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 3, 3, 1, 0, 0, 141, 'ストレート', 11.0, 71.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 3, 3, 2, 1, 0, 122, 'スライダー', 77.0, 9.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 3, 3, 3, 2, 0, 120, 'スライダー', 76.0, 37.2, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 3, 3, 4, 2, 1, 138, 'ストレート', 73.0, 45.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '上林 誠知', '左', 'ソフトバンク', 2, 2, 3, 3, 5, 2, 2, 140, 'ストレート', 37.5, 45.2, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中島 卓也', '左', '日本ハム', 3, 1, 1, 1, 1, 0, 0, 145, 'ストレート', 72.0, 91.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中島 卓也', '左', '日本ハム', 3, 1, 1, 1, 2, 1, 0, 142, 'ストレート', 32.0, 75.6, 'ファウル', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中島 卓也', '左', '日本ハム', 3, 1, 1, 1, 3, 1, 1, 135, 'チェンジアップ', 10.5, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '中島 卓也', '左', '日本ハム', 3, 1, 1, 1, 4, 2, 1, 0, 'チェンジアップ', 66.0, 30.8, '二ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '西川 遥輝', '左', '日本ハム', 3, 1, 2, 1, 1, 0, 0, 0, 'チェンジアップ', 31.0, 56.4, '右安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 3, 1, 3, 2, 1, 0, 0, 134, 'スライダー', 74.5, 88.0, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 3, 1, 3, 2, 2, 0, 1, 145, 'ストレート', 13.5, 71.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '大田 泰示', '右', '日本ハム', 3, 1, 3, 2, 3, 1, 1, 146, 'ストレート', 35.5, 13.2, '三邪飛', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 3, 1, 4, 3, 1, 0, 0, 121, 'カーブ', 34.5, 56.0, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 3, 1, 4, 3, 2, 0, 1, 145, 'ストレート', 70.0, 33.6, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 3, 1, 4, 3, 3, 0, 2, 141, 'ストレート', 11.5, 12.4, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '武田 翔太', '右', 'ソフトバンク', '近藤 健介', '左', '日本ハム', 3, 1, 4, 3, 4, 1, 2, 118, 'カーブ', 66.5, 28.0, '一ゴロ', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 1, 0, 0, 107, 'カーブ', 92.5, 27.2, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 2, 1, 0, 138, 'ストレート', 47.5, 76.0, '見逃し', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '甲斐 拓也', '右', 'ソフトバンク', 3, 2, 1, 1, 3, 1, 1, 102, 'カーブ', 29.0, 67.6, '三ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '釜元 豪', '左', 'ソフトバンク', 3, 2, 2, 2, 1, 0, 0, 137, 'ストレート', 56.0, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '釜元 豪', '左', 'ソフトバンク', 3, 2, 2, 2, 2, 0, 1, 137, 'ストレート', 66.5, 64.8, '空振り', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '釜元 豪', '左', 'ソフトバンク', 3, 2, 2, 2, 3, 0, 2, 141, 'ストレート', 27.5, 31.6, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '釜元 豪', '左', 'ソフトバンク', 3, 2, 2, 2, 4, 0, 3, 125, 'スライダー', 31.5, 15.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '釜元 豪', '左', 'ソフトバンク', 3, 2, 2, 2, 5, 1, 3, 133, 'フォーク', 71.5, 86.0, '空三振', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 3, 2, 3, 3, 1, 0, 0, 104, 'カーブ', 34.5, 58.4, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 3, 2, 3, 3, 2, 0, 1, 127, 'スライダー', 30.5, 86.8, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041104, 'ソフトバンク', '日本ハム', '加藤 貴之', '左', '日本ハム', '牧原 大成', '左', 'ソフトバンク', 3, 2, 3, 3, 3, 0, 2, 140, 'ストレート', 68.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
