"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '青木 宣親', '左', 'ヤクルト', 1, 1, 2, 1, 5, 2, 2, 142, 'ストレート', 51.5, 74.8, '右安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 1, 0, 0, 148, 'ストレート', 16.5, 77.2, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 2, 1, 0, 121, 'スライダー', 15.5, 55.6, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 3, 2, 0, 144, 'ストレート', 76.5, 56.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 4, 2, 1, 148, 'ストレート', 16.0, 69.6, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 5, 3, 1, 128, 'スライダー', 36.0, 75.6, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '山田 哲人', '右', 'ヤクルト', 1, 1, 3, 1, 6, 3, 2, 146, 'ストレート', 14.0, 17.2, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 1, 0, 0, 146, 'ストレート', 35.5, 35.2, 'ファウル', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', 'バレンティン', '右', 'ヤクルト', 1, 1, 4, 1, 2, 0, 1, 146, 'ストレート', 51.5, 75.2, '右安', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '雄平', '左', 'ヤクルト', 1, 1, 5, 2, 1, 0, 0, 142, 'ストレート', 15.0, 56.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '雄平', '左', 'ヤクルト', 1, 1, 5, 2, 2, 1, 0, 120, 'フォーク', 75.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '雄平', '左', 'ヤクルト', 1, 1, 5, 2, 3, 2, 0, 124, 'スライダー', 36.5, 57.2, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '雄平', '左', 'ヤクルト', 1, 1, 5, 2, 4, 2, 1, 143, 'ストレート', 54.5, 53.2, '左犠飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 1, 1, 6, 3, 1, 0, 0, 143, 'ストレート', 54.0, 54.8, '左飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '田中 広輔', '左', '広島', 1, 2, 1, 1, 1, 0, 0, 142, 'ストレート', 74.0, 85.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '田中 広輔', '左', '広島', 1, 2, 1, 1, 2, 1, 0, 140, 'ストレート', 85.5, 85.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '田中 広輔', '左', '広島', 1, 2, 1, 1, 3, 2, 0, 142, 'シュート', 55.0, 36.4, '三飛', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 1, 0, 0, 118, 'カーブ', 85.5, 85.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 2, 1, 0, 141, 'ストレート', 94.5, 84.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 3, 2, 0, 140, 'ストレート', 87.5, 77.2, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 4, 3, 0, 129, 'スライダー', 76.0, 55.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 5, 3, 1, 129, 'スライダー', 55.0, 35.6, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '菊池 涼介', '右', '広島', 1, 2, 2, 2, 6, 3, 2, 131, 'スライダー', 51.5, 75.2, '三ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 1, 0, 0, 146, 'ストレート', 76.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 2, 1, 0, 130, 'スライダー', 76.0, 75.6, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 3, 1, 1, 132, 'スライダー', 55.5, 76.4, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '野間 峻祥', '左', '広島', 1, 2, 3, 3, 4, 1, 2, 130, 'スライダー', 29.5, 73.6, '一ゴロ', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 1, 0, 1, 0, 0, 144, 'ストレート', 14.5, 36.0, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 1, 0, 2, 1, 0, 145, 'ストレート', 87.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 1, 0, 3, 2, 0, 133, 'フォーク', 56.5, 84.0, '空振り', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 1, 0, 4, 2, 1, 134, 'フォーク', 77.0, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 1, 0, 5, 3, 1, 142, 'ストレート', 49.5, 89.2, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '中村 悠平', '右', 'ヤクルト', 2, 1, 2, 0, 1, 0, 0, 141, 'ストレート', 87.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '中村 悠平', '右', 'ヤクルト', 2, 1, 2, 0, 2, 1, 0, 126, 'スライダー', 66.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '中村 悠平', '右', 'ヤクルト', 2, 1, 2, 0, 3, 2, 0, 123, 'スライダー', 76.0, 76.8, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '中村 悠平', '右', 'ヤクルト', 2, 1, 2, 0, 4, 2, 1, 120, 'スライダー', 87.5, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '中村 悠平', '右', 'ヤクルト', 2, 1, 2, 0, 5, 3, 1, 140, 'ストレート', 97.5, 87.6, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '寺原 隼人', '右', 'ヤクルト', 2, 1, 3, 0, 1, 0, 0, 140, 'ストレート', 14.5, 17.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '寺原 隼人', '右', 'ヤクルト', 2, 1, 3, 0, 2, 1, 0, 138, 'ストレート', 75.0, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '寺原 隼人', '右', 'ヤクルト', 2, 1, 3, 0, 3, 2, 0, 140, 'ストレート', 54.0, 16.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '寺原 隼人', '右', 'ヤクルト', 2, 1, 3, 0, 4, 3, 0, 138, 'ストレート', 88.5, 84.8, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 0, 1, 0, 0, 147, 'ストレート', 35.0, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 0, 2, 1, 0, 145, 'ストレート', 25.5, 85.2, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 0, 3, 2, 0, 147, 'ストレート', 74.5, 84.4, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '岡田 明丈', '右', '広島', '太田 賢吾', '左', 'ヤクルト', 2, 1, 4, 0, 4, 3, 0, 143, 'ストレート', 13.0, 16.0, '四球', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '青木 宣親', '左', 'ヤクルト', 2, 1, 5, 0, 1, 0, 0, 148, 'ストレート', 67.0, 85.2, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '青木 宣親', '左', 'ヤクルト', 2, 1, 5, 0, 2, 1, 0, 130, 'フォーク', 75.0, 83.6, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '青木 宣親', '左', 'ヤクルト', 2, 1, 5, 0, 3, 2, 0, 148, 'ストレート', 36.0, 55.6, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '青木 宣親', '左', 'ヤクルト', 2, 1, 5, 0, 4, 2, 1, 150, 'ストレート', 36.5, 48.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '青木 宣親', '左', 'ヤクルト', 2, 1, 5, 0, 5, 2, 2, 138, 'フォーク', 36.0, 35.2, '中安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '山田 哲人', '右', 'ヤクルト', 2, 1, 6, 0, 1, 0, 0, 149, 'ストレート', 35.0, 84.8, 'ボール', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '山田 哲人', '右', 'ヤクルト', 2, 1, 6, 0, 2, 1, 0, 150, 'ストレート', 85.0, 84.8, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '山田 哲人', '右', 'ヤクルト', 2, 1, 6, 0, 3, 2, 0, 150, 'ストレート', 85.0, 91.6, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '山田 哲人', '右', 'ヤクルト', 2, 1, 6, 0, 4, 3, 0, 149, 'ストレート', 52.5, 85.2, '四球', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', 'バレンティン', '右', 'ヤクルト', 2, 1, 7, 1, 1, 0, 0, 150, 'ストレート', 76.5, 56.0, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', 'バレンティン', '右', 'ヤクルト', 2, 1, 7, 1, 2, 0, 1, 149, 'ストレート', 54.0, 17.2, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', 'バレンティン', '右', 'ヤクルト', 2, 1, 7, 1, 3, 1, 1, 135, 'フォーク', 35.0, 17.6, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', 'バレンティン', '右', 'ヤクルト', 2, 1, 7, 1, 4, 2, 1, 150, 'ストレート', 27.0, 17.2, '空振り', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', 'バレンティン', '右', 'ヤクルト', 2, 1, 7, 1, 5, 2, 2, 149, 'ストレート', 76.5, 48.8, '空三振', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '雄平', '左', 'ヤクルト', 2, 1, 8, 1, 1, 0, 0, 138, 'フォーク', 35.5, 56.4, 'ファウル', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '雄平', '左', 'ヤクルト', 2, 1, 8, 1, 2, 0, 1, 150, 'ストレート', 35.5, 51.2, '空振り', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '雄平', '左', 'ヤクルト', 2, 1, 8, 1, 3, 0, 2, 151, 'ストレート', 16.5, 76.0, 'ボール', 4, 1, 16, 'B10');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '雄平', '左', 'ヤクルト', 2, 1, 8, 1, 4, 1, 2, 0, 'フォーク', 54.5, 84.4, '一失', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 2, 1, 9, 2, 1, 0, 0, 150, 'ストレート', 13.5, 31.6, '空振り', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 2, 1, 9, 2, 2, 0, 1, 139, 'フォーク', 31.5, 89.2, '空振り', 5, 2, 22, 'B16');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 2, 1, 9, 2, 3, 0, 2, 147, 'ストレート', 93.0, 14.8, 'ボール', 1, 5, 5, 'B5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 2, 1, 9, 2, 4, 1, 2, 0, 'ストレート', 50.5, 71.6, 'ファウル', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 2, 1, 9, 2, 5, 1, 3, 149, 'ストレート', 14.0, 12.8, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '西浦 直亨', '右', 'ヤクルト', 2, 1, 9, 2, 6, 2, 3, 137, 'フォーク', 50.0, 50.4, '二飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 10, 3, 1, 0, 0, 149, 'ストレート', 11.5, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 10, 3, 2, 1, 0, 149, 'ストレート', 71.5, 34.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 10, 3, 3, 1, 1, 142, 'ストレート', 11.5, 9.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 10, 3, 4, 2, 1, 139, 'フォーク', 75.5, 17.2, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '矢崎 拓也', '右', '広島', '村上 宗隆', '左', 'ヤクルト', 2, 1, 10, 3, 5, 3, 1, 136, 'フォーク', 70.0, 73.2, '遊飛', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 1, 0, 0, 126, 'スライダー', 76.5, 76.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 2, 0, 1, 137, 'ストレート', 86.5, 86.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 3, 1, 1, 129, 'スライダー', 54.0, 35.6, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 4, 1, 2, 133, 'スライダー', 67.5, 16.0, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '鈴木 誠也', '右', '広島', 2, 2, 1, 1, 5, 2, 2, 129, 'スライダー', 50.5, 54.4, '中飛', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '松山 竜平', '左', '広島', 2, 2, 2, 2, 1, 0, 0, 115, 'カーブ', 35.5, 17.2, 'ボール', 1, 2, 2, 'B2');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '松山 竜平', '左', '広島', 2, 2, 2, 2, 2, 1, 0, 127, 'スライダー', 14.5, 17.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '松山 竜平', '左', '広島', 2, 2, 2, 2, 3, 2, 0, 144, 'ストレート', 75.5, 56.8, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '松山 竜平', '左', '広島', 2, 2, 2, 2, 4, 2, 1, 141, 'シュート', 77.0, 76.0, '見逃し', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '松山 竜平', '左', '広島', 2, 2, 2, 2, 5, 2, 2, 143, 'シュート', 34.5, 55.6, '二ゴロ', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '會澤 翼', '右', '広島', 2, 2, 3, 2, 1, 0, 0, 144, 'ストレート', 87.5, 25.6, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-11', 2019041102, '広島', 'ヤクルト', '寺原 隼人', '右', 'ヤクルト', '會澤 翼', '右', '広島', 2, 2, 3, 2, 2, 1, 0, 142, 'ストレート', 86.0, 66.0, 'ボール', 4, 5, 20, 'B11');"
